Index,Time,Difference,Hz,AveHz,Position-X,Position-Y,Position-Z,
0,0.0,0.0,0,0,3758,1993,346,
1,0.06517577171325684,0.06517577171325684,15.343124810236787,15.343124810236787,3766,1975,308,
2,0.13235831260681152,0.06718254089355469,14.884819578116572,15.110497864544962,3728,1972,277,
3,0.1975393295288086,0.06518101692199707,15.34189012725457,15.186849156347309,3631,1975,233,
4,0.26171040534973145,0.06417107582092285,15.583344789023343,15.284069407384397,3770,2005,191,
5,0.3258838653564453,0.06417346000671387,15.582765833342622,15.342889082683179,3875,2013,163,
6,0.390059232711792,0.06417536735534668,15.582302699770779,15.382279143314872,3941,2013,162,
7,0.45624756813049316,0.06618833541870117,15.108402314004337,15.342547531119996,3865,2025,133,
8,0.5202178955078125,0.06397032737731934,15.632247652910243,15.378171472149708,3665,1978,151,
9,0.5874035358428955,0.06718564033508301,14.884132904182799,15.321664666327617,3560,1985,183,
10,0.6505701541900635,0.06316661834716797,15.831146674718804,15.371132437591825,3616,2016,239,
11,0.713740348815918,0.06317019462585449,15.830250419882622,15.411767063819212,3643,2024,271,
12,0.7774102687835693,0.06366991996765137,15.706003722135472,15.435865053309188,3509,2020,278,
13,0.84208083152771,0.06467056274414062,15.4629859022002,15.4379478944026,3530,2023,295,
14,0.906651496887207,0.06457066535949707,15.48690871361634,15.44143482701566,3421,2001,291,
15,0.9723289012908936,0.06567740440368652,15.22593666846964,15.426878682805317,3196,1979,276,
16,1.0420615673065186,0.069732666015625,14.340481400437637,15.354179159832366,2968,1975,264,
17,1.1117465496063232,0.06968498229980469,14.350294238401533,15.291255013132096,2947,2001,240,
18,1.180933952331543,0.06918740272521973,14.453498189136196,15.242173336165175,3034,2008,183,
19,1.2498669624328613,0.06893301010131836,14.5068378492422,15.20161790901055,3042,2027,121,
20,1.3175079822540283,0.06764101982116699,14.783928489603712,15.180173683489537,3115,2004,109,
21,1.3865950107574463,0.06908702850341797,14.47449719089491,15.145013386806047,3181,2001,57,
22,1.4605731964111328,0.07397818565368652,13.517498316075118,15.062579577701136,3258,1984,18,
23,1.5287413597106934,0.06816816329956055,14.669604571940207,15.045056414482456,3338,1958,29,
24,1.5991146564483643,0.0703732967376709,14.209935392506615,15.008304691112038,3401,1944,31,
25,1.671579360961914,0.0724647045135498,13.799821674743946,14.955915694971068,3436,1930,71,
26,1.7424561977386475,0.0708768367767334,14.1089817982434,14.921465477148116,3434,1901,23,
27,1.811018705368042,0.06856250762939453,14.585230829148873,14.908736127335008,3571,1938,-20,
28,1.8789188861846924,0.06790018081665039,14.727501281628124,14.90218668079729,3742,1973,-67,
29,1.9445717334747314,0.06565284729003906,15.231631852648093,14.913309445355484,3856,1987,-44,
30,2.010643243789673,0.0660715103149414,15.135116409982535,14.920598217839887,3900,1996,-14,
31,2.07696270942688,0.06631946563720703,15.07852921298227,14.92564111011612,3893,1950,-21,
32,2.140174388885498,0.06321167945861816,15.819861275077415,14.952052583277615,3822,1951,60,
33,2.2062015533447266,0.06602716445922852,15.145281615379616,14.95783553862979,3750,1947,116,
34,2.2756259441375732,0.06942439079284668,14.404159526352482,14.940944089510928,3684,1966,167,
35,2.34384822845459,0.0682222843170166,14.65796711457478,14.932707491507314,3654,1973,199,
36,2.4091217517852783,0.06527352333068848,15.320147419249974,14.943204914123672,3614,1978,237,
37,2.480818271636963,0.07169651985168457,13.947678382000353,14.914433847500497,3622,1993,242,
38,2.5424861907958984,0.06166791915893555,16.215886860439042,14.946000547638963,3640,2008,225,
39,2.607705593109131,0.06521940231323242,15.332860537378908,14.95567601766764,3674,2007,211,
40,2.6820714473724365,0.07436585426330566,13.447031704353458,14.91384580346921,3715,2013,208,
41,2.7533159255981445,0.07124447822570801,14.036175503060361,14.891135310268817,3779,2035,186,
42,2.824521541595459,0.07120561599731445,14.043836093458069,14.869775068621315,3813,2035,180,
43,2.8942737579345703,0.06975221633911133,14.336462014889152,14.856922183714207,3861,2054,163,
44,2.970679759979248,0.07640600204467773,13.087977033731706,14.81142484382341,3916,2062,147,
45,3.0450501441955566,0.0743703842163086,13.446212636087353,14.778081761897596,3961,2073,140,
46,3.1102874279022217,0.06523728370666504,15.328657834627684,14.789629918873885,3987,2070,145,
47,3.177875280380249,0.06758785247802734,14.795558126737312,14.789756001492988,4011,2078,134,
48,3.246953248977661,0.06907796859741211,14.476395590438125,14.783089351567758,4050,2085,118,
49,3.31341290473938,0.06645965576171875,15.046722534726209,14.7883772438721,4061,2066,136,
50,3.3806405067443848,0.06722760200500488,14.874842626776323,14.790096699205343,4057,2062,135,
51,3.4469480514526367,0.06630754470825195,15.081240067022875,14.795697306348213,4050,2048,131,
52,3.5139172077178955,0.06696915626525879,14.932247257813584,14.798299711156616,4060,2067,136,
53,3.580595016479492,0.06667780876159668,14.997493447564425,14.802009095156086,4051,2064,126,
54,3.6463677883148193,0.06577277183532715,15.203859775039783,14.809257632499072,4049,2081,135,
55,3.712411880493164,0.06604409217834473,15.141399737914652,14.815166466037086,4041,2065,163,
56,3.777618408203125,0.06520652770996094,15.335887910609296,14.824154784505392,4009,2099,174,
57,3.844827651977539,0.06720924377441406,14.87890569571757,14.825111854021015,4013,2103,161,
58,3.9124197959899902,0.06759214401245117,14.794618732848445,14.824585045665787,3997,2102,150,
59,3.9788763523101807,0.06645655632019043,15.047424292976585,14.828306983137068,3988,2080,149,
60,4.045201301574707,0.06632494926452637,15.077282547351242,14.83238917594616,3981,2067,125,
61,4.113532304763794,0.06833100318908691,14.634645378069163,14.829104399972064,3990,2066,84,
62,4.179816007614136,0.0662837028503418,15.086664700338831,14.833188802343951,3987,2073,45,
63,4.247611045837402,0.0677950382232666,14.750342004480347,14.83186650570068,3965,2078,8,
64,4.313848495483398,0.0662374496459961,15.0971996256569,14.83594059156413,3941,2066,-27,
65,4.383529424667358,0.06968092918395996,14.351128948926139,14.828233987486575,3924,2069,-41,
66,4.446162462234497,0.06263303756713867,15.966014723907698,14.844261891147932,3897,2049,-76,
67,4.5241782665252686,0.07801580429077148,12.817915665817091,14.809319185262433,3848,2024,-75,
68,4.601400852203369,0.07722258567810059,12.949579338983312,14.778108272709684,3806,2018,-81,
69,4.677629232406616,0.07622838020324707,13.118473688325905,14.751062252212721,3798,2015,-98,
70,4.745131969451904,0.06750273704528809,14.814214115926776,14.751960630524989,3803,2023,-103,
71,4.82576584815979,0.08063387870788574,12.401735052616328,14.712690634808657,3806,1996,-58,
72,4.906548023223877,0.08078217506408691,12.378968494060356,14.674267868001415,3809,1952,12,
73,4.978953123092651,0.07240509986877441,13.811181834047332,14.661716669197403,3812,1942,67,
74,5.055109262466431,0.0761561393737793,13.130917720131988,14.638654904937658,3806,1941,86,
75,5.131856441497803,0.07674717903137207,13.029794874821762,14.61459431981114,3846,1966,82,
76,5.2070252895355225,0.07516884803771973,13.303383331060228,14.595665619818673,3752,1974,78,
77,5.285549879074097,0.07852458953857422,12.734864402045204,14.56802069068518,3668,1976,119,
78,5.364745378494263,0.07919549942016602,12.626980160761056,14.539366642204456,3645,1981,143,
79,5.452479124069214,0.08773374557495117,11.398122734264176,14.488822094020579,3595,1981,136,
80,5.530412673950195,0.07793354988098145,12.831444243553385,14.465466632684135,3538,1982,134,
81,5.613653898239136,0.08324122428894043,12.013278379098296,14.429104727209438,3522,1985,126,
82,5.699048280715942,0.08539438247680664,11.710372169640115,14.388367313445318,3505,1971,140,
83,5.765221834182739,0.06617355346679688,15.111777252550873,14.396670655044419,3492,1974,135,
84,5.836758375167847,0.07153654098510742,13.97886990661432,14.391550001002813,3461,1978,128,
85,5.913368225097656,0.07660984992980957,13.053151793355637,14.374210562305423,3468,1962,137,
86,5.985731363296509,0.07236313819885254,13.8191906112753,14.367500774815495,3614,1972,124,
87,6.063503265380859,0.07777190208435059,12.858114218621148,14.348141032053254,3734,1974,120,
88,6.139685392379761,0.07618212699890137,13.12643843633325,14.33298196504022,3847,1978,126,
89,6.223322629928589,0.08363723754882812,11.956396807297606,14.301042271533536,3918,2006,83,
90,6.306447744369507,0.08312511444091797,12.030058625793055,14.271108498497174,3709,1988,36,
91,6.383916616439819,0.0774688720703125,12.908410478629111,14.254572148648904,3747,2004,-15,
92,6.46142315864563,0.07750654220581055,12.902136665374702,14.238349314252929,3771,1997,-19,
93,6.539129257202148,0.07770609855651855,12.869002801275148,14.222077029226863,3777,1994,-19,
94,6.619518518447876,0.08038926124572754,12.439472443256806,14.200428586766886,3775,1977,-3,
95,6.695125579833984,0.0756070613861084,13.226277832611732,14.189427646606692,3737,1980,-12,
96,6.761812925338745,0.06668734550476074,14.995348704179731,14.197375919741333,3728,1988,-8,
97,6.830570697784424,0.06875777244567871,14.543810313081892,14.200863191630985,3762,1992,-15,
98,6.900796175003052,0.07022547721862793,14.239846272411533,14.201259900268923,3779,2000,-7,
99,6.974030494689941,0.07323431968688965,13.65480015756901,14.195521524515708,3808,1998,-8,
100,7.041808843612671,0.06777834892272949,14.753974032917903,14.200896704361096,3859,2001,-2,
101,7.11062479019165,0.06881594657897949,14.53151558196338,14.204096402234406,3903,2001,13,
102,7.181133508682251,0.07050871849060059,14.182643244796862,14.203885762140239,3948,2008,42,
103,7.257645606994629,0.07651209831237793,13.069828459249335,14.191930217801309,3987,2019,68,
104,7.332535743713379,0.07489013671875,13.352893235533822,14.183360795638182,4015,2034,95,
105,7.410658836364746,0.07812309265136719,12.800312507629581,14.168780714172927,4042,2047,105,
106,7.480345726013184,0.0696868896484375,14.349901467046202,14.170468034837082,0,0,0,
107,7.545325994491577,0.06498026847839355,15.389286985363992,14.180964490880148,4067,2047,101,
108,7.625614643096924,0.08028864860534668,12.455060800878977,14.16279277864727,4086,2066,127,
109,7.697839975357056,0.07222533226013184,13.845557627873966,14.159816305475246,4081,2081,153,
110,7.776177883148193,0.0783379077911377,12.765211992464383,14.14576693755704,4066,2083,152,
111,7.850654602050781,0.07447671890258789,13.427014706541433,14.138948358650769,4032,2079,170,
112,7.929279565811157,0.07862496376037598,12.718606816121197,14.12486456940083,4005,2066,169,
113,8.000771284103394,0.07149171829223633,13.9876341468295,14.12363833278398,3997,2055,173,
114,8.077061176300049,0.07628989219665527,13.107896356993965,14.114044392099215,3847,2011,175,
115,8.149968385696411,0.0729072093963623,13.716064683856832,14.110484183206227,3771,1985,198,
116,8.22774338722229,0.0777750015258789,12.857601804961192,14.098640968816351,3719,1978,229,
117,8.299365282058716,0.07162189483642578,13.962210889335694,14.097463603985066,3740,1981,265,
118,8.375109434127808,0.0757441520690918,13.202339357998577,14.089368136392434,0,0,0,
119,8.433686017990112,0.05857658386230469,17.071668131939695,14.110081848690838,3762,1957,246,
120,8.506683349609375,0.0729973316192627,13.699130883520102,14.106555406874334,3784,1970,273,
121,8.578351974487305,0.07166862487792969,13.953107119095144,14.105273409142402,3755,1970,304,
122,8.653770208358765,0.07541823387145996,13.259392969933012,14.097901499875622,3740,1998,302,
123,8.729243278503418,0.07547307014465332,13.24975912710823,14.090568457737804,3739,2018,269,
124,8.807443857192993,0.0782005786895752,12.787629155144712,14.078999765491533,3746,2025,247,
125,8.882848739624023,0.07540488243103027,13.261740722355196,14.0720622025689,3735,2013,236,
126,8.955414533615112,0.07256579399108887,13.780597510209848,14.06970046188766,3704,1990,204,
127,9.028560638427734,0.07314610481262207,13.671267971981473,14.066472507196478,3671,1972,181,
128,9.100062847137451,0.0715022087097168,13.985581956772545,14.065836923342145,3628,1945,175,
129,9.17497968673706,0.07491683959960938,13.348133815367381,14.059976632588802,3577,1910,180,
130,9.25200343132019,0.07702374458312988,12.983009400701416,14.051010785395913,3519,1882,161,
131,9.333853244781494,0.08184981346130371,12.217498827566319,14.034932472635711,3481,1850,164,
132,9.408032417297363,0.07417917251586914,13.480872946999646,14.030563899557599,3435,1849,162,
133,9.485405683517456,0.07737326622009277,12.924360684935305,14.021540505232228,3387,1785,59,
134,9.560367822647095,0.07496213912963867,13.340067554243769,14.01619712607436,3368,1808,118,
135,9.640761613845825,0.08039379119873047,12.438771515676343,14.003043058975374,3361,1809,158,
136,9.717172861099243,0.07641124725341797,13.087078616626936,13.99584034821988,3356,1783,167,
137,9.79342794418335,0.07625508308410645,13.11387988256518,13.988973093059716,3348,1749,192,
138,9.869904041290283,0.0764760971069336,13.075981095135365,13.98189885359406,3365,1708,230,
139,9.94261121749878,0.0727071762084961,13.753800548275818,13.980230842714942,3356,1707,302,
140,10.008897304534912,0.06628608703613281,15.08612206140477,13.987554846483205,3364,1807,441,
141,10.078217029571533,0.0693197250366211,14.425908346747011,13.990569917900894,3358,1861,520,
142,10.150993824005127,0.07277679443359375,13.74064367334102,13.988778090298666,3305,1918,528,
143,10.221169471740723,0.0701756477355957,14.249957531817163,13.990571274193568,3255,1846,509,
144,10.292734861373901,0.07156538963317871,13.973234899239424,13.990450734371535,3152,1744,463,
145,10.362450122833252,0.06971526145935059,14.34406153067471,13.992829715097802,3030,1655,372,
146,10.431634426116943,0.0691843032836914,14.45414570266731,13.995889238072813,2898,1591,263,
147,10.503509998321533,0.07187557220458984,13.912932715910147,13.995321566170801,2811,1589,242,
148,10.575071811676025,0.07156181335449219,13.973933207175032,13.995176830533856,2724,1589,216,
149,10.64406681060791,0.06899499893188477,14.493804123212595,13.9984089400403,2674,1607,210,
150,10.719809770584106,0.07574295997619629,13.202547145163981,13.992785619350288,2604,1644,210,
151,10.793242931365967,0.07343316078186035,13.617825916149624,13.990234534718269,2586,1688,212,
152,10.858535766601562,0.0652928352355957,15.315616122223926,13.998204110310908,2569,1707,218,
153,10.921741485595703,0.06320571899414062,15.82135312933792,14.008754940939252,2533,1724,191,
154,10.988176822662354,0.06643533706665039,15.052230396554817,14.015063871413652,2467,1738,175,
155,11.055537462234497,0.06736063957214355,14.84546474546156,14.02012344759149,2418,1750,146,
156,11.123276710510254,0.06773924827575684,14.762490364952713,14.024644361548376,2366,1762,167,
157,11.192435264587402,0.06915855407714844,14.459527289776332,14.027331522456445,2322,1792,200,
158,11.260493040084839,0.06805777549743652,14.69339825891997,14.0313571916927,2279,1847,269,
159,11.32544732093811,0.06495428085327148,15.395444101043173,14.039180572236303,2251,1910,357,
160,11.393273830413818,0.06782650947570801,14.743497899713518,14.043373518583165,2225,1974,448,
161,11.45984673500061,0.06657290458679199,15.021126180491141,14.04905351031219,2221,2050,542,
162,11.525970458984375,0.06612372398376465,15.12316517813682,14.055215617329877,2213,2052,571,
163,11.590980768203735,0.06501030921936035,15.382175719634875,14.062658135637667,2226,2132,638,
164,11.657692670822144,0.0667119026184082,14.98982881240842,14.067963929987023,2227,2222,706,
165,11.723072052001953,0.06537938117980957,15.295342078104886,14.074808997853332,2235,2293,704,
166,11.791349411010742,0.06827735900878906,14.646143531580858,14.078117288678552,2228,2361,696,
167,11.858601570129395,0.06725215911865234,14.869411080701655,14.082604851204035,2211,2417,681,
168,11.92465353012085,0.06605195999145508,15.139596162314739,14.088459641669557,2412,2456,687,
169,11.99254035949707,0.0678868293762207,14.730397769177278,14.092093495951122,2319,2494,649,
170,12.057656526565552,0.06511616706848145,15.357169271777297,14.098925411041048,2212,2538,605,
171,12.12265157699585,0.06499505043029785,15.385786969615824,14.105824861327577,2136,2558,578,
172,12.19102954864502,0.06837797164916992,14.624592919058014,14.108734566976509,2078,2601,565,
173,12.2589693069458,0.06793975830078125,14.71892195395845,14.11211625287128,2015,2622,485,
174,12.321912050247192,0.0629427433013916,15.887454971761471,14.121185031223247,1971,2575,354,
175,12.389127492904663,0.0672154426574707,14.87753350217436,14.1252884918832,1938,2536,214,
176,12.4554922580719,0.06636476516723633,15.06823684947944,14.130312664755705,1921,2531,111,
177,12.521771669387817,0.06627941131591797,15.087641548799263,14.13537993451157,1921,2532,48,
178,12.589243412017822,0.06747174263000488,14.821019304091562,14.139054601969118,1922,2545,-6,
179,12.656598806381226,0.06735539436340332,14.846620815620033,14.142820100274607,1933,2597,-1,
180,12.723348379135132,0.06674957275390625,14.981369299348497,14.14721931965487,1931,2719,17,
181,12.789295434951782,0.06594705581665039,15.163679221408378,14.152460619945199,1928,2849,82,
182,12.855148792266846,0.06585335731506348,15.185254644128179,14.15775133691833,1927,2969,137,
183,12.922171354293823,0.06702256202697754,14.920348756549858,14.16170664995803,1917,3055,150,
184,12.98956847190857,0.0673971176147461,14.837429780249325,14.165212677997816,1919,3161,187,
185,13.057966947555542,0.06839847564697266,14.62020886490707,14.167595977460495,1924,3239,218,
186,13.124444961547852,0.06647801399230957,15.042567308278551,14.172027887270275,1932,3322,276,
187,13.189680337905884,0.06523537635803223,15.329106013149767,14.177750727027085,1940,3398,318,
188,13.258825302124023,0.06914496421813965,14.46236918780063,14.179235016384368,1956,3458,356,
189,13.324677467346191,0.06585216522216797,15.185529536139954,14.18420824542796,1967,3518,392,
190,13.38954782485962,0.06487035751342773,15.415361319582779,14.190172998018477,1965,3545,403,
191,13.4549560546875,0.06540822982788086,15.288595986032034,14.195512733277084,1970,3593,410,
192,13.52224349975586,0.06728744506835938,14.861613470151369,14.198827288050722,1958,3628,405,
193,13.588687658309937,0.06644415855407715,15.050231980680836,14.202990373538688,1935,3612,379,
194,13.655579805374146,0.06689214706420898,14.949437921914987,14.206646862673045,1990,3697,451,
195,13.721292734146118,0.06571292877197266,15.217705536608374,14.211488944823166,2022,3739,469,
196,13.78777551651001,0.0664827823638916,15.041488404118358,14.215491089574392,2030,3772,466,
197,13.855709314346313,0.06793379783630371,14.720213381999404,14.217965715838496,2057,3804,452,
198,13.921924591064453,0.06621527671813965,15.102255092230859,14.22217156147239,2104,3858,450,
199,13.988600254058838,0.06667566299438477,14.997976099378526,14.225869378336085,2145,3905,464,
200,14.05562949180603,0.06702923774719238,14.918862777040703,14.229174162323602,2182,3945,459,
201,14.122608184814453,0.06697869300842285,14.93012113380961,14.232498513704307,2223,3977,419,
202,14.191136360168457,0.0685281753540039,14.592537957331922,14.23423712331957,2268,4031,411,
203,14.257797956466675,0.06666159629821777,15.001140919674247,14.237822742321063,2321,4080,401,
204,14.322664022445679,0.0648660659790039,15.416381198817943,14.243160328295254,2369,4130,391,
205,14.389654874801636,0.06699085235595703,14.927411203644388,14.246345849404952,2412,4164,391,
206,14.456363916397095,0.06670904159545898,14.990471697438867,14.249779625867403,2458,4206,388,
207,14.525553703308105,0.06918978691101074,14.453000141280414,14.250747629183804,2513,4255,379,
208,14.594252824783325,0.06869912147521973,14.556226899651218,14.252185603279631,2564,4299,372,
209,14.663113355636597,0.06886053085327148,14.522107041707349,14.253453201305236,2612,4363,333,
210,14.734082221984863,0.0709688663482666,14.090685838106596,14.25266920844632,2667,4424,290,
211,14.802121639251709,0.0680394172668457,14.697362796010905,14.254713286538475,2695,4448,248,
212,14.872099161148071,0.0699775218963623,14.29030312735301,14.254880747018525,2724,4484,199,
213,14.939838886260986,0.06773972511291504,14.762386448027424,14.257181862642415,2786,4520,206,
214,15.008543491363525,0.06870460510253906,14.555065100913357,14.258545482654167,2830,4549,181,
215,15.078413009643555,0.0698695182800293,14.312392937820334,14.258794998020981,2866,4559,142,
216,15.146369218826294,0.06795620918273926,14.715358788053145,14.260843432465727,2883,4526,87,
217,15.214374303817749,0.06800508499145508,14.70478273978558,14.262827748726288,2882,4449,12,
218,15.286115169525146,0.07174086570739746,13.939056772448264,14.2613082252979,2974,4504,88,
219,15.35630488395691,0.0701897144317627,14.247101702802677,14.261243290942629,3068,4539,130,
220,15.421797513961792,0.06549263000488281,15.268893613303433,14.265522537228733,3164,4605,90,
221,15.485952138900757,0.06415462493896484,15.587340756046439,14.270998516445582,0,0,0,
222,15.535046339035034,0.049094200134277344,20.369004836923793,14.290269572107992,3294,4557,15,
223,15.618128299713135,0.08308196067810059,12.036307181946274,14.278279427637687,3385,4575,121,
224,15.68697190284729,0.06884360313415527,14.525677833150361,14.279365156467355,3446,4575,140,
225,15.754601001739502,0.06762909889221191,14.786534441244179,14.281542260267793,3495,4568,109,
226,15.820836544036865,0.06623554229736328,15.097634371445437,14.284958912945923,3546,4537,101,
227,15.887632608413696,0.06679606437683105,14.970941915956068,14.287842977926518,3591,4531,68,
228,15.954666376113892,0.06703376770019531,14.917854602361645,14.290489981122024,3641,4516,81,
229,16.021154642105103,0.06648826599121094,15.040247855647035,14.29360149849415,3740,4523,194,
230,16.085254669189453,0.06410002708435059,15.600617433188894,14.298809980332743,3827,4521,262,
231,16.15173840522766,0.06648373603820801,15.041272641857896,14.301866102860773,3917,4497,347,
232,16.220527172088623,0.06878876686096191,14.537257253371505,14.302864360611697,3969,4466,322,
233,16.287484645843506,0.06695747375488281,14.934852585101837,14.305462449627578,4011,4438,291,
234,16.355047941207886,0.06756329536437988,14.800935842558252,14.307509268157986,4065,4406,276,
235,16.422038078308105,0.06699013710021973,14.927570584069159,14.310038673604822,4085,4356,246,
236,16.497490406036377,0.07545232772827148,13.253401586248302,14.305206076291967,4123,4319,196,
237,16.56639838218689,0.0689079761505127,14.512108116711243,14.306066685854637,4162,4277,152,
238,16.633413076400757,0.06701469421386719,14.922100469617192,14.30854863682012,4226,4214,109,
239,16.701942205429077,0.06852912902832031,14.592334882685297,14.309713029800298,4275,4180,77,
240,16.769402265548706,0.0674600601196289,14.823585959257532,14.31178024115143,4312,4148,55,
241,16.837674856185913,0.06827259063720703,14.647166464121582,14.313140149006985,4345,4117,30,
242,16.90329599380493,0.06562113761901855,15.238992133994586,14.316734445678119,4387,4100,14,
243,16.97261333465576,0.06931734085083008,14.426404529163715,14.317182345975391,4416,4075,-1,
244,17.037355422973633,0.0647420883178711,15.445902750158352,14.321471492634577,4434,4038,-17,
245,17.104962587356567,0.06760716438293457,14.791331793415972,14.323328609972876,4475,3973,-11,
246,17.17006278038025,0.06510019302368164,15.360937557223952,14.32726269825276,4484,3938,0,
247,17.234782934188843,0.06472015380859375,15.45113756925616,14.331483079489395,4516,3905,3,
248,17.304465293884277,0.06968235969543457,14.350834334123702,14.3315610039478,4557,3855,3,
249,17.370227336883545,0.06576204299926758,15.20634022898494,14.334872835617935,4573,3817,-13,
250,17.436402320861816,0.06617498397827148,15.111450579698658,14.337820119055582,4590,3782,-30,
251,17.50434160232544,0.06793928146362305,14.719025259862857,14.339299683608484,4607,3727,-32,
252,17.56945252418518,0.06511092185974121,15.35840641534997,14.34307640793645,4628,3671,-18,
253,17.636366605758667,0.06691408157348633,14.94453747977966,14.345358409446414,4653,3623,-28,
254,17.709605932235718,0.07323932647705078,13.653866687500814,14.342498696577955,4658,3569,-10,
255,17.775742292404175,0.06613636016845703,15.120275706931606,14.345392490808392,4670,3503,39,
256,17.85105800628662,0.07531571388244629,13.277441697768577,14.340886680769525,4688,3457,46,
257,17.92179274559021,0.07073473930358887,14.137325023678471,14.340083252175582,4692,3415,81,
258,17.991065502166748,0.06927275657653809,14.435689431459537,14.340451373984928,4688,3367,65,
259,18.06406855583191,0.07300305366516113,13.69805713315284,14.337855240057918,4698,3325,53,
260,18.13890051841736,0.07483196258544922,13.363273732906826,14.333834607891951,4698,3308,33,
261,18.20953679084778,0.07063627243041992,14.15703243662875,14.333148777907418,4704,3290,37,
262,18.284003496170044,0.07446670532226562,13.428820244864506,14.3294656476565,4690,3258,38,
263,18.355145931243896,0.07114243507385254,14.056308291414343,14.328406921152544,4680,3228,69,
264,18.421252489089966,0.06610655784606934,15.127092267132156,14.331273085603419,4658,3190,82,
