Index,Time,Difference,Hz,AveHz,Position-X,Position-Y,Position-Z,
265,18.491316556930542,0.07006406784057617,14.272651172287066,14.331050965685732,4645,3164,143,
266,18.558492422103882,0.06717586517333984,14.886298783344454,14.333060786941061,4633,3134,189,
267,18.630109071731567,0.07161664962768555,13.963233482698698,14.331639120950342,4619,3112,218,
268,18.70289921760559,0.07279014587402344,13.738123313156722,14.329329206229358,4621,3103,253,
269,18.772003889083862,0.06910467147827148,14.470801736094339,14.329850003729575,4622,3109,282,
270,18.841091871261597,0.06908798217773438,14.474297388327535,14.330379674642542,4627,3083,309,
271,18.91370439529419,0.07261252403259277,13.771728958920932,14.32823493146197,4622,3094,316,
272,18.986181259155273,0.07247686386108398,13.79750649692424,14.326208956255469,4608,3090,311,
273,19.056490182876587,0.07030892372131348,14.222945638646713,14.325827966227855,4603,3103,279,
274,19.13007950782776,0.07358932495117188,13.588927479135348,14.322993267638175,4597,3099,276,
275,19.201585292816162,0.07150578498840332,13.98488248415395,14.321734159256373,4587,3079,267,
276,19.27187156677246,0.07028627395629883,14.227528985556408,14.321390584392674,4581,3063,257,
277,19.340582132339478,0.0687105655670166,14.553802486528125,14.32221626549839,4578,3050,242,
278,19.41621470451355,0.07563257217407227,13.221816622849325,14.317929845273873,4583,3031,219,
279,19.488078594207764,0.07186388969421387,13.91519446352088,14.31644472549101,4578,3010,210,
280,19.557875156402588,0.06979656219482422,14.32735321846776,14.316483654838008,4587,3004,209,
281,19.62821674346924,0.07034158706665039,14.216341167458665,14.316124774477803,4585,3006,207,
282,19.699914693832397,0.07169795036315918,13.947400099094516,14.31478279894724,4583,2999,200,
283,19.770823001861572,0.0709083080291748,14.102719805252663,14.314022232324543,4577,3003,198,
284,19.8402042388916,0.0693812370300293,14.413118629856429,14.314368772640519,4568,3000,189,
285,19.9127094745636,0.07250523567199707,13.79210743516305,14.312467138842038,4532,2991,169,
286,19.983726739883423,0.07101726531982422,14.081082895779339,14.311644855971865,4533,2965,143,
287,20.054736852645874,0.07101011276245117,14.082501225498426,14.310833500771432,4542,2928,108,
288,20.12150812149048,0.06677126884460449,14.976501380066344,14.313042454924433,4551,2904,74,
289,20.190051555633545,0.0685434341430664,14.589289441097492,14.313980288938962,4553,2870,57,
290,20.25551962852478,0.06546807289123535,15.274620984511623,14.317085185591008,4545,2836,42,
291,20.322519302368164,0.06699967384338379,14.925445791535743,14.319090840577529,4558,2805,42,
292,20.388535976409912,0.06601667404174805,15.147688285047709,14.321773781984733,4559,2765,35,
293,20.45482587814331,0.06628990173339844,15.085253920299238,14.324248064760143,4584,2756,76,
294,20.521665811538696,0.06683993339538574,14.961116045472219,14.326322370706032,4603,2718,134,
295,20.589962482452393,0.06829667091369629,14.642002115500755,14.32736947682207,4640,2683,183,
296,20.659834384918213,0.06987190246582031,14.311904566920536,14.32731717424035,4669,2646,230,
297,20.732107400894165,0.07227301597595215,13.836422715951638,14.32560589509538,4696,2610,256,
298,20.806680917739868,0.07457351684570312,13.40958616809044,14.322322775946638,4720,2572,274,
299,20.877897024154663,0.07121610641479492,14.041767380198324,14.321365779995572,4757,2539,300,
300,20.951116800308228,0.07321977615356445,13.657512389858876,14.319045751087907,4768,2506,320,
301,21.022432804107666,0.07131600379943848,14.022098080709814,14.318038392834643,4769,2462,332,
302,21.088823795318604,0.0663909912109375,15.062284532291427,14.320381398750147,4768,2417,360,
303,21.154939651489258,0.0661158561706543,15.124964840791893,14.32289597567675,4762,2359,382,
304,21.223315238952637,0.0683755874633789,14.625102863439196,14.323869601769262,4771,2301,402,
305,21.29503297805786,0.07171773910522461,13.943551657879164,14.322588761157037,4773,2248,446,
306,21.36570692062378,0.07067394256591797,14.14948655322709,14.322016169969359,4785,2186,481,
307,21.43601107597351,0.07030415534973145,14.223910308365861,14.321694410024822,4803,2137,555,
308,21.503381490707397,0.06737041473388672,14.843310731424204,14.323328641734836,4827,2066,618,
309,21.569357872009277,0.06597638130187988,15.156939199566356,14.32587849084704,4835,2002,643,
310,21.637651205062866,0.06829333305358887,14.64271774838275,14.326878507379993,4820,1936,555,
311,21.704802989959717,0.06715178489685059,14.89163693170723,14.328625795123017,4807,1871,473,
312,21.773300886154175,0.06849789619445801,14.598988517269344,14.329476344967217,4818,1823,432,
313,21.844115734100342,0.07081484794616699,14.121332305340736,14.32880157796376,4809,1758,346,
314,21.91422128677368,0.07010555267333984,14.264205357021398,14.32859492887911,4666,1664,309,
315,21.98328733444214,0.06906604766845703,14.478894243382443,14.329067132124333,4625,1640,209,
316,22.05202889442444,0.0687415599822998,14.547240421333019,14.329747231552757,4577,1616,96,
317,22.11917519569397,0.06714630126953125,14.892853084876718,14.33145662961753,4526,1564,-40,
318,22.184909105300903,0.0657339096069336,15.212848375817895,14.334068194312163,4446,1482,-115,
319,22.25195550918579,0.0670464038848877,14.915043045662896,14.33581870448708,4416,1394,-90,
320,22.32062792778015,0.06867241859436035,14.561887006002785,14.336514234069977,4540,1350,-24,
321,22.384767532348633,0.06413960456848145,15.590991037874367,14.34010871616679,4583,1299,20,
322,22.452649354934692,0.06788182258605957,14.731484245759825,14.341291974491648,4548,1246,-19,
323,22.534871339797974,0.08222198486328125,12.16219727196808,14.33334120836812,4519,1189,-38,
324,22.601359128952026,0.06648778915405273,15.040355721303833,14.33542107584851,4544,1106,13,
325,22.668781280517578,0.06742215156555176,14.831920619260297,14.336897779296034,4652,1041,210,
326,22.735512733459473,0.06673145294189453,14.985437240078316,14.338801320290052,4775,1027,378,
327,22.802051782608032,0.06653904914855957,15.028769013024705,14.340814726568377,4838,1027,509,
328,22.868284702301025,0.06623291969299316,15.098232187789101,14.343008418423109,4862,1037,622,
329,22.935489177703857,0.06720447540283203,14.879961401467312,14.344581772418826,4883,1054,684,
330,23.002389907836914,0.06690073013305664,14.947519974911083,14.346335373072213,4882,1085,715,
331,23.067082166671753,0.06469225883483887,15.457800021375474,14.349452505884862,4841,1156,651,
332,23.135292053222656,0.06820988655090332,14.660631333167887,14.350369955833504,4783,1232,531,
333,23.20177936553955,0.06648731231689453,15.040463588507825,14.352347496872948,4718,1312,388,
334,23.26822066307068,0.06644129753112793,15.05088005741455,14.354342123379297,4670,1397,249,
335,23.335676670074463,0.06745600700378418,14.824476639180578,14.355701132489639,4603,1473,154,
336,23.40090775489807,0.0652310848236084,15.330114510652452,14.35841735368883,4667,1532,300,
337,23.467759609222412,0.06685185432434082,14.958448200230388,14.360126642321877,4742,1607,390,
338,23.53302526473999,0.06526565551757812,15.321994272020573,14.362794251805452,4747,1661,516,
339,23.60165810585022,0.06863284111022949,14.57028419374225,14.363397625693551,4636,1670,147,
340,23.666428327560425,0.06477022171020508,15.439193715812799,14.366341861735744,4607,1738,141,
341,23.731912851333618,0.06548452377319336,15.27078372690798,14.368837528443791,4666,1796,306,
342,23.79807734489441,0.06616449356079102,15.11384650864461,14.370908836186802,4674,1849,398,
343,23.8648202419281,0.0667428970336914,14.98286775737658,14.372620305657419,4674,1888,450,
344,23.93108820915222,0.0662679672241211,15.090247096579215,14.374607497725089,4645,1951,485,
345,23.99685025215149,0.06576204299926758,15.20634022898494,14.376886815346454,4628,2011,504,
346,24.06300687789917,0.06615662574768066,15.115643954000454,14.378917886516753,4613,2083,493,
347,24.13127374649048,0.0682668685913086,14.648394171800566,14.37968022929025,4575,2140,430,
348,24.201504945755005,0.07023119926452637,14.238686089262012,14.37927107343132,4530,2144,357,
349,24.267707586288452,0.06620264053344727,15.105137679437037,14.381251247529834,4505,2139,276,
350,24.334805488586426,0.06709790229797363,14.903595578280845,14.382691497746219,4506,2163,201,
351,24.400312662124634,0.06550717353820801,15.265503699632767,14.385061571151073,4509,2177,173,
352,24.468555688858032,0.06824302673339844,14.653511836552168,14.385810281408896,4497,2189,169,
353,24.53575587272644,0.0672001838684082,14.880911664738981,14.38716629848723,4501,2211,156,
354,24.603851318359375,0.06809544563293457,14.685269928189543,14.387991352225637,4491,2228,155,
355,24.67010736465454,0.06625604629516602,15.092962165974566,14.38988467916508,4485,2250,152,
356,24.7357234954834,0.06561613082885742,15.24015493397865,14.392140179971028,4481,2251,138,
357,24.800451040267944,0.0647275447845459,15.449373266491582,14.394899488736998,4477,2251,106,
358,24.86683464050293,0.06638360023498535,15.063961527548818,14.39668559249966,4464,2235,118,
359,24.93392038345337,0.06708574295043945,14.906296867558941,14.39805672269008,4440,2203,122,
360,24.999927759170532,0.06600737571716309,15.149822109046251,14.400041610838013,4427,2157,115,
361,25.06674885749817,0.06682109832763672,14.965333181098092,14.401548523593826,4409,2124,99,
362,25.133963584899902,0.0672147274017334,14.877691819281425,14.402821854070163,4402,2108,96,
363,25.199891328811646,0.06592774391174316,15.168121046864433,14.404824023386693,4396,2110,120,
364,25.2659752368927,0.06608390808105469,15.132276964816578,14.406726698144505,4373,2116,111,
365,25.331148624420166,0.06517338752746582,15.343686095472222,14.409137359374476,4359,2121,90,
366,25.40028214454651,0.06913352012634277,14.464763231678088,14.409288759754228,4358,2141,108,
367,25.46669602394104,0.06641387939453125,15.05709362435382,14.410978151817817,4360,2141,88,
368,25.533498525619507,0.0668025016784668,14.969499268353617,14.412439393323261,4368,2150,59,
369,25.59899926185608,0.06550073623657227,15.267003967531759,14.414625986955294,4395,2167,52,
370,25.666954278945923,0.06795501708984375,14.715616930504098,14.415422881066315,4420,2181,78,
371,25.732925176620483,0.06597089767456055,15.158199073371353,14.417327118996566,4434,2186,91,
372,25.800467252731323,0.06754207611083984,14.805585756039704,14.418343526728913,4457,2183,116,
373,25.865637063980103,0.0651698112487793,15.344528100328526,14.420677096696425,4469,2200,143,
374,25.93106460571289,0.06542754173278809,15.284083331207661,14.422855586021864,4453,2198,121,
375,26.000308513641357,0.0692439079284668,14.441703680749233,14.422905782185314,4440,2193,99,
376,26.06906270980835,0.06875419616699219,14.54456681554637,14.423226649362118,4443,2166,91,
377,26.136614322662354,0.0675516128540039,14.803495545861391,14.424209476631159,4433,2165,73,
378,26.20231032371521,0.06569600105285645,15.221626643537084,14.426208808689646,4422,2161,71,
379,26.267531394958496,0.06522107124328613,15.332468187617206,14.428459009008403,4419,2163,68,
380,26.33367133140564,0.06613993644714355,15.119458132518178,14.43019452995187,4421,2164,75,
381,26.399763345718384,0.06609201431274414,15.130420980484109,14.431947552355316,4424,2165,77,
382,26.466726779937744,0.06696343421936035,14.933523222900682,14.43321658836796,4414,2169,67,
383,26.53318190574646,0.06645512580871582,15.04774820347788,14.434755746993588,4411,2171,70,
384,26.601831674575806,0.0686497688293457,14.566691440518445,14.435096225610685,4398,2173,50,
385,26.670824766159058,0.06899309158325195,14.494204811699577,14.435249129922013,4395,2177,43,
386,26.737634658813477,0.06680989265441895,14.967843238015709,14.436579934072947,4397,2191,37,
387,26.801938772201538,0.06430411338806152,15.551104700957692,14.439253939397439,4388,2195,42,
388,26.867101907730103,0.06516313552856445,15.346100090006367,14.441453392796566,4396,2193,56,
389,26.9328715801239,0.06576967239379883,15.204576267499945,14.443316927522753,4389,2192,41,
390,26.99882197380066,0.06595039367675781,15.162911762154033,14.445074691719936,4397,2196,58,
391,27.06317973136902,0.06435775756835938,15.538142374488768,14.44767406790676,4402,2210,49,
392,27.133931398391724,0.07075166702270508,14.133942592180729,14.446856013767121,4407,2211,37,
393,27.202662467956543,0.06873106956481934,14.549460765439036,14.44711525803533,4412,2213,14,
394,27.269753217697144,0.06709074974060059,14.905184453391803,14.448242228474124,4421,2219,45,
395,27.335569381713867,0.06581616401672363,15.193835966281837,14.450037403070715,4410,2242,37,
396,27.402862310409546,0.06729292869567871,14.860402413488895,14.451045132229533,4406,2245,17,
397,27.471783876419067,0.06892156600952148,14.509246639315341,14.451191148921806,4418,2252,7,
398,27.54261350631714,0.07082962989807129,14.118385221538906,14.450335292571825,4421,2269,9,
399,27.613806009292603,0.07119250297546387,14.0464228423693,14.449293946141594,4431,2271,-8,
400,27.68289852142334,0.0690925121307373,14.473348401456201,14.449353982584107,4431,2281,-14,
401,27.752326488494873,0.0694279670715332,14.403417558945337,14.44923906347961,4426,2300,-4,
402,27.82297992706299,0.07065343856811523,14.153592808309318,14.448488301893958,4430,2312,21,
403,27.89210057258606,0.06912064552307129,14.467457478622897,14.448535310248067,4427,2324,31,
404,27.962106943130493,0.0700063705444336,14.284414292914844,14.44812441428887,4439,2318,50,
405,28.03066658973694,0.06855964660644531,14.585839476978718,14.448461248805458,4445,2320,60,
406,28.095563411712646,0.06489682197570801,15.409075044912324,14.450680132320974,4450,2321,71,
407,28.16119694709778,0.06563353538513184,15.236113583278541,14.452510692800804,4463,2320,58,
408,28.230677604675293,0.06948065757751465,14.392494758478225,14.45236298304193,4461,2328,82,
409,28.297762393951416,0.06708478927612305,14.906508774797956,14.453439614978986,4466,2320,73,
410,28.36461853981018,0.06685614585876465,14.957488008844035,14.45462767019266,4456,2324,83,
411,28.435175895690918,0.0705573558807373,14.172866705638661,14.453928525277144,4452,2316,66,
412,28.50549817085266,0.07032227516174316,14.220245259414211,14.45335203512692,4460,2312,56,
413,28.579627513885498,0.07412934303283691,13.48993474226572,14.450853140032798,4469,2324,81,
414,28.646169662475586,0.06654214859008789,15.028068993686805,14.452193953955042,4454,2324,88,
415,28.715836763381958,0.06966710090637207,14.35397751578515,14.451955672390586,4456,2322,96,
416,28.782243490219116,0.0664067268371582,15.05871539870032,14.453355595486036,4447,2326,98,
417,28.84962749481201,0.06738400459289551,14.84031716490523,14.454259420680165,4441,2323,90,
418,28.91759443283081,0.06796693801879883,14.713035913482113,14.454867640215431,4438,2324,96,
419,28.986499786376953,0.06890535354614258,14.512660461575724,14.455005022611292,4442,2303,75,
420,29.056350231170654,0.06985044479370117,14.316301105217528,14.454671583268516,4438,2280,59,
421,29.119521617889404,0.06317138671875,15.829951690821256,14.457655092155125,4447,2271,47,
422,29.187201499938965,0.06767988204956055,14.775439461725437,14.45839197707538,4453,2244,51,
423,29.256436109542847,0.06923460960388184,14.443643225857551,14.458357074531921,4454,2222,51,
424,29.325201749801636,0.06876564025878906,14.542146284636507,14.45855355463558,4469,2194,58,
425,29.395713806152344,0.07051205635070801,14.181971874799238,14.457890112913335,4476,2176,72,
426,29.46439528465271,0.06868147850036621,14.559966119463605,14.458128051991384,4499,2148,95,
427,29.532297134399414,0.0679018497467041,14.727139300774928,14.458746573514174,4488,2116,144,
428,29.598767518997192,0.06647038459777832,15.044293876906853,14.46006154564711,4539,2096,170,
429,29.665542125701904,0.06677460670471191,14.975752750175847,14.461222322592212,4604,2110,202,
430,29.731945991516113,0.06640386581420898,15.05936420626315,14.462558223491282,4636,2131,189,
431,29.797596216201782,0.06565022468566895,15.232240328010546,14.46425399125495,4656,2104,102,
432,29.867275953292847,0.06967973709106445,14.35137447050209,14.46399064566758,4625,2085,-14,
433,29.93511176109314,0.06783580780029297,14.741476993153478,14.464619456098806,4572,2078,-182,
434,30.00123405456543,0.06612229347229004,15.123492357673156,14.466071602609832,4518,2029,-426,
435,30.069599390029907,0.06836533546447754,14.627296029573314,14.466438157610831,4449,2021,-658,
436,30.137301206588745,0.06770181655883789,14.770652411238123,14.46712155847186,4418,2080,-828,
437,30.206306219100952,0.06900501251220703,14.4917008720649,14.46717770886078,4349,2144,-966,
438,30.274903297424316,0.06859707832336426,14.577880347702777,14.467428539640077,4349,2174,-1091,
439,30.3449809551239,0.07007765769958496,14.269883338379937,14.466972335531246,4284,2195,-1223,
440,30.412479639053345,0.06749868392944336,14.81510366995161,14.467744992255948,4368,2253,-1278,
441,30.48219323158264,0.06971359252929688,14.344404924760601,14.467462910217343,4412,2216,-1349,
442,30.547568321228027,0.06537508964538574,15.296346137715489,14.469236809688928,4435,2294,-1413,
443,30.61413550376892,0.06656718254089355,15.022417380902068,14.47043964202295,4460,2332,-1470,
444,30.681464910507202,0.06732940673828125,14.852351274787535,14.47127773380688,4483,2341,-1509,
445,30.75026822090149,0.06880331039428711,14.534184391264874,14.471418486604477,4471,2348,-1507,
446,30.816920280456543,0.06665205955505371,15.003287320386752,14.47256883364961,4458,2464,-1644,
447,30.883016109466553,0.06609582901000977,15.12954773361806,14.473974899847342,4460,2422,-1609,
448,30.950204849243164,0.06718873977661133,14.883446293602072,14.474863807273156,4466,2401,-1564,
449,31.01859736442566,0.06839251518249512,14.621483028247328,14.475187086149331,4451,2369,-1519,
450,31.08719301223755,0.06859564781188965,14.578184358609855,14.475414355450376,4466,2344,-1473,
451,31.15610361099243,0.06891059875488281,14.51155581388912,14.475494292581539,4470,2336,-1441,
452,31.22720456123352,0.07110095024108887,14.064509638889541,14.474558525201058,4479,2330,-1433,
453,31.295124769210815,0.06792020797729492,14.723158685472377,14.475098065295986,4497,2301,-1439,
454,31.362002849578857,0.06687808036804199,14.95258228849904,14.47611627922853,4494,2321,-1428,
455,31.430925846099854,0.0689229965209961,14.508945496810616,14.476188268455326,4493,2331,-1426,
456,31.498103618621826,0.06717777252197266,14.885876123280475,14.477062032725382,4482,2341,-1423,
457,31.56344223022461,0.0653386116027832,15.304885969713556,14.478775688235444,4500,2300,-1434,
458,31.6308491230011,0.06740689277648926,14.835278097090812,14.479535412375471,4507,2317,-1410,
459,31.696611881256104,0.06576275825500488,15.20617484020897,14.481043012405726,4508,2317,-1406,
460,31.76337456703186,0.06676268577575684,14.978426772086578,14.482088451566714,4502,2330,-1408,
461,31.829450845718384,0.06607627868652344,15.13402418959097,14.48344183613248,4506,2339,-1408,
462,31.896662950515747,0.06721210479736328,14.87827234416902,14.484273816252925,4501,2338,-1398,
463,31.963290214538574,0.06662726402282715,15.008870837880876,14.48536733522519,4508,2332,-1397,
464,32.03317070007324,0.06988048553466797,14.310146707608325,14.484985090749667,4503,2342,-1397,
465,32.10922908782959,0.07605838775634766,13.147793813398868,14.48181763343081,4498,2343,-1399,
466,32.18617558479309,0.07694649696350098,12.996043217852307,14.478265638374559,4505,2344,-1401,
467,32.262075662612915,0.07590007781982422,13.175217058062247,14.475200073415783,4503,2341,-1402,
468,32.3318510055542,0.06977534294128418,14.331710283982382,14.474890408210888,4488,2308,-1399,
469,32.397610902786255,0.06575989723205566,15.20683641689961,14.4763760947467,4492,2295,-1410,
470,32.46452569961548,0.06691479682922363,14.944377736842668,14.477340724111267,4463,2284,-1423,
471,32.52886748313904,0.06434178352355957,15.542000007411003,14.479446609819336,4481,2278,-1395,
472,32.597750663757324,0.06888318061828613,14.517331967312412,14.479526666383665,4464,2268,-1387,
473,32.66404151916504,0.06629085540771484,15.085036900634432,14.480755534261606,4472,2244,-1362,
474,32.731733083724976,0.06769156455993652,14.772889450864508,14.481359688090713,4464,2253,-1351,
475,32.797152519226074,0.06541943550109863,15.28597720754112,14.48296463302872,4463,2256,-1341,
476,32.866225481033325,0.06907296180725098,14.477444919627356,14.482953032580314,4467,2253,-1321,
477,32.9341344833374,0.06790900230407715,14.725588155783605,14.483453337488859,4462,2270,-1326,
478,33.00026297569275,0.06612849235534668,15.122074681915036,14.48473305658455,4464,2276,-1333,
479,33.06708121299744,0.0668182373046875,14.965973966659055,14.48570549407073,4478,2314,-1352,
480,33.13299107551575,0.06590986251831055,15.17223616908908,14.487071176459681,4494,2325,-1361,
481,33.203044176101685,0.0700531005859375,14.274885645828796,14.486623499004525,4498,2328,-1378,
482,33.27487874031067,0.07183456420898438,13.920875152673782,14.485402148621018,4500,2336,-1383,
483,33.34397792816162,0.06909918785095215,14.47195012128092,14.485374271798218,4497,2335,-1396,
484,33.41162729263306,0.06764936447143555,14.782104869917037,14.485975069724226,4487,2325,-1391,
485,33.480971813201904,0.06934452056884766,14.42075007220167,14.485839978180064,4477,2302,-1363,
486,33.547499656677246,0.0665278434753418,15.031300396361786,14.486921677433187,4472,2287,-1348,
487,33.61405563354492,0.06655597686767578,15.024946624826262,14.48798696917731,4472,2290,-1349,
488,33.680747270584106,0.06669163703918457,14.994383769773885,14.488989691336409,4482,2294,-1342,
489,33.74847602844238,0.06772875785827637,14.764776907506821,14.489543160049148,4487,2313,-1358,
490,33.817179441452026,0.06870341300964355,14.555317650079989,14.48967678834189,4489,2330,-1380,
491,33.88326835632324,0.06608891487121582,15.131130567791137,14.490927936365098,4492,2342,-1392,
492,33.95093536376953,0.06766700744628906,14.778250697635087,14.491500594267393,4498,2348,-1397,
493,34.016812324523926,0.06587696075439453,15.179813830942281,14.492833581722142,4498,2357,-1399,
494,34.083202838897705,0.0663905143737793,15.062392714266219,14.493943023342245,4500,2361,-1396,
495,34.15631866455078,0.07311582565307617,13.67692959859132,14.492194105032079,4499,2372,-1409,
496,34.22563290596008,0.06931424140930176,14.427049617335971,14.492062173483609,4493,2363,-1400,
497,34.29376792907715,0.06813502311706543,14.67673971845377,14.492429091718483,4495,2357,-1408,
498,34.36432099342346,0.07055306434631348,14.173728799240338,14.491774771144343,4498,2349,-1409,
499,34.43277549743652,0.06845450401306152,14.608242575378153,14.492006316399035,4497,2346,-1405,
500,34.499091386795044,0.06631588935852051,15.079342366860928,14.49313532330829,4491,2343,-1397,
501,34.56813716888428,0.0690457820892334,14.483143933508059,14.493115366684085,4491,2349,-1398,
502,34.64205813407898,0.07392096519470215,13.527961889648989,14.491055873673961,4495,2350,-1400,
503,34.71261787414551,0.07055974006652832,14.172387810061869,14.490408122593431,4499,2344,-1403,
504,34.77976059913635,0.06714272499084473,14.893646335270953,14.49118657856763,4502,2336,-1392,
505,34.84747004508972,0.06770944595336914,14.7689880772129,14.491726353349959,4501,2339,-1399,
506,34.915427923202515,0.06795787811279297,14.714997403836708,14.492160918461646,4502,2338,-1389,
507,34.98176121711731,0.06633329391479492,15.075385842959939,14.493266844206639,4508,2340,-1382,
508,35.04954290390015,0.06778168678283691,14.753247484145101,14.493769616135912,4507,2342,-1376,
509,35.115211725234985,0.06566882133483887,15.22792673407519,14.495142560516452,0,0,0,
510,35.16869401931763,0.0534822940826416,18.697776846572545,14.501533657174326,4504,2354,-1363,
511,35.24188041687012,0.07318639755249023,13.663741261247173,14.499793823583454,4508,2346,-1365,
512,35.30904674530029,0.06716632843017578,14.888412443737664,14.500533069988593,4511,2344,-1374,
513,35.37700581550598,0.06795907020568848,14.714739283120673,14.500944559167543,4516,2303,-1388,
514,35.44120168685913,0.06419587135314941,15.577325751976735,14.502894245557725,4513,2317,-1386,
515,35.507874965667725,0.06667327880859375,14.998512415608193,14.503824869777459,4507,2328,-1391,
516,35.576220750808716,0.06834578514099121,14.631480170095198,14.504070109478121,4510,2335,-1383,
517,35.64422059059143,0.06799983978271484,14.705917002089674,14.504455180497512,4506,2339,-1377,
518,35.71274948120117,0.06852889060974121,14.592385650817066,14.504623909527602,4501,2349,-1380,
519,35.77872586250305,0.06597638130187988,15.156939199566356,14.50582678641232,4505,2342,-1380,
520,35.846213579177856,0.06748771667480469,14.817511234208519,14.506413595160149,4504,2366,-1393,
521,35.912651777267456,0.06643819808959961,15.051582203529724,14.507422153932687,4510,2385,-1417,
522,35.979530334472656,0.0668785572052002,14.952475678142234,14.508249417026494,4509,2382,-1417,
523,36.04884052276611,0.06931018829345703,14.42789328123065,14.508094918329123,4510,2412,-1459,
524,36.11689615249634,0.06805562973022461,14.693861535982288,14.508444961258999,4516,2436,-1505,
525,36.1868679523468,0.06997179985046387,14.291471737715643,14.508025416605655,4513,2429,-1502,
