Index,Time,Difference,Hz,AveHz,Position-X,Position-Y,Position-Z,
526,36.255730628967285,0.0688626766204834,14.521654531542667,14.508051303198428,4508,2427,-1478,
527,36.32691478729248,0.07118415832519531,14.048069451515232,14.507149948895464,4509,2407,-1461,
528,36.394834995269775,0.06792020797729492,14.723158685472377,14.507553065390294,4509,2452,-1509,
529,36.46261167526245,0.06777667999267578,14.754337334140061,14.508011787836159,4500,2486,-1542,
530,36.54136633872986,0.07875466346740723,12.697660760290747,14.504110084090037,4496,2469,-1514,
531,36.6097469329834,0.06838059425354004,14.624032021310349,14.50433407726175,0,0,0,
532,36.660154819488525,0.05040788650512695,19.838165599311342,14.511668120866446,4496,2477,-1530,
533,36.74113416671753,0.0809793472290039,12.34882762356765,14.506901109297424,4495,2426,-1481,
534,36.8096067905426,0.06847262382507324,14.604376817145145,14.507082432002486,4507,2398,-1441,
535,36.87843656539917,0.06882977485656738,14.528596121139065,14.507122585070716,4509,2357,-1426,
536,36.948272943496704,0.06983637809753418,14.319184746428144,14.506767361486157,4504,2355,-1430,
537,37.01501250267029,0.06673955917358398,14.983617098804684,14.507627140778636,4501,2338,-1403,
538,37.08520269393921,0.0701901912689209,14.247004915098216,14.507133867922063,4498,2325,-1386,
539,37.156787157058716,0.07158446311950684,13.969511768643816,14.506098111273475,4486,2298,-1375,
540,37.22475028038025,0.0679631233215332,14.71386174041774,14.506477435917507,4494,2281,-1353,
541,37.29439067840576,0.0696403980255127,14.359481398047881,14.506202947920809,4470,2270,-1360,
542,37.362794399261475,0.06840372085571289,14.619087784849393,14.506409617229094,4482,2278,-1358,
543,37.42845106124878,0.06565666198730469,15.23074688435058,14.50768024333741,4486,2271,-1345,
544,37.495524168014526,0.06707310676574707,14.90910512752155,14.508398324087386,4495,2276,-1356,
545,37.564932107925415,0.06940793991088867,14.407573561236337,14.508212032280404,4498,2286,-1373,
546,37.630990505218506,0.06605839729309082,15.138120829107551,14.50931779019431,4516,2261,-1401,
547,37.700650215148926,0.06965970993041992,14.355500489434379,14.509033581076109,4521,2287,-1383,
548,37.77122354507446,0.07057332992553711,14.16965872313399,14.508399478932466,4516,2306,-1393,
549,37.84049344062805,0.06926989555358887,14.436285662165837,14.50826746911702,4501,2317,-1404,
550,37.90958213806152,0.06908869743347168,14.474147540021878,14.50820528691071,4518,2318,-1397,
551,37.979732513427734,0.07015037536621094,14.255091220533457,14.50773777317136,4517,2325,-1383,
552,38.04968214035034,0.06994962692260742,14.296001908722179,14.507348523014954,4520,2344,-1381,
553,38.12046718597412,0.0707850456237793,14.127277748960909,14.50664277806827,4479,2263,-1293,
554,38.1891348361969,0.06866765022277832,14.562898202511692,14.506743930603552,4481,2249,-1256,
555,38.26415395736694,0.07501912117004395,13.329934880646299,14.504436727344565,4490,2253,-1265,
556,38.33339285850525,0.06923890113830566,14.442747986460475,14.504325303327203,4481,2280,-1231,
557,38.408161878585815,0.0747690200805664,13.374523284141784,14.50212592210905,4480,2276,-1259,
558,38.47803807258606,0.06987619400024414,14.31102558328386,14.501778883512019,4472,2279,-1256,
559,38.55023002624512,0.07219195365905762,13.851959246354795,14.500561984180926,4470,2299,-1247,
560,38.619842767715454,0.06961274147033691,14.365186298920806,14.500317967843623,4476,2284,-1237,
561,38.69216513633728,0.07232236862182617,13.826980767582464,14.499059383811623,4494,2273,-1227,
562,38.76463723182678,0.07247209548950195,13.798414317202356,14.497749498828878,4499,2249,-1195,
563,38.840519189834595,0.0758819580078125,13.178363161069777,14.495171839704689,4494,2255,-1177,
564,38.91127157211304,0.07075238227844238,14.133799708178746,14.494514756598393,4491,2246,-1147,
565,38.98020529747009,0.06893372535705566,14.506687326418312,14.494536282923832,4504,2246,-1043,
566,39.051764726638794,0.07155942916870117,13.974398784575301,14.493583169979216,4497,2215,-954,
567,39.121500968933105,0.06973624229431152,14.339745978563736,14.493308946664959,4489,2183,-867,
568,39.194047927856445,0.07254695892333984,13.78417530990785,14.49199636244524,4492,2143,-812,
569,39.26481556892395,0.07076764106750488,14.130752204190404,14.491345285990182,4492,2134,-838,
570,39.339675188064575,0.074859619140625,13.35833673053404,14.489189279654617,4494,2144,-872,
571,39.412757396698,0.07308220863342285,13.68322083718017,14.487694790109723,4505,2161,-978,
572,39.48575472831726,0.0729973316192627,13.699130883520102,14.486236971679041,4510,2181,-1142,
573,39.558860063552856,0.0731053352355957,13.678892200922297,14.484744987076297,4514,2214,-1244,
574,39.63182759284973,0.072967529296875,13.704726056043496,14.483308867228711,4512,2264,-1315,
575,39.707828998565674,0.07600140571594238,13.15765136946981,14.48077153804531,4522,2324,-1384,
576,39.778069496154785,0.07024049758911133,14.236801194799906,14.480340732867392,4535,2367,-1418,
577,39.84944462776184,0.07137513160705566,14.01048204723936,14.479499159645062,4532,2379,-1438,
578,39.92327165603638,0.07382702827453613,13.545174760134731,14.477771385567463,4546,2326,-1459,
579,39.9931800365448,0.06990838050842285,14.304436645897066,14.477468395134466,4543,2333,-1361,
580,40.06509780883789,0.07191777229309082,13.904768850801439,14.476440386277025,4540,2326,-1355,
581,40.13614082336426,0.07104301452636719,14.075979273498536,14.475731549700594,4524,2316,-1328,
582,40.20781469345093,0.07167387008666992,13.952086008342702,14.474798106717213,4514,2320,-1342,
583,40.27659034729004,0.06877565383911133,14.540028980885095,14.474909493902242,4510,2294,-1295,
584,40.346344232559204,0.06975388526916504,14.336119000987802,14.474669542146925,4516,2331,-1175,
585,40.415860176086426,0.06951594352722168,14.385189199200195,14.474515634486913,4513,2333,-1223,
586,40.49151659011841,0.07565641403198242,13.2176499877098,14.472167242631956,4407,2263,-1273,
587,40.56293606758118,0.07141947746276855,14.001782644255647,14.471339032805956,4430,2248,-1216,
588,40.633211851119995,0.07027578353881836,14.229652799924006,14.470921032637804,4396,2225,-1198,
589,40.709731578826904,0.07651972770690918,13.068525332843118,14.468285030558599,4419,2185,-1137,
590,40.776137351989746,0.0664057731628418,15.058931661676109,14.469246925155598,4438,2161,-1039,
591,40.842631101608276,0.06649374961853027,15.03900751178759,14.470174522540198,4459,2163,-982,
592,40.91375231742859,0.0711212158203125,14.06050203818923,14.469462380447997,4475,2155,-924,
593,40.981395959854126,0.06764364242553711,14.783355303505594,14.469980490193892,4477,2172,-850,
594,41.051796674728394,0.07040071487426758,14.20440121646426,14.46952504190074,4512,2176,-796,
595,41.12221693992615,0.0704202651977539,14.20045774027979,14.46906427416626,4518,2185,-738,
596,41.195647954940796,0.07343101501464844,13.618223849970128,14.467547655808113,4561,2211,-667,
597,41.26452898979187,0.06888103485107422,14.517784208121617,14.467631513440695,4495,2204,-664,
598,41.331440448760986,0.06691145896911621,14.945123233100656,14.468404524670433,4504,2208,-593,
599,41.40257215499878,0.07113170623779297,14.058428412457936,14.467700165041053,4495,2204,-535,
600,41.47424364089966,0.0716714859008789,13.952550131065959,14.466809936186815,4497,2215,-461,
601,41.54366493225098,0.06942129135131836,14.404802626608145,14.46670631924519,4508,2221,-397,
602,41.6163969039917,0.07273197174072266,13.74911165016718,14.465452196373548,4532,2221,-304,
603,41.68921136856079,0.0728144645690918,13.73353503205569,14.464173828309503,4580,2222,-201,
604,41.75885057449341,0.06963920593261719,14.359727205499713,14.463999647751974,4627,2226,-110,
605,41.828118562698364,0.06926798820495605,14.436683176666174,14.463954411268432,4667,2241,0,
606,41.89697813987732,0.06885957717895508,14.522308166388521,14.46405031830237,4686,2259,107,
607,41.970707654953,0.0737295150756836,13.56308934045608,14.462467609320077,4691,2276,183,
608,42.04439330101013,0.0736856460571289,13.571164175241053,14.460905539702308,4675,2305,185,
609,42.11128568649292,0.06689238548278809,14.949384638963242,14.461681472606644,4609,2295,26,
610,42.18228340148926,0.07099771499633789,14.08496034064731,14.461047406894615,4522,2286,-127,
611,42.25172424316406,0.06944084167480469,14.400747109072432,14.4609483031655,4470,2255,-267,
612,42.32368588447571,0.07196164131164551,13.896292271451715,14.459988236149373,4410,2274,-285,
613,42.39341592788696,0.06973004341125488,14.341020757755523,14.459792554644324,4390,2279,-281,
614,42.46294069290161,0.06952476501464844,14.38336396806672,14.459667417773549,4367,2262,-268,
615,42.53280758857727,0.06986689567565918,14.312930184307422,14.459426378548454,4363,2260,-237,
616,42.59989547729492,0.06708788871765137,14.905820098298785,14.460129375864746,4367,2260,-187,
617,42.67275261878967,0.07285714149475098,13.72549045273819,14.458875093244453,4370,2242,-125,
618,42.744335412979126,0.07158279418945312,13.969837463362643,14.458056115017923,4394,2226,-75,
619,42.813072681427,0.06873726844787598,14.548148662007248,14.458200760454462,4373,2204,-11,
620,42.884687423706055,0.07161474227905273,13.963605371969612,14.457374817130477,4459,2246,83,
621,42.954204082489014,0.06951665878295898,14.38504119022958,14.457257753104564,4477,2268,246,
622,43.02540850639343,0.07120442390441895,14.044071213080063,14.456573954610398,4489,2312,412,
623,43.0915412902832,0.06613278388977051,15.121093369769378,14.457593795571231,4553,2359,532,
624,43.158632040023804,0.06709074974060059,14.905184453391803,14.458289582054507,4512,2395,706,
625,43.22669076919556,0.06805872917175293,14.693192367380254,14.458659427276606,4514,2421,798,
626,43.29620003700256,0.06950926780700684,14.38657076314643,14.45854369355733,4528,2440,836,
627,43.36700987815857,0.07080984115600586,14.12233079010633,14.457994723675503,4547,2452,847,
628,43.439956188201904,0.07294631004333496,13.708712605283715,14.456736495755536,4553,2469,872,
629,43.51088809967041,0.07093191146850586,14.098026957077073,14.456151723659362,4591,2496,881,
630,43.57909893989563,0.06821084022521973,14.660426358892265,14.456471458230403,4619,2523,886,
631,43.65264558792114,0.0735466480255127,13.596812728339552,14.45502309199331,4632,2532,886,
632,43.72497344017029,0.07232785224914551,13.82593245760058,14.453982479023747,4641,2550,865,
633,43.7933554649353,0.06838202476501465,14.623726095218172,14.454247528642417,4647,2542,870,
634,43.86134696006775,0.06799149513244629,14.707721870978375,14.454640450901024,4650,2545,868,
635,43.93453526496887,0.07318830490112305,13.663385172685635,14.453322339028272,4635,2540,860,
636,44.00627899169922,0.07174372673034668,13.93850090557134,14.452483022251595,4637,2533,855,
637,44.076009035110474,0.06973004341125488,14.341020757755523,14.452306684404494,4635,2529,862,
638,44.142616271972656,0.06660723686218262,15.013383636812698,14.45315329905091,4626,2519,863,
639,44.21323037147522,0.07061409950256348,14.161477764985127,14.452687456473656,4628,2510,862,
640,44.28048086166382,0.06725049018859863,14.869780089268938,14.45332091129311,4637,2496,855,
641,44.34665250778198,0.06617164611816406,15.112212838324734,14.454304073740783,4639,2493,842,
642,44.418214559555054,0.07156205177307129,13.973886651141251,14.453530074677342,4627,2498,847,
643,44.48984622955322,0.07163166999816895,13.960305546772288,14.452735949733967,4600,2510,827,
644,44.55993890762329,0.07009267807006836,14.266825402224566,14.452443512884278,4608,2516,832,
645,44.62667179107666,0.06673288345336914,14.985116006545242,14.45324004935029,4614,2526,841,
646,44.69828391075134,0.07161211967468262,13.964116752063337,14.45245641398364,4611,2528,841,
647,44.77222228050232,0.07393836975097656,13.52477750548175,14.450924413500902,4598,2530,838,
648,44.840874671936035,0.06865239143371582,14.566134975290764,14.451100803471954,4605,2531,845,
649,44.91166853904724,0.07079386711120605,14.125517376090741,14.450587589186192,4588,2536,840,
650,44.983874797821045,0.07220625877380371,13.849214970860643,14.449622290685486,4578,2544,833,
651,45.05567955970764,0.07180476188659668,13.926652964594865,14.448788839979583,4558,2544,834,
652,45.12274384498596,0.06706428527832031,14.911066238161599,14.449475905983723,4554,2548,835,
653,45.19285321235657,0.07010936737060547,14.263429232129498,14.449187284804086,4563,2550,854,
654,45.26380681991577,0.0709536075592041,14.093716082943269,14.44863006335217,4551,2544,850,
655,45.33284544944763,0.06903862953186035,14.484644419810131,14.448684910600091,4532,2535,848,
656,45.407201528549194,0.0743560791015625,13.448799507490252,14.447047558910858,4537,2528,838,
657,45.47508144378662,0.06787991523742676,14.731898183759558,14.4474727508106,4534,2531,845,
658,45.54473519325256,0.06965374946594238,14.356728929416153,14.447333971929263,4536,2535,855,
659,45.6181161403656,0.07338094711303711,13.62751557920866,14.446015218433756,4552,2521,885,
660,45.6902289390564,0.0721127986907959,13.867163917570084,14.445101618561303,4509,2527,887,
661,45.75949430465698,0.06926536560058594,14.437229794850612,14.445089703116091,4477,2533,892,
662,45.82875895500183,0.06926465034484863,14.437378879721324,14.445078049135088,4484,2508,921,
663,45.895971059799194,0.06721210479736328,14.87827234416902,14.445712438160596,4463,2511,921,
664,45.96618628501892,0.07021522521972656,14.241925406785647,14.445401145154557,4460,2495,914,
665,46.0352680683136,0.06908178329467773,14.475596203623814,14.445446456685765,4454,2495,903,
666,46.10654282569885,0.0712747573852539,14.030212612226876,14.44480455881817,4438,2492,880,
667,46.176905155181885,0.07036232948303223,14.212150270566989,14.444450050484827,4442,2492,857,
668,46.25409173965454,0.07718658447265625,12.955619254719778,14.44196556187721,4440,2487,844,
669,46.32356309890747,0.06947135925292969,14.394421107541937,14.441894259549697,4451,2476,836,
670,46.391606092453,0.06804299354553223,14.696590315810129,14.442267824588116,4447,2471,818,
671,46.46181035041809,0.07020425796508789,14.244150269308356,14.441968466989834,4456,2464,815,
672,46.53454375267029,0.07273340225219727,13.748841234355844,14.440885110460306,4453,2467,806,
673,46.60476732254028,0.07022356986999512,14.240233042143824,14.440582770048616,4440,2465,799,
674,46.67070126533508,0.0659339427947998,15.166694992171312,14.441608583683681,4443,2480,806,
675,46.73735976219177,0.06665849685668945,15.001838432539541,14.44240760356433,4447,2480,800,
676,46.80397868156433,0.0666189193725586,15.010750841027843,14.443216560695307,4442,2473,782,
677,46.87077975273132,0.06680107116699219,14.969819832681381,14.443967085069644,4458,2477,794,
678,46.940701484680176,0.06992173194885254,14.301705237099904,14.44375517526673,4485,2475,798,
679,47.010223388671875,0.06952190399169922,14.383955884168508,14.44366674002276,4481,2479,801,
680,47.07686901092529,0.06664562225341797,15.00473648813016,14.444461033340811,4492,2475,817,
681,47.14422273635864,0.06735372543334961,14.846988693885352,14.445036114145076,4493,2483,825,
682,47.21007466316223,0.06585192680358887,15.185584515736615,14.44606908305021,4491,2495,832,
683,47.280205488204956,0.07013082504272461,14.259065102838688,14.445791699665703,4500,2490,845,
684,47.349289894104004,0.06908440589904785,14.475046676398826,14.445834383783918,4492,2505,845,
685,47.42209815979004,0.07280826568603516,13.73470430283581,14.444742568999668,4486,2485,837,
686,47.490917682647705,0.06881952285766602,14.53076043651481,14.444867218277645,4496,2479,847,
687,47.55738663673401,0.06646895408630371,15.044617652650194,14.445705464171812,4493,2476,862,
688,47.62375783920288,0.06637120246887207,15.066775390561856,14.446571022869866,4468,2474,852,
689,47.69333243370056,0.06957459449768066,14.37306257003533,14.44646378941527,4470,2468,857,
690,47.7580292224884,0.0646967887878418,15.456717693968853,14.44783235894272,4481,2482,850,
691,47.82563257217407,0.06760334968566895,14.792166433314877,14.44831908824637,4490,2489,840,
692,47.893006563186646,0.06737399101257324,14.842522833676,14.448873638513884,4505,2481,833,
693,47.961236000061035,0.06822943687438965,14.656430505809382,14.449168907972224,4526,2479,829,
694,48.029155254364014,0.06791925430297852,14.723365417693437,14.449556656254993,4538,2459,823,
695,48.098777055740356,0.06962180137634277,14.363316952896255,14.44943182639724,4535,2455,833,
696,48.164740562438965,0.0659635066986084,15.159897495581394,14.450404837076443,4543,2463,846,
697,48.23162245750427,0.06688189506530762,14.951729448209237,14.451100014603696,4537,2453,854,
698,48.29884362220764,0.06722116470336914,14.876267086605237,14.451691751871715,4543,2449,844,
699,48.36960458755493,0.07076096534729004,14.132085325462528,14.451224192555141,4517,2437,843,
700,48.43982172012329,0.07021713256835938,14.241538545118704,14.450920237578,4510,2447,860,
701,48.50630521774292,0.0664834976196289,15.041326581842698,14.451729457711492,4516,2448,874,
702,48.57347822189331,0.06717300415039062,14.886932818445114,14.452331307079232,4526,2459,878,
703,48.64094853401184,0.06747031211853027,14.821333540642636,14.45284315350948,4528,2467,884,
704,48.70969557762146,0.06874704360961914,14.54608005659867,14.45297474458938,4518,2466,874,
705,48.777063608169556,0.0673680305480957,14.843836043063115,14.453514579379501,4517,2460,875,
706,48.84562945365906,0.06856584548950195,14.58452080421161,14.453698476130766,4513,2467,874,
707,48.912099838256836,0.06647038459777832,15.044293876906853,14.454501081284933,4499,2484,846,
708,48.983293533325195,0.07119369506835938,14.0461876440015,14.453907627063106,4489,2508,827,
709,49.05150842666626,0.06821489334106445,14.659555282160257,14.454193616899266,4511,2507,832,
710,49.11874508857727,0.06723666191101074,14.872838293541742,14.454766682651119,4510,2497,818,
711,49.18681597709656,0.06807088851928711,14.690567755945501,14.455093013767579,4511,2492,814,
712,49.25666642189026,0.06985044479370117,14.316301105217528,14.454896194184562,4501,2488,830,
713,49.32806873321533,0.07140231132507324,14.005148873224858,14.454245185558976,4497,2487,822,
714,49.39538526535034,0.06731653213500977,14.855191856799813,14.45479159974998,4493,2481,824,
715,49.468172550201416,0.07278728485107422,13.738663312500819,14.453737891255269,4502,2471,836,
716,49.53551912307739,0.06734657287597656,14.848565521538418,14.454274683606435,4498,2476,864,
717,49.60214281082153,0.06662368774414062,15.00967649584884,14.455020677928747,4491,2472,882,
718,49.66926336288452,0.06712055206298828,14.898566374447649,14.455620063343385,4496,2471,902,
719,49.73867392539978,0.06941056251525879,14.407029186374425,14.455552254537132,4494,2457,880,
720,49.806442737579346,0.06776881217956543,14.756050280921606,14.455961125221144,4507,2460,891,
721,49.871622800827026,0.06518006324768066,15.34211460028897,14.457119289650297,4504,2457,899,
722,49.93380618095398,0.062183380126953125,16.081467394638366,14.45914211673672,4515,2462,891,
723,49.99703311920166,0.06322693824768066,15.816043409893926,14.460858072842877,4495,2465,882,
724,50.0612006187439,0.06416749954223633,15.58421330321248,14.462297968317607,4483,2472,877,
725,50.12444281578064,0.06324219703674316,15.81222738702466,14.46400117931583,4473,2485,868,
726,50.18682336807251,0.06238055229187012,16.030637165909273,14.465948455742696,4480,2480,860,
727,50.25514602661133,0.06832265853881836,14.636432793841559,14.46618023187189,4485,2481,856,
728,50.327327489852905,0.07218146324157715,13.853972406366948,14.465302178955971,4492,2485,865,
729,50.398839712142944,0.07151222229003906,13.983623609740485,14.46461871272717,4496,2482,869,
730,50.46793007850647,0.06909036636352539,14.473797906041009,14.464631279000999,4487,2479,861,
731,50.53624248504639,0.06831240653991699,14.638629359597658,14.464866481046785,4490,2476,858,
732,50.60648727416992,0.07024478912353516,14.23593141181422,14.464548705668026,4503,2469,866,
733,50.67434620857239,0.06785893440246582,14.736453037548179,14.464912817681329,4507,2466,866,
734,50.741854667663574,0.06750845909118652,14.812958456795137,14.465375867858423,4504,2480,865,
735,50.80863046646118,0.06677579879760742,14.975485400495577,14.466046284895912,4510,2484,859,
736,50.87558341026306,0.06695294380187988,14.935863058674387,14.466664570013123,4515,2508,872,
737,50.94233536720276,0.06675195693969727,14.980834208402088,14.467338308845745,4521,2504,863,
738,51.008488178253174,0.06615281105041504,15.116515596561728,14.46818022563227,4516,2511,858,
739,51.07699775695801,0.06850957870483398,14.596499042978946,14.468352339666032,4523,2504,873,
740,51.14466333389282,0.06766557693481445,14.778563123216236,14.468762755734337,4506,2502,875,
741,51.220502853393555,0.07583951950073242,13.185737549277887,14.466863047419416,4502,2488,874,
742,51.296403884887695,0.07590103149414062,13.175051515303815,14.46495161074242,4522,2489,887,
743,51.365487813949585,0.06908392906188965,14.475146587336372,14.464965322459562,4539,2502,913,
744,51.43955183029175,0.07406401634216309,13.50183327056112,14.463578579661593,4541,2500,902,
745,51.509459018707275,0.06990718841552734,14.304680572418592,14.463362927757208,4522,2516,893,
746,51.576640605926514,0.06718158721923828,14.885030875150827,14.463912174890263,4522,2503,896,
747,51.644909381866455,0.0682687759399414,14.64798491304044,14.46415549839819,4517,2503,879,
748,51.71364712715149,0.06873774528503418,14.548047740776326,14.46426700791083,4533,2501,870,
749,51.78695726394653,0.07331013679504395,13.640678407076768,14.463101127616257,4526,2500,878,
750,51.85541319847107,0.06845593452453613,14.607937309534176,14.463292330338877,4502,2488,865,
751,51.92330884933472,0.06789565086364746,14.728483890790976,14.463639098563004,4516,2477,863,
752,51.98933291435242,0.0660240650177002,15.14599259727363,14.464505656167006,4515,2484,855,
753,52.0578670501709,0.06853413581848145,14.591268833513652,14.464672539777597,4523,2484,872,
754,52.12462663650513,0.06675958633422852,14.979122174208063,14.465331430728009,4529,2482,877,
755,52.19166588783264,0.06703925132751465,14.916634362674841,14.465911121185576,4510,2485,872,
756,52.25847387313843,0.06680798530578613,14.96827056560545,14.466553344731224,4505,2467,853,
757,52.32548642158508,0.06701254844665527,14.922578280932576,14.467137369748858,4503,2471,844,
758,52.3920259475708,0.06653952598571777,15.028661313497224,14.467850522874183,4503,2476,846,
759,52.462233781814575,0.07020783424377441,14.243424694284366,14.4675501839401,4505,2470,840,
760,52.531513690948486,0.06927990913391113,14.43419907013879,14.467506199634846,4490,2478,841,
761,52.600728273391724,0.0692145824432373,14.447822477584074,14.467480298841313,4498,2468,855,
762,52.66766571998596,0.06693744659423828,14.939320976221346,14.468079980063393,4498,2481,857,
763,52.73627686500549,0.06861114501953125,14.574891582341822,14.468218944487305,4501,2476,862,
764,52.80557060241699,0.06929373741149902,14.431318577341651,14.468170522240897,4493,2484,878,
765,52.87213182449341,0.06656122207641602,15.02376261739822,14.46886996233445,4508,2488,894,
766,52.9387571811676,0.06662535667419434,15.009300511367092,14.46955011389078,4497,2498,885,
767,53.00495409965515,0.06619691848754883,15.106443363947415,14.470345518231287,4487,2503,879,
768,53.07494807243347,0.06999397277832031,14.286944436874949,14.470103653269339,4494,2495,880,
769,53.1436448097229,0.06869673728942871,14.556732087389591,14.470215634500619,4492,2495,871,
770,53.21379017829895,0.0701453685760498,14.256108711095099,14.469933402977425,4481,2496,883,
771,53.28089499473572,0.06710481643676758,14.90205998763581,14.47047764637168,4491,2491,891,
772,53.3478901386261,0.06699514389038086,14.926454992562224,14.47105027010318,4483,2486,885,
773,53.419548749923706,0.07165861129760742,13.955056927448279,14.470358100902228,4476,2493,865,
774,53.48902177810669,0.0694730281829834,14.394075314611639,14.470259022699157,4464,2516,866,
775,53.55769729614258,0.06867551803588867,14.56122980357304,14.47037567195441,4475,2501,841,
776,53.623859167099,0.0661618709564209,15.114445609597013,14.471170334493866,4496,2523,830,
777,53.689271450042725,0.06541228294372559,15.287648664705733,14.472165090245078,4495,2507,816,
778,53.753411054611206,0.06413960456848145,15.590991037874367,14.47350009489788,4485,2488,799,
779,53.817875146865845,0.06446409225463867,15.512511927569143,14.47474464337647,4479,2496,788,
780,53.884520530700684,0.06664538383483887,15.004790166385838,14.475400213603002,4492,2501,806,
781,53.951457262039185,0.06693673133850098,14.939480611070941,14.47597599091211,4483,2495,793,
782,54.02110409736633,0.06964683532714844,14.35815418321238,14.475824088869826,4487,2476,784,
783,54.089547872543335,0.06844377517700195,14.610532475946968,14.475994546026932,4493,2470,788,
784,54.15512990951538,0.0655820369720459,15.248077769012363,14.476929541299956,4482,2497,794,
785,54.22131013870239,0.06618022918701172,15.110252900064847,14.47770254890389,4497,2494,807,
786,54.28827500343323,0.06696486473083496,14.933204211185918,14.478264412532777,4490,2489,799,
787,54.35538840293884,0.06711339950561523,14.900154177353691,14.478785326045966,4473,2512,800,
