Index,Time,Difference,Hz,AveHz,0x6103-X,0x6103-Y,0x6103-Z,0x6817-X,0x6817-Y,0x6817-Z,
0,0.0,0.0,0,0,2443,2944,1304,3779,2917,1288,
1,0.16385650634765625,0.16385650634765625,6.102900777576012,6.102900777576012,2394,2892,1250,3760,2880,1319,
2,0.3392829895019531,0.17542648315429688,5.700393589492683,5.89478418277285,2373,2867,1235,3750,2857,1321,
3,0.5174975395202637,0.17821455001831055,5.611214123073877,5.797129012016353,2360,2856,1235,3747,2850,1329,
4,0.6924660205841064,0.17496848106384277,5.715315089436699,5.776456722924736,2325,2845,1243,3731,2876,1269,
5,0.8684685230255127,0.17600250244140625,5.681737396506134,5.7572610491182035,2333,2865,1215,3741,2871,1306,
6,1.0444719791412354,0.17600345611572266,5.681706610025304,5.744529407991585,2334,2887,1203,3754,2859,1315,
7,1.2111313343048096,0.16665935516357422,6.000263225658779,5.779720003708769,2347,2900,1213,3770,2870,1312,
8,1.385892391204834,0.17476105690002441,5.722098605595354,5.772453944310317,2351,2900,1197,3771,2879,1310,
9,1.5618188381195068,0.17592644691467285,5.68419369308934,5.762512130303387,2365,2890,1212,3767,2884,1326,
10,1.739436388015747,0.17761754989624023,5.630074283673968,5.748988620048042,2391,2900,1275,3779,2906,1333,
11,1.9021632671356201,0.16272687911987305,6.145266260918998,5.7828895079886555,2420,2891,1332,3790,2927,1339,
12,2.0653839111328125,0.16322064399719238,6.126675986018052,5.810057847026751,2437,2876,1370,3773,2968,1391,
13,2.2256972789764404,0.16031336784362793,6.237782996209119,5.840866196313307,2427,2805,1416,3753,3036,1413,
14,2.3848178386688232,0.1591205596923828,6.284543002697033,5.870469338578343,2331,2769,1512,3723,3154,1368,
15,2.5492148399353027,0.1643970012664795,6.082836014624433,5.884164710252781,2379,2585,1465,3629,3251,1332,
16,2.7177157402038574,0.1685009002685547,5.9346863928098434,5.88729710149886,2456,2426,1440,3488,3354,1340,
17,2.88555908203125,0.16784334182739258,5.957936663513195,5.891405969075872,2611,2248,1415,3313,3448,1339,
18,3.0530574321746826,0.16749835014343262,5.970208059623737,5.895729248427096,2783,2113,1351,3123,3491,1393,
19,3.2180824279785156,0.165024995803833,6.059688080154299,5.904137145404047,2959,2038,1274,2915,3494,1471,
20,3.3846635818481445,0.1665811538696289,6.00308004099088,5.9090067642939275,3160,2008,1238,2673,3439,1508,
21,3.5514750480651855,0.16681146621704102,5.994791741107798,5.913036052848134,3351,2049,1252,2440,3338,1503,
22,3.719200611114502,0.1677255630493164,5.962120393693176,5.915249619570115,3511,2138,1230,2255,3190,1463,
23,3.8820087909698486,0.16280817985534668,6.142197528947804,5.924767623788372,3648,2274,1271,2123,3055,1471,
24,4.0519561767578125,0.16994738578796387,5.884174065776201,5.923065046375622,3743,2452,1286,2112,2823,1411,
25,4.219677209854126,0.16772103309631348,5.9622814237362345,5.924623793881203,3793,2694,1296,2172,2585,1377,
26,4.385869979858398,0.16619277000427246,6.0171089270266815,5.928128311920325,3772,2903,1350,2322,2374,1367,
27,4.550592660903931,0.16472268104553223,6.070809397059185,5.933293092121481,3728,3150,1368,2497,2252,1378,
28,4.7230119705200195,0.17241930961608887,5.799814430452212,5.928420290858823,3667,3369,1378,2721,2149,1323,
29,4.887561082839966,0.1645491123199463,6.077212972474857,5.933429681690907,3492,3561,1385,2983,2077,1301,
30,5.052791357040405,0.16523027420043945,6.052159659233564,5.937312245873544,3302,3664,1401,3230,2067,1284,
31,5.216694116592407,0.16390275955200195,6.1011785447256415,5.942460743749623,3091,3693,1408,3456,2092,1267,
32,5.377499341964722,0.16080522537231445,6.218703389051487,5.95072132325143,2883,3640,1414,3647,2119,1288,
33,5.540191888809204,0.16269254684448242,6.146563068779657,5.9564723862106055,2678,3510,1403,0,0,0,
34,5.6556267738342285,0.11543488502502441,8.662892502411347,6.011712116029488,0,0,0,3912,2429,1189,
35,5.780504941940308,0.1248781681060791,8.007804848246487,6.054834370274192,2483,3343,1394,3934,2573,1209,
36,5.949652671813965,0.16914772987365723,5.911991847286023,6.050773378847359,2374,3185,1357,3973,2648,1174,
37,6.115020751953125,0.16536808013916016,6.047116221936436,6.050674478607824,2320,3053,1367,3989,2715,1194,
38,6.279491186141968,0.16447043418884277,6.080120143975623,6.05144571010166,2294,2946,1345,3907,2831,1254,
39,6.439468622207642,0.15997743606567383,6.250881528001741,6.056400347305309,2297,2863,1366,3864,2889,1288,
40,6.602191925048828,0.16272330284118652,6.145401319539173,6.058593941845181,2311,2813,1352,3839,2920,1293,
41,6.766119956970215,0.16392803192138672,6.100237941486174,6.059602883298465,2347,2802,1370,3811,2931,1303,
42,6.932961702346802,0.16684174537658691,5.993703780446851,6.058017021179135,2378,2801,1351,3786,2930,1289,
43,7.095963001251221,0.16300129890441895,6.134920437575054,6.059783568828906,2401,2818,1324,3781,2920,1299,
44,7.25652289390564,0.16055989265441895,6.22820545945649,6.063510119557842,2425,2824,1361,3782,2916,1317,
45,7.41446590423584,0.1579430103302002,6.331397621897742,6.069216661215175,2434,2847,1359,3784,2914,1305,
46,7.5691399574279785,0.15467405319213867,6.465208477842004,6.077308684833854,2425,2863,1348,3784,2897,1306,
47,7.733417749404907,0.1642777919769287,6.087250065671936,6.0775198654717295,2420,2883,1371,3790,2890,1295,
48,7.900043964385986,0.1666262149810791,6.0014566142161545,6.075915553937135,2425,2895,1360,3781,2886,1277,
49,8.062890529632568,0.16284656524658203,6.140749720362855,6.077225012533187,2428,2892,1366,3789,2881,1304,
50,8.228399991989136,0.16550946235656738,6.041950627847715,6.0765154888773205,2427,2890,1370,3786,2878,1325,
51,8.38789963722229,0.1594996452331543,6.269606421620652,6.080187198912289,2432,2882,1381,3786,2877,1316,
52,8.548766136169434,0.16086649894714355,6.216334703278235,6.082749156043748,2435,2881,1363,3788,2873,1295,
53,8.713146924972534,0.16438078880310059,6.083435949427308,6.082762112974133,2434,2884,1366,3792,2881,1302,
54,8.88818073272705,0.1750338077545166,5.713182000830899,6.075484019037476,2468,2834,1320,3785,2880,1296,
55,9.054911851882935,0.1667311191558838,5.9976806073319695,6.0740513988066,2440,2872,1341,3788,2878,1292,
56,9.222491264343262,0.16757941246032715,5.967320121955557,6.072112013433042,2411,2896,1360,3779,2856,1342,
57,9.395338296890259,0.17284703254699707,5.785462355149778,6.066838489345966,2409,2909,1407,3786,2857,1333,
58,9.570498704910278,0.17516040802001953,5.7090526980600975,6.060290251148802,2399,2917,1403,3798,2867,1324,
59,9.737205982208252,0.16670727729797363,5.998538373418419,6.059233018979402,2389,2927,1393,3800,2876,1322,
60,9.904449701309204,0.16724371910095215,5.979297789930018,6.057883255449214,2365,2945,1356,3795,2871,1327,
61,10.071836948394775,0.1673872470855713,5.9741707771129215,6.056492009605262,2381,2968,1306,3794,2867,1308,
62,10.248554706573486,0.17671775817871094,5.658740866261562,6.049633511760718,2440,2884,1306,3788,2871,1295,
63,10.414250373840332,0.1656956672668457,6.0351608252347555,6.049403244447664,2416,2897,1353,3782,2880,1280,
64,10.58419132232666,0.16994094848632812,5.884396956160632,6.046753885201998,2402,2906,1342,3785,2879,1299,
65,10.754090785980225,0.16989946365356445,5.885833766015072,6.0442115743283935,2388,2908,1367,3787,2876,1297,
66,10.91728663444519,0.16319584846496582,6.127606856461644,6.045458199454345,2386,2901,1374,3792,2881,1312,
67,11.08609414100647,0.1688075065612793,5.923907179074333,6.043607346989144,2390,2892,1372,3789,2899,1325,
68,11.254692316055298,0.16859817504882812,5.931262302871236,6.0419243894384485,2395,2873,1395,3769,2950,1334,
69,11.42392086982727,0.16922855377197266,5.909168268065754,6.039957803125371,2381,2811,1393,3744,3021,1340,
70,11.589245319366455,0.16532444953918457,6.048712109959173,6.04008268623195,2391,2644,1401,3687,3129,1339,
71,11.75478219985962,0.16553688049316406,6.040949889963014,6.04009489864031,2419,2450,1409,3562,3238,1327,
72,11.921677589416504,0.16689538955688477,5.991777260324852,6.039418484519172,2447,2357,1415,3413,3378,1350,
73,12.089901208877563,0.16822361946105957,5.944468459326427,6.038097312689073,2557,2230,1363,3232,3486,1386,
74,12.26653003692627,0.17662882804870605,5.661589962677249,6.032675889370163,2733,2167,1317,3025,3543,1424,
75,12.431247234344482,0.1647171974182129,6.071011501373622,6.033183846009709,2951,2122,1282,2787,3579,1458,
76,12.600665807723999,0.1694185733795166,5.9025405541568805,6.031427319770139,3192,2149,1262,2567,3544,1512,
77,12.76976466178894,0.1690988540649414,5.913700631087399,6.029868367927536,3432,2231,1239,2371,3427,1500,
78,12.936820030212402,0.16705536842346191,5.986039296056266,6.029302395630479,3634,2391,1254,2234,3259,1461,
79,13.10294485092163,0.16612482070922852,6.0195700782745725,6.0291790050878005,3749,2552,1364,2188,3041,1400,
80,13.267537355422974,0.16459250450134277,6.0756108124707575,6.029755022118012,3820,2779,1408,2234,2785,1358,
81,13.434422492980957,0.1668851375579834,5.992145343994788,6.029287827021953,3832,3015,1436,2359,2542,1359,
82,13.604478597640991,0.17005610466003418,5.8804122439423105,6.027426880896321,3795,3254,1427,2563,2320,1324,
83,13.777942657470703,0.17346405982971191,5.764882944522864,6.024121457276902,3686,3427,1410,2801,2158,1307,
84,13.941291809082031,0.16334915161132812,6.121856098643189,6.025266607308107,3447,3595,1374,3047,2073,1283,
85,14.102758884429932,0.1614670753479004,6.193213061210026,6.027189480906729,3167,3670,1364,3267,2057,1261,
86,14.266940832138062,0.16418194770812988,6.090803611233334,6.027921543367888,2902,3662,1380,3439,2058,1327,
87,14.430227041244507,0.1632862091064453,6.124215911878424,6.029011168801184,2626,3567,1412,3564,2147,1345,
88,14.58928918838501,0.15906214714050293,6.2868508817291335,6.031822309071751,2285,3522,1416,3666,2363,1288,
89,14.747326850891113,0.15803766250610352,6.327605610854814,6.034992029394272,2081,3408,1552,3723,2612,1299,
90,14.916609764099121,0.1692829132080078,5.9072707401439954,6.033542569210966,2044,3210,1393,3742,2831,1311,
91,15.076223134994507,0.15961337089538574,6.2651392824440935,6.035994505067609,2057,3043,1414,3704,3031,1326,
92,15.24181580543518,0.16559267044067383,6.038914629124637,6.036026230365093,2088,2913,1402,3660,3176,1339,
93,15.401647329330444,0.15983152389526367,6.256588034881605,6.038315123791565,2131,2817,1415,3633,3259,1360,
94,15.581319093704224,0.1796717643737793,5.565704792210171,6.03286534565495,2175,2779,1432,3612,3300,1363,
95,15.74836015701294,0.16704106330871582,5.9865519303589245,6.03237410453147,2213,2770,1418,3593,3303,1357,
96,15.914788007736206,0.1664278507232666,6.0086097107796155,6.032125589944034,2250,2768,1410,3586,3277,1359,
97,16.08363366127014,0.16884565353393555,5.922568802157613,6.030975465051708,2265,2781,1402,3600,3237,1370,
98,16.248778104782104,0.1651444435119629,6.055305154287925,6.03122273982916,2288,2799,1398,3600,3198,1365,
99,16.412227630615234,0.16344952583312988,6.118096671757418,6.0320879181157725,2289,2816,1413,3619,3172,1367,
100,16.58070731163025,0.16847968101501465,5.935433839709618,6.031105797872491,2285,2829,1417,3616,3140,1363,
101,16.74730086326599,0.1665935516357422,6.00263329631453,6.030822568043564,2285,2838,1425,3613,3106,1355,
102,16.913405179977417,0.16610431671142578,6.020313136938561,6.030719356309786,2304,2806,1382,3621,3072,1358,
103,17.080883502960205,0.16747832298278809,5.970921980767451,6.030133042131548,2346,2780,1391,3610,3054,1350,
104,17.250365257263184,0.16948175430297852,5.9003401523229675,6.0288578501960295,2355,2756,1392,3609,3027,1369,
105,17.41615080833435,0.165785551071167,6.031888747474311,6.028886701518061,2371,2749,1358,3621,3019,1377,
106,17.5806782245636,0.16452741622924805,6.078014369390127,6.029346458994827,2372,2766,1357,3614,3001,1358,
107,17.747760772705078,0.1670825481414795,5.985065532716415,6.0289295855598395,2350,2805,1361,3619,2997,1374,
108,17.911818265914917,0.16405749320983887,6.095424112819663,6.029538620627775,2321,2837,1366,3618,2995,1353,
109,18.075501680374146,0.16368341445922852,6.109354471274715,6.030261396194001,2265,2884,1493,3616,3010,1336,
110,18.24201512336731,0.16651344299316406,6.0055211280512255,6.030035566580267,2258,2889,1425,3616,3012,1351,
111,18.41248893737793,0.17047381401062012,5.86600356074454,6.028516860350505,2255,2891,1413,3620,3005,1347,
112,18.57989764213562,0.16740870475769043,5.973405035582906,6.028020291457668,2262,2894,1406,3619,3015,1340,
113,18.746986865997314,0.16708922386169434,5.98482641123365,6.027635310555201,2266,2884,1393,3628,3027,1337,
114,18.91359281539917,0.16660594940185547,6.002186618126034,6.027411138257289,2272,2874,1408,3630,3033,1349,
115,19.083017826080322,0.16942501068115234,5.902316287185838,6.02630050697915,2278,2873,1411,3630,3042,1374,
116,19.246967315673828,0.16394948959350586,6.099439543724024,6.026923519817848,2269,2884,1391,3634,3043,1384,
117,19.417946815490723,0.17097949981689453,5.848654377109072,6.0253538189044225,2266,2895,1390,3619,3048,1377,
118,19.583041429519653,0.16509461402893066,6.057132789472848,6.025621731164074,2267,2886,1363,3614,3047,1367,
119,19.74630331993103,0.16326189041137695,6.125128145216642,6.026444447446868,2268,2891,1395,3611,3057,1360,
120,19.916664361953735,0.17036104202270508,5.869886613318107,6.025105299722415,2279,2888,1401,3617,3060,1363,
121,20.08183264732361,0.16516828536987305,6.054431077737648,6.025346497254382,2276,2905,1395,3618,3057,1373,
122,20.24732732772827,0.16549468040466309,6.042490293674861,6.025486624742006,2269,2917,1404,3618,3047,1370,
123,20.414894580841064,0.16756725311279297,5.96775313447956,6.025012743168061,2282,2913,1419,3608,3041,1355,
124,20.580927848815918,0.16603326797485352,6.022889341378588,6.024995612971555,2282,2912,1399,3608,3020,1396,
125,20.74724006652832,0.16631221771240234,6.012787357145724,6.024897750215145,2288,2905,1408,3609,3029,1386,
126,20.911207914352417,0.16396784782409668,6.098756635952138,6.0254768885694,2293,2909,1385,3608,3019,1382,
127,21.089428901672363,0.1782209873199463,5.611011447292555,6.0219743546459465,2297,2895,1388,3607,3006,1368,
