Index,Time,Difference,Hz,AveHz,Pressure,Acceleration-X,Acceleration-Y,Acceleration-Z,Magnetic-X,Magnetic-Y,Magnetic-Z,Angular-Vel-X,Angular-Vel-Y,Angular-Vel-Z,Heading,Roll,Pitch,Quaternion-X,Quaternion-Y,Quaternion-Z,Quaternion-W,Linear-Acceleration-X,Linear-Acceleration-Y,Linear-Acceleration-Z,Gravity-XGravity-X,Gravity-Y,Gravity-Z
0,2.86102294921875e-06,2.86102294921875e-06,349525.3333333333,0.0,101783.75,-23.0,72.0,-980.0,27.1875,-39.375,31.5,0.25,0.1875,0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-2.0,-3.0,-34.0,74.0,-977.0,
1,0.019153833389282227,0.019150972366333008,52.21666977902272,52.208870134558175,101783.75,-22.0,69.0,-990.0,27.1875,-39.375,31.5,0.0,0.0625,0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-8.0,-34.0,74.0,-977.0,
2,0.036493778228759766,0.01733994483947754,57.67031033012966,54.80386238616022,101780.0,-21.0,70.0,-981.0,27.1875,-39.375,31.5,0.25,-0.1875,0.1875,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-3.0,-4.0,-34.0,74.0,-977.0,
3,0.05741477012634277,0.020920991897583008,47.79888089892762,52.25136307954239,101780.0,-22.0,70.0,-979.0,28.25,-38.6875,32.6875,-0.0625,0.125,0.25,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,14.0,-3.0,-15.0,-34.0,74.0,-977.0,
4,0.07453393936157227,0.017119169235229492,58.41404955224712,53.666826606273474,101780.0,-22.0,72.0,-987.0,28.25,-38.6875,32.6875,0.0625,0.0625,0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-1.0,-5.0,-34.0,74.0,-977.0,
5,0.09256768226623535,0.018033742904663086,55.451605653168336,54.01453161179322,101780.0,-21.0,72.0,-981.0,25.6875,-39.375,31.875,0.125,0.0625,0.1875,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-1.0,-5.0,-34.0,74.0,-977.0,
6,0.11277890205383301,0.020211219787597656,49.477468975605156,53.20144008084071,101780.0,-21.0,70.0,-993.0,25.6875,-39.375,31.875,0.0,0.25,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,0.0,-7.0,-34.0,74.0,-977.0,
7,0.13031673431396484,0.017537832260131836,57.01958971709784,53.71528097945802,101780.0,-24.0,72.0,-981.0,25.6875,-39.375,31.875,-0.25,0.125,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,9.0,-1.0,-4.0,-34.0,74.0,-977.0,
8,0.15010571479797363,0.01978898048400879,50.53317429910483,53.29577232130803,101780.0,-24.0,72.0,-978.0,26.0625,-39.0625,32.25,0.25,0.0,0.1875,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,0.0,-34.0,74.0,-977.0,
9,0.16610980033874512,0.016004085540771484,62.48404493042934,54.18102954579706,101780.0,-22.0,73.0,-990.0,26.0625,-39.0625,32.25,0.0625,-0.0625,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-1.0,-13.0,-34.0,74.0,-977.0,
10,0.1833808422088623,0.017271041870117188,57.900386526780785,54.53132333534853,101780.0,-25.0,72.0,-983.0,26.0625,-39.0625,32.25,-0.0625,-0.125,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,8.0,-2.0,-6.0,-34.0,74.0,-977.0,
11,0.20192694664001465,0.018546104431152344,53.91967912788605,54.47514649746205,101780.0,-22.0,72.0,-987.0,25.25,-38.25,33.875,0.125,0.25,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-10.0,-34.0,74.0,-977.0,
12,0.21688604354858398,0.014959096908569336,66.84895526194157,55.32859470190813,101780.0,-22.0,71.0,-994.0,25.25,-38.25,33.875,-0.25,0.25,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,-17.0,-34.0,74.0,-977.0,
13,0.23461079597473145,0.01772475242614746,56.4182774437405,55.41091980012784,101780.0,-23.0,72.0,-983.0,25.25,-38.25,33.875,0.125,-0.125,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-1.0,-6.0,-34.0,74.0,-977.0,
14,0.2516899108886719,0.01707911491394043,58.551043484330286,55.62400157625911,101780.0,-22.0,73.0,-982.0,26.375,-39.375,32.25,-0.3125,0.125,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-1.0,-5.0,-34.0,74.0,-977.0,
15,0.26811695098876953,0.016427040100097656,60.87523947750363,55.94573541390263,101780.0,-21.0,71.0,-991.0,26.375,-39.375,32.25,0.0,0.1875,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,-13.0,-34.0,74.0,-977.0,
16,0.2846238613128662,0.01650691032409668,60.58068895789702,56.214541979009866,101780.0,-23.0,71.0,-981.0,26.375,-39.375,32.25,0.1875,-0.0625,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-2.0,-4.0,-34.0,74.0,-977.0,
17,0.30152392387390137,0.016900062561035156,59.171378590373,56.38026920580098,101780.0,-21.0,70.0,-979.0,26.75,-38.6875,33.0625,-0.125,0.125,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,13.0,-3.0,-2.0,-34.0,74.0,-977.0,
18,0.3207519054412842,0.019227981567382812,52.0075389346295,56.11813895613793,101780.0,-24.0,71.0,-984.0,26.75,-38.6875,33.0625,0.125,0.0,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,9.0,-2.0,-7.0,-34.0,74.0,-977.0,
19,0.33640384674072266,0.015651941299438477,63.8898383829152,56.47973465251102,101780.0,-21.0,71.0,-981.0,26.75,-38.6875,33.0625,0.0625,0.0625,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,-4.0,-34.0,74.0,-977.0,
20,0.35236573219299316,0.015961885452270508,62.64924046662385,56.75920832462182,101780.0,-22.0,72.0,-983.0,25.6875,-39.375,33.0625,0.25,-0.3125,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-6.0,-34.0,74.0,-977.0,
21,0.3720278739929199,0.019662141799926758,50.85915919921425,56.44738329580017,101780.0,-23.0,70.0,-988.0,25.6875,-39.375,33.0625,0.125,0.0,0.1875,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-3.0,-10.0,-34.0,74.0,-977.0,
22,0.3886139392852783,0.0165860652923584,60.2915750283899,56.61145362016976,101780.0,-22.0,71.0,-979.0,25.6875,-39.375,32.6875,-0.0625,0.0,0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-2.0,-34.0,74.0,-977.0,
23,0.40457606315612793,0.01596212387084961,62.64830470500373,56.84963124257845,101780.0,-23.0,73.0,-980.0,25.6875,-39.375,32.6875,-0.1875,0.1875,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-1.0,-3.0,-34.0,74.0,-977.0,
24,0.42156291007995605,0.016986846923828125,58.86907702672356,56.93100466416275,101781.5,-21.0,69.0,-985.0,25.6875,-39.375,32.6875,0.1875,-0.1875,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-4.0,-7.0,-34.0,74.0,-977.0,
25,0.4374840259552002,0.01592111587524414,62.80966785468268,57.144943624890395,101781.5,-21.0,71.0,-978.0,26.375,-39.0625,32.25,0.125,0.0625,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-4.0,-34.0,74.0,-977.0,
26,0.4589099884033203,0.021425962448120117,46.67234913817085,56.65599062348037,101781.5,-22.0,71.0,-991.0,26.375,-39.0625,32.25,-0.375,0.3125,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-14.0,-34.0,74.0,-977.0,
27,0.47476983070373535,0.01585984230041504,63.05232933960704,56.8696624214281,101781.5,-22.0,71.0,-985.0,26.375,-39.0625,32.25,-0.25,0.4375,-0.1875,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-8.0,-34.0,74.0,-977.0,
28,0.49226808547973633,0.017498254776000977,57.148556401836686,56.879576039776786,101781.5,-23.0,72.0,-978.0,26.375,-39.375,32.6875,-0.1875,0.0625,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-1.0,-1.0,-34.0,74.0,-977.0,
29,0.5083730220794678,0.016104936599731445,62.09276229107759,57.044726491144885,101781.5,-22.0,71.0,-993.0,26.375,-39.375,32.6875,0.3125,-0.4375,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-16.0,-34.0,74.0,-977.0,
30,0.5266807079315186,0.01830768585205078,54.621868000208366,56.96050671349204,101781.5,-24.0,71.0,-983.0,26.375,-39.375,32.6875,0.125,-0.1875,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,9.0,-2.0,-12.0,-34.0,74.0,-977.0,
31,0.5426638126373291,0.015983104705810547,62.56606700677228,57.12560756417675,101781.5,-22.0,71.0,-978.0,27.875,-39.75,33.5,0.0625,-0.25,-0.1875,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,0.0,-34.0,74.0,-977.0,
32,0.5585370063781738,0.015873193740844727,62.99929405049792,57.292533233390564,101781.5,-23.0,71.0,-989.0,27.875,-39.75,33.5,-0.0625,0.0625,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-2.0,-12.0,-34.0,74.0,-977.0,
33,0.5763640403747559,0.01782703399658203,56.09458085914513,57.255480370606,101781.5,-20.0,72.0,-982.0,27.875,-39.75,33.5,0.125,-0.125,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,13.0,-1.0,-4.0,-34.0,74.0,-977.0,
34,0.5925860404968262,0.016222000122070312,61.64467960023516,57.37563438297379,101781.5,-22.0,72.0,-981.0,28.25,-39.375,32.25,-0.25,0.1875,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-1.0,-4.0,-34.0,74.0,-977.0,
35,0.6099789142608643,0.017392873764038086,57.494811585859004,57.37903258903776,101781.5,-23.0,72.0,-992.0,28.25,-39.375,32.25,0.0,-0.0625,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-1.0,-15.0,-34.0,74.0,-977.0,
36,0.6262767314910889,0.01629781723022461,61.35790982767196,57.482576295447494,101781.5,-22.0,71.0,-982.0,28.25,-39.375,32.25,-0.125,0.125,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-5.0,-34.0,74.0,-977.0,
37,0.6447408199310303,0.018464088439941406,54.159185992459065,57.38740103962704,101781.5,-23.0,74.0,-977.0,27.1875,-40.1875,34.25,0.0625,-0.125,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,0.0,0.0,-34.0,74.0,-977.0,
38,0.660780668258667,0.01603984832763672,62.34472917533741,57.507735660820885,101781.5,-21.0,72.0,-993.0,27.1875,-40.1875,34.25,0.0625,0.0625,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,-16.0,-34.0,74.0,-977.0,
39,0.676785945892334,0.016005277633666992,62.479391041396674,57.625310095024176,101781.5,-22.0,71.0,-978.0,27.1875,-40.1875,34.25,0.3125,-0.125,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-1.0,-34.0,74.0,-977.0,
40,0.6927239894866943,0.01593804359436035,62.74295800984308,57.74305583041788,101781.5,-22.0,71.0,-979.0,27.5625,-40.5625,31.875,-0.1875,0.1875,-0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-2.0,-34.0,74.0,-977.0,
41,0.7106790542602539,0.01795506477355957,55.69459161587592,57.691302078231246,101781.5,-21.0,71.0,-989.0,27.5625,-40.5625,31.875,-0.1875,0.0,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,13.0,-2.0,-11.0,-34.0,74.0,-977.0,
42,0.7307848930358887,0.020105838775634766,49.73679592078738,57.472452427854705,101781.5,-21.0,72.0,-983.0,27.5625,-40.5625,31.875,0.1875,-0.3125,-0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,13.0,-2.0,-6.0,-34.0,74.0,-977.0,
