Index,Time,Difference,Hz,AveHz,Pressure,Acceleration-X,Acceleration-Y,Acceleration-Z,Magnetic-X,Magnetic-Y,Magnetic-Z,Angular-Vel-X,Angular-Vel-Y,Angular-Vel-Z,Heading,Roll,Pitch,Quaternion-X,Quaternion-Y,Quaternion-Z,Quaternion-W,Linear-Acceleration-X,Linear-Acceleration-Y,Linear-Acceleration-Z,Gravity-XGravity-X,Gravity-Y,Gravity-Z
43,0.7468318939208984,0.016047000885009766,62.3169405402193,57.576544802135075,101781.5,-23.0,70.0,-986.0,26.0625,-39.0625,33.0625,0.375,-0.375,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-3.0,-9.0,-34.0,74.0,-977.0,
44,0.7657508850097656,0.018918991088867188,52.8569412239137,57.45994012065538,101781.5,-24.0,72.0,-987.0,26.0625,-39.0625,33.0625,0.0625,0.0625,0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,13.0,-1.0,-14.0,-34.0,74.0,-977.0,
45,0.7844288349151611,0.018677949905395508,53.53906638924701,57.36658062151287,101781.5,-23.0,71.0,-985.0,26.0625,-39.0625,33.0625,0.0,-0.125,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-2.0,-7.0,-34.0,74.0,-977.0,
46,0.8017127513885498,0.017283916473388672,57.85725715231605,57.377158989087995,101778.5,-22.0,70.0,-980.0,26.0625,-39.0625,33.875,0.0,0.3125,0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-3.0,-3.0,-34.0,74.0,-977.0,
47,0.8185939788818359,0.016881227493286133,59.23739848880729,57.41552126268993,101778.5,-22.0,71.0,-984.0,26.0625,-39.0625,33.875,0.0625,-0.0625,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-6.0,-34.0,74.0,-977.0,
48,0.8374478816986084,0.01885390281677246,53.03941627992261,57.316999719004436,101778.5,-21.0,70.0,-978.0,26.75,-38.25,32.6875,0.0625,0.0625,-0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,13.0,-3.0,-1.0,-34.0,74.0,-977.0,
49,0.852902889251709,0.015455007553100586,64.70394767289388,57.4508547426659,101778.5,-22.0,72.0,-978.0,26.75,-38.25,32.6875,0.125,0.25,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-1.0,-1.0,-34.0,74.0,-977.0,
50,0.8704109191894531,0.01750802993774414,57.11664896369529,57.44413230312088,101778.5,-21.0,71.0,-991.0,26.75,-38.25,32.6875,0.0625,0.0625,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-4.0,-9.0,-34.0,74.0,-977.0,
51,0.8887360095977783,0.018325090408325195,54.569989981915406,57.38486957795424,101778.5,-23.0,71.0,-985.0,25.6875,-39.375,32.25,0.0,0.0625,-0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-2.0,-5.0,-34.0,74.0,-977.0,
52,0.9075069427490234,0.018770933151245117,53.27385654951671,57.29983711472378,101778.5,-21.0,70.0,-984.0,25.6875,-39.375,32.25,-0.0625,0.3125,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-14.0,-34.0,74.0,-977.0,
53,0.9284429550170898,0.020936012268066406,47.76458798341912,57.08482111216454,101778.5,-23.0,72.0,-987.0,25.6875,-39.375,32.25,0.375,-0.375,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-1.0,-4.0,-34.0,74.0,-977.0,
54,0.9540588855743408,0.025615930557250977,39.038207015943634,56.60027993711536,101778.5,-22.0,72.0,-980.0,27.5625,-39.75,32.25,-0.0625,0.25,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-1.0,-13.0,-34.0,74.0,-977.0,
55,0.9809019565582275,0.02684307098388672,37.25356165843607,56.07084340312979,101778.5,-22.0,72.0,-986.0,27.5625,-39.75,32.25,0.25,-0.0625,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,-3.0,-34.0,74.0,-977.0,
56,1.009186029434204,0.028284072875976562,35.355587025423155,55.49026479428789,101778.5,-22.0,72.0,-981.0,26.0625,-39.75,33.5,0.0,-0.25,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,9.0,-1.0,-12.0,-34.0,74.0,-977.0,
57,1.0305018424987793,0.021315813064575195,46.91352832615625,55.31285597877766,101778.5,-23.0,70.0,-988.0,26.0625,-39.75,33.5,0.1875,0.25,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-3.0,-5.0,-34.0,74.0,-977.0,
58,1.0510568618774414,0.02055501937866211,48.6499176467859,55.1825520613585,101778.5,-22.0,69.0,-978.0,27.5625,-39.375,33.0625,0.0,0.0,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-5.0,-34.0,74.0,-977.0,
59,1.0711469650268555,0.020090103149414062,49.77575239722776,55.081143789191216,101778.5,-21.0,71.0,-993.0,27.5625,-39.375,33.0625,-0.1875,0.0,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,13.0,-2.0,-9.0,-34.0,74.0,-977.0,
60,1.090106725692749,0.018959760665893555,52.74328181783886,55.040482354487594,101778.5,-24.0,73.0,-980.0,27.5625,-39.375,33.0625,0.125,-0.125,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-2.0,-1.0,-34.0,74.0,-977.0,
61,1.1084527969360352,0.018346071243286133,54.507582944547686,55.03166230318068,101778.5,-22.0,70.0,-980.0,26.0625,-39.375,33.0625,0.3125,-0.0625,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-8.0,-34.0,74.0,-977.0,
62,1.136504888534546,0.028052091598510742,35.64796573147825,54.55321893066843,101778.5,-23.0,71.0,-981.0,26.0625,-39.375,33.0625,-0.125,0.0,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,-1.0,-34.0,74.0,-977.0,
63,1.1526188850402832,0.016113996505737305,62.0578513619483,54.65813619546776,101778.5,-21.0,71.0,-978.0,27.1875,-39.375,33.5,-0.1875,0.25,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-1.0,-9.0,-34.0,74.0,-977.0,
64,1.169416904449463,0.016798019409179688,59.53082775065289,54.72812968282673,101782.75,-22.0,70.0,-993.0,27.1875,-39.375,33.5,0.0625,-0.0625,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-10.0,-34.0,74.0,-977.0,
65,1.186438798904419,0.017021894454956055,58.74786749772393,54.78580105440103,101782.75,-22.0,72.0,-983.0,27.1875,-39.375,33.5,0.0,0.1875,-0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-1.0,-6.0,-34.0,74.0,-977.0,
66,1.206796646118164,0.020357847213745117,49.121107428531275,54.690241485422206,101782.75,-22.0,70.0,-984.0,26.75,-37.875,33.0625,0.0625,-0.125,0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,13.0,-2.0,-15.0,-34.0,74.0,-977.0,
67,1.2244999408721924,0.01770329475402832,56.48666047163078,54.71621334034278,101782.75,-24.0,70.0,-989.0,26.75,-37.875,33.0625,0.125,0.25,-0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,9.0,-3.0,-12.0,-34.0,74.0,-977.0,
68,1.2437927722930908,0.019292831420898438,51.832723677706376,54.67148669358588,101782.75,-22.0,73.0,-979.0,26.75,-37.875,33.0625,-0.0625,-0.0625,-0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,0.0,-2.0,-34.0,74.0,-977.0,
69,1.2584619522094727,0.014669179916381836,68.17013668795813,54.82883282951637,101782.75,-22.0,72.0,-980.0,27.5625,-39.375,32.6875,-0.125,0.25,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-2.0,-15.0,-34.0,74.0,-977.0,
70,1.27274489402771,0.014282941818237305,70.01358772764452,54.999238518631195,101782.75,-23.0,71.0,-992.0,27.5625,-39.375,32.6875,-0.125,0.25,0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-3.0,-7.0,-34.0,74.0,-977.0,
71,1.290949821472168,0.018204927444458008,54.9301832183035,54.99826470329677,101782.75,-22.0,71.0,-981.0,27.5625,-39.375,32.6875,0.25,0.0,-0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,-4.0,-34.0,74.0,-977.0,
72,1.3073859214782715,0.016436100006103516,60.841683831848904,55.071726578322824,101782.75,-22.0,72.0,-984.0,27.1875,-39.75,32.6875,0.25,0.0,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-2.0,-16.0,-34.0,74.0,-977.0,
73,1.3247969150543213,0.017410993576049805,57.434976104728385,55.10278531785889,101782.75,-22.0,71.0,-989.0,27.1875,-39.75,32.6875,0.4375,-0.125,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,-12.0,-34.0,74.0,-977.0,
74,1.3424668312072754,0.0176699161529541,56.59336418711967,55.12240472522667,101782.75,-23.0,72.0,-981.0,27.1875,-39.75,32.6875,-0.25,0.1875,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-2.0,-4.0,-34.0,74.0,-977.0,
75,1.3575890064239502,0.015122175216674805,66.1280527220269,55.24499656752441,101782.75,-21.0,72.0,-980.0,26.375,-38.6875,33.5,0.0625,0.25,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,-15.0,-34.0,74.0,-977.0,
76,1.375363826751709,0.01777482032775879,56.25935911365069,55.258105907506966,101782.75,-22.0,72.0,-986.0,26.375,-38.6875,33.5,0.0,0.0,-16.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-1.0,-9.0,-34.0,74.0,-977.0,
77,1.3923017978668213,0.016937971115112305,59.03894824261363,55.30410153744938,101782.75,-24.0,70.0,-979.0,26.375,-38.6875,33.5,0.0,0.125,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,9.0,-3.0,-2.0,-34.0,74.0,-977.0,
78,1.407829999923706,0.015528202056884766,64.39895593428527,55.40441672945386,101782.75,-22.0,72.0,-978.0,27.875,-39.375,33.0625,0.375,-0.1875,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-2.0,-11.0,-34.0,74.0,-977.0,
79,1.4293460845947266,0.021516084671020508,46.47685744362568,55.270029317217094,101782.75,-23.0,72.0,-987.0,27.875,-39.375,33.0625,0.0625,0.0625,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-1.0,-5.0,-34.0,74.0,-977.0,
80,1.4459640979766846,0.016618013381958008,60.17566462461084,55.32640825034506,101782.75,-23.0,73.0,-981.0,25.6875,-38.6875,32.6875,0.0625,-0.3125,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,14.0,-2.0,-5.0,-34.0,74.0,-977.0,
81,1.4603419303894043,0.014377832412719727,69.55151314153055,55.46646187061213,101782.75,-19.0,71.0,-982.0,25.6875,-38.6875,32.6875,0.0,0.0,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-1.0,-16.0,-34.0,74.0,-977.0,
82,1.4770429134368896,0.01670098304748535,59.876714871018855,55.516328776932085,101782.75,-20.0,72.0,-989.0,25.6875,-38.6875,32.6875,0.125,0.1875,-0.1875,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,-3.0,-34.0,74.0,-977.0,
83,1.4908978939056396,0.01385498046875,72.1762114537445,55.67114980796475,101782.75,-22.0,71.0,-980.0,25.6875,-38.6875,32.6875,0.125,-0.0625,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,12.0,-2.0,-3.0,-34.0,74.0,-977.0,
84,1.5063738822937012,0.015475988388061523,64.61622837423549,55.76304859461333,101782.75,-23.0,73.0,-979.0,28.25,-38.6875,33.5,-0.125,0.0625,-0.125,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-2.0,-14.0,-34.0,74.0,-977.0,
85,1.5241830348968506,0.017809152603149414,56.1509029813781,55.76758043744555,101782.75,-22.0,70.0,-983.0,28.25,-38.6875,33.5,0.0,0.0,0.0,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-3.0,-6.0,-34.0,74.0,-977.0,
86,1.5413460731506348,0.01716303825378418,58.26474224512759,55.79538657675308,101786.75,-22.0,72.0,-983.0,28.25,-38.6875,33.5,-0.0625,-0.0625,-0.1875,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,11.0,-1.0,-6.0,-34.0,74.0,-977.0,
87,1.5570108890533447,0.01566481590270996,63.83732858469172,55.876295157380426,101786.75,-22.0,71.0,-986.0,27.5625,-38.6875,33.0625,-0.125,-0.0625,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-3.0,-15.0,-34.0,74.0,-977.0,
88,1.5723049640655518,0.015294075012207031,65.38479765542183,55.968785961507116,101786.75,-23.0,70.0,-992.0,27.5625,-38.6875,33.0625,-0.125,-0.125,-0.0625,126.125,-1.9375,-175.625,0.89093017578125,0.45220947265625,0.0015869140625,0.04168701171875,10.0,-2.0,-9.0,-34.0,74.0,-977.0,
