Index,Time,Difference,Hz,AveHz,0x6103 Range,0x6103 Smoothed Range,0x6103 Velocity,
280,2.2367100715637207,0.008231163024902344,121.48951454060943,125.18385979468827,,0,0,
281,2.244718074798584,0.008008003234863281,124.87507443134453,125.18275820682462,,0,0,
282,2.2527759075164795,0.008057832717895508,124.10284936532828,125.17889553909707,,0,0,
283,2.261747121810913,0.008971214294433594,111.46763048793451,125.12450984060959,,0,0,
284,2.2687900066375732,0.007042884826660156,141.98727149627624,125.17685601978563,,0,0,
285,2.2769699096679688,0.008179903030395508,122.25083797254365,125.16634444306695,,0,0,
286,2.2850301265716553,0.008060216903686523,124.06614014848996,125.16246358165093,,0,0,
287,2.2929980754852295,0.007967948913574219,125.50281268701376,125.16364626222676,,0,0,
288,2.300002098083496,0.0070040225982666016,142.77509616366547,125.2172770798685,,0,0,
289,2.307361125946045,0.007359027862548828,135.8875137691959,125.25130841038445,,0,0,
290,2.3165290355682373,0.009167909622192383,109.07611889839545,125.1872933804449,,0,0,
291,2.324510097503662,0.007981061935424805,125.29660941000746,125.18766871028468,,0,0,
292,2.333574056625366,0.009063959121704102,110.32706420811742,125.12994784586685,,0,0,
293,2.341526985168457,0.00795292854309082,125.73984471025572,125.13201934289074,,0,0,
294,2.3495850563049316,0.00805807113647461,124.09917746612226,125.12847713730282,,0,0,
295,2.3575949668884277,0.008009910583496094,124.84533873080129,125.12751517676648,,0,0,
296,2.3655929565429688,0.007997989654541016,125.03141954331366,125.1271902806849,,0,0,
297,2.373600959777832,0.008008003234863281,124.87507443134453,125.126339697722,,0,0,
298,2.3826069831848145,0.009006023406982422,111.0367977974268,125.07308259529461,,0,0,
299,2.3905739784240723,0.007966995239257812,125.5178357672971,125.07456481104529,,0,0,
300,2.3985800743103027,0.008006095886230469,124.90482430017867,125.07399824300767,,0,0,
301,2.4065849781036377,0.008004903793334961,124.92342516753537,125.07349739928347,,0,0,
302,2.4136290550231934,0.007044076919555664,141.96324251142326,125.12278942428375,,0,0,
303,2.4216320514678955,0.008002996444702148,124.95319808144905,125.1222289597355,,0,0,
304,2.4306421279907227,0.009010076522827148,110.98684872059485,125.06983093035583,,0,0,
305,2.4406681060791016,0.010025978088378906,99.74089222866927,124.96578262334002,,0,0,
306,2.448637008666992,0.007968902587890625,125.48779320248923,124.96748146699892,,0,0,
307,2.455641984939575,0.007004976272583008,142.75565841870596,125.01822410710827,,0,0,
308,2.4627020359039307,0.007060050964355469,141.64203701202214,125.06588109712149,,0,0,
309,2.469689130783081,0.006987094879150391,143.12099911280967,125.11696154326245,,0,0,
310,2.4776790142059326,0.007989883422851562,125.15827166388159,125.1170947578742,,0,0,
311,2.485664129257202,0.007985115051269531,125.23301086826704,125.11746713460317,,0,0,
312,2.4929099082946777,0.007245779037475586,138.01138494949163,125.1549440121683,,0,0,
313,2.5018320083618164,0.008922100067138672,112.08123563679119,125.10832020450103,,0,0,
314,2.5098650455474854,0.008033037185668945,124.48591695604428,125.10632814980939,,0,0,
315,2.517843008041382,0.007977962493896484,125.34528719144103,125.10708530832389,,0,0,
316,2.5249180793762207,0.007075071334838867,141.34133108677338,125.15257527803341,,0,0,
317,2.5339419841766357,0.009023904800415039,110.81677190942958,125.1015224419213,,0,0,
318,2.5429279804229736,0.00898599624633789,111.28426638365615,125.05269612358664,,0,0,
319,2.550952911376953,0.008024930953979492,124.61166404230666,125.05130870009286,,0,0,
320,2.5600879192352295,0.009135007858276367,109.46898081691243,124.99570721602133,,0,0,
321,2.5701870918273926,0.010099172592163086,99.01801270096084,124.89363168179726,,0,0,
322,2.579512119293213,0.009325027465820312,107.23829003886276,124.82980699785512,,0,0,
323,2.587554931640625,0.00804281234741211,124.33461789292701,124.82826781775938,,0,0,
324,2.5955231189727783,0.00796818733215332,125.49905747883068,124.83032712427868,,0,0,
325,2.6046769618988037,0.00915384292602539,109.24373600041673,124.77554981062823,,0,0,
326,2.611680030822754,0.007003068923950195,142.7945392026691,124.82386668833267,,0,0,
327,2.6186840534210205,0.0070040225982666016,142.77509616366547,124.87187966521228,,0,0,
328,2.6266350746154785,0.007951021194458008,125.77000809619479,124.874598367273,,0,0,
329,2.633697032928467,0.007061958312988281,141.60378122889938,124.91945576373966,,0,0,
330,2.6416499614715576,0.00795292854309082,125.73984471025572,124.92192561961168,,0,0,
331,2.6506640911102295,0.009014129638671875,110.93694456199746,124.87436680871954,,0,0,
332,2.659666061401367,0.009001970291137695,111.0867918531663,124.82770104795432,,0,0,
333,2.6667089462280273,0.007042884826660156,141.98727149627624,124.87302015880572,,0,0,
334,2.6756811141967773,0.00897216796875,111.45578231292517,124.82802910550299,,0,0,
335,2.6829209327697754,0.007239818572998047,138.12500823289204,124.8639107877678,,0,0,
336,2.6916301250457764,0.008709192276000977,114.8212105450464,124.83141605285967,,0,0,
337,2.6987879276275635,0.007157802581787109,139.70768103390847,124.87087130860564,,0,0,
338,2.706743001937866,0.007955074310302734,125.70592819037343,124.87332552740035,,0,0,
339,2.715740919113159,0.008997917175292969,111.13683094859566,124.82781314452573,,0,0,
340,2.7236900329589844,0.007949113845825195,125.80018595722984,124.83065102332075,,0,0,
341,2.732698917388916,0.00900888442993164,111.00153496003811,124.78506059709801,,0,0,
342,2.7407209873199463,0.008022069931030273,124.65610604214343,124.78468314807544,,0,0,
343,2.747760057449341,0.007039070129394531,142.06421894052298,124.82894897249365,,0,0,
344,2.755713939666748,0.007953882217407227,125.72476844219298,124.8315345973829,,0,0,
345,2.763775110244751,0.00806117057800293,124.05146254177635,124.82925934210614,,0,0,
346,2.7718429565429688,0.008067846298217773,123.94881645438694,124.82669668686057,,0,0,
347,2.778904914855957,0.007061958312988281,141.60378122889938,124.86933185261093,,0,0,
348,2.786871910095215,0.007966995239257812,125.5178357672971,124.87118576903322,,0,0,
349,2.794919013977051,0.008047103881835938,124.26831002607253,124.86944997500585,,0,0,
350,2.8028829097747803,0.007963895797729492,125.56668562703949,124.87143104673021,,0,0,
351,2.8099279403686523,0.00704503059387207,141.94402517851705,124.9142353287359,,0,0,
352,2.8172309398651123,0.007302999496459961,136.93003819659822,124.94538343273115,,0,0,
353,2.8252010345458984,0.007970094680786133,125.46902390140298,124.94686066003744,,0,0,
354,2.835202932357788,0.010001897811889648,99.98102548211008,124.8587873410562,,0,0,
355,2.843212127685547,0.008009195327758789,124.85648795880094,124.85878086380414,,0,0,
356,2.8502681255340576,0.007055997848510742,141.7233992228417,124.90053016794549,,0,0,
357,2.858272075653076,0.008003950119018555,124.93830985076406,124.90063596147697,,0,0,
358,2.868291139602661,0.010019063949584961,99.80972324679342,124.81299232740825,,0,0,
359,2.8762810230255127,0.007989883422851562,125.15827166388159,124.8139514623553,,0,0,
360,2.8843021392822266,0.008021116256713867,124.67092708735844,124.81355371791523,,0,0,
361,2.891348123550415,0.0070459842681884766,141.92481304774472,124.85525248917865,,0,0,
362,2.89936900138855,0.008020877838134766,124.674632899352,124.85475281919375,,0,0,
363,2.9066619873046875,0.007292985916137695,137.11804897185263,124.88552215065279,,0,0,
364,2.9146111011505127,0.007949113845825195,125.80018595722984,124.88801674306214,,0,0,
365,2.9216721057891846,0.007061004638671875,141.62290653700703,124.92846109485252,,0,0,
366,2.9316399097442627,0.009967803955078125,100.32300038270188,124.84480061261257,,0,0,
367,2.9406840801239014,0.009044170379638672,110.56846101123003,124.80089326172603,,0,0,
368,2.949652910232544,0.008968830108642578,111.49726194906694,124.76044171956073,,0,0,
369,2.9596669673919678,0.010014057159423828,99.859625732108,124.67618960695417,,0,0,
370,2.967705011367798,0.008038043975830078,124.40837634217239,124.67546423337714,,0,0,
371,2.9756429195404053,0.007937908172607422,125.9777737730522,124.67893831068339,,0,0,
372,2.9848759174346924,0.00923299789428711,108.30718380416258,124.62829621397124,,0,0,
373,2.9936070442199707,0.00873112678527832,114.53275443051801,124.5988516496128,,0,0,
374,3.0016660690307617,0.008059024810791016,124.08449204189101,124.59747067093464,,0,0,
375,3.010637044906616,0.008970975875854492,111.470592925293,124.55835572555101,,0,0,
376,3.0186800956726074,0.008043050765991211,124.33093226619238,124.55774977249503,,0,0,
377,3.0266289710998535,0.007948875427246094,125.80395920815837,124.56102270870721,,0,0,
378,3.035691976547241,0.009063005447387695,110.33867361165917,124.51856213354445,,0,0,
379,3.0438199043273926,0.008127927780151367,123.03258924642867,124.51459413258205,,0,0,
380,3.05088210105896,0.007062196731567383,141.59900070895648,124.55414120004905,,0,0,
381,3.058850049972534,0.007967948913574219,125.50281268701376,124.55661237902821,,0,0,
382,3.066232919692993,0.007382869720458984,135.44868565523478,124.58283829209158,,0,0,
383,3.073323965072632,0.007091045379638672,141.02293053594244,124.62077032967417,,0,0,
384,3.0813639163970947,0.00803995132446289,124.37886246367357,124.6201391392272,,0,0,
385,3.090373992919922,0.009010076522827148,110.98684872059485,124.58039087891592,,0,0,
386,3.097813129425049,0.007439136505126953,134.4242035766938,124.60402996343464,,0,0,
387,3.1068389415740967,0.009025812149047852,110.79335393718466,124.5639079713364,,0,0,
388,3.1148791313171387,0.008040189743041992,124.37517421344484,124.56342080789912,,0,0,
389,3.122849941253662,0.007970809936523438,125.45776501555396,124.56570354572871,,0,0,
390,3.1308910846710205,0.008041143417358398,124.36042339965013,124.5651763197567,,0,0,
391,3.139862060546875,0.008970975875854492,111.470592925293,124.52776346865978,,0,0,
392,3.1480159759521484,0.008153915405273438,122.64046783625732,124.52287504082177,,0,0,
393,3.1559879779815674,0.007972002029418945,125.43900469539732,124.5251891774777,,0,0,
394,3.1660330295562744,0.010045051574707031,99.55150479445552,124.44595376038129,,0,0,
395,3.1740000247955322,0.007966995239257812,125.5178357672971,124.44864427039371,,0,0,
396,3.1836369037628174,0.009636878967285156,103.76803562592775,124.38604400268072,,0,0,
397,3.1906089782714844,0.006972074508666992,143.42933351571315,124.427657134932,,0,0,
398,3.198643922805786,0.008034944534301758,124.45636627993234,124.42772925186446,,0,0,
399,3.2056140899658203,0.00697016716003418,143.46858217889516,124.46913096899144,,0,0,
400,3.213655948638916,0.008041858673095703,124.3493625852357,124.4688312603633,,0,0,
401,3.2216250896453857,0.007969141006469727,125.48403889304413,124.47134251867256,,0,0,
402,3.229671001434326,0.00804591178894043,124.28672178267698,124.47088258261233,,0,0,
403,3.237636089324951,0.007965087890625,125.5478927203065,124.47353219491252,,0,0,
404,3.245643138885498,0.008007049560546875,124.88994759409242,124.4745594978526,,0,0,
405,3.253628969192505,0.007985830307006836,125.22179429765637,124.4763935392775,,0,0,
406,3.261691093444824,0.008062124252319336,124.03678840751147,124.47530693999732,,0,0,
407,3.2696590423583984,0.007967948913574219,125.50281268701376,124.47781090545506,,0,0,
408,3.277738094329834,0.008079051971435547,123.7768990143422,124.4760832800522,,0,0,
409,3.28576397895813,0.008025884628295898,124.59685708344473,124.47637828499423,,0,0,
410,3.293808937072754,0.008044958114624023,124.30145511661678,124.47595104419497,,0,0,
411,3.3017749786376953,0.007966041564941406,125.53286244463067,124.47850100601879,,0,0,
412,3.3086979389190674,0.00692296028137207,144.44687812101802,124.52028187698453,,0,0,
413,3.3177199363708496,0.009021997451782227,110.84019978330383,124.48308112823044,,0,0,
414,3.3257319927215576,0.008012056350708008,124.8119029906264,124.4838732964799,,0,0,
415,3.333730936050415,0.007998943328857422,125.01651266766021,124.48515130968089,,0,0,
416,3.3410041332244873,0.007273197174072266,137.4911165016718,124.51346463870067,,0,0,
417,3.350008010864258,0.009003877639770508,111.06325963193433,124.47731427735287,,0,0,
418,3.3578760623931885,0.007868051528930664,127.09626981000575,124.48345091750875,,0,0,
419,3.3668861389160156,0.009010076522827148,110.98684872059485,124.4473328506734,,0,0,
420,3.375878095626831,0.00899195671081543,111.21049980114013,124.412075348359,,0,0,
421,3.3839309215545654,0.008052825927734375,124.18000947418285,124.41152309533379,,0,0,
422,3.3928871154785156,0.008956193923950195,111.65457207506988,124.37784861005706,,0,0,
423,3.4009411334991455,0.008054018020629883,124.16162931825582,124.37733656530115,,0,0,
424,3.409127950668335,0.008186817169189453,122.14759158949269,124.37198196590946,,0,0,
425,3.417189121246338,0.00806117057800293,124.05146254177635,124.37122585857684,,0,0,
426,3.424217939376831,0.007028818130493164,142.27142905600218,124.40796921866696,,0,0,
427,3.433250904083252,0.009032964706420898,110.70562462058226,124.37191802444679,,0,0,
428,3.440500020980835,0.007249116897583008,137.94783752672257,124.40052242115192,,0,0,
429,3.4485039710998535,0.008003950119018555,124.93830985076406,124.40177062147221,,0,0,
430,3.45747709274292,0.008973121643066406,111.44393665639282,124.36814141228862,,0,0,
431,3.466722011566162,0.009244918823242188,108.16752630493089,124.32493824484271,,0,0,
432,3.4755239486694336,0.008801937103271484,113.61135489463135,124.29780556263653,,0,0,
433,3.4825820922851562,0.007058143615722656,141.68031347115254,124.33303466390927,,0,0,
434,3.4905309677124023,0.007948875427246094,125.80395920815837,124.33638435370526,,0,0,
435,3.4985909461975098,0.008059978485107422,124.06981009288292,124.33577022566344,,0,0,
436,3.5075430870056152,0.008952140808105469,111.70512410780867,124.30353360882378,,0,0,
437,3.516818046569824,0.009274959564208984,107.81718163590561,124.26005389338633,,0,0,
438,3.524825096130371,0.008007049560546875,124.88994759409242,124.26148477008003,,0,0,
439,3.532886028289795,0.008060932159423828,124.05513161786453,124.26101393724038,,0,0,
440,3.540853977203369,0.007967948913574219,125.50281268701376,124.26380834476547,,0,0,
441,3.5478930473327637,0.007039070129394531,142.06421894052298,124.29912461186933,,0,0,
442,3.554847002029419,0.0069539546966552734,143.80306510782734,124.33727801721638,,0,0,
443,3.56209397315979,0.007246971130371094,137.98868272141073,124.365051382132,,0,0,
444,3.569324016571045,0.007230043411254883,138.31175597691674,124.39330190777666,,0,0,
445,3.576328992843628,0.007004976272583008,142.75565841870596,124.42926836162505,,0,0,
446,3.586332082748413,0.010003089904785156,99.96911049671084,124.36104345869848,,0,0,
447,3.5955100059509277,0.009177923202514648,108.95711131315755,124.32172327713465,,0,0,
448,3.603516101837158,0.008006095886230469,124.90482430017867,124.32301877924147,,0,0,
449,3.610949993133545,0.007433891296386719,134.51905067350867,124.34400943070455,,0,0,
450,3.6189210414886475,0.007971048355102539,125.45401250261718,124.34645432741797,,0,0,
451,3.6269619464874268,0.008040904998779297,124.36411077506968,124.34649347142343,,0,0,
452,3.634913921356201,0.007951974868774414,125.75492459448925,124.34957464724692,,0,0,
453,3.6429290771484375,0.008015155792236328,124.76363852697959,124.35048566868976,,0,0,
454,3.6502320766448975,0.007302999496459961,136.93003819659822,124.37565351113047,,0,0,
455,3.6582210063934326,0.007988929748535156,125.17321236719589,124.37739524342611,,0,0,
456,3.6662421226501465,0.008021116256713867,124.67092708735844,124.37803744134061,,0,0,
457,3.6732819080352783,0.007039785385131836,142.04978494259493,124.41190505970035,,0,0,
458,3.6805849075317383,0.007302999496459961,136.93003819659822,124.43674348138933,,0,0,
459,3.6885879039764404,0.008002996444702148,124.95319808144905,124.43786401435092,,0,0,
460,3.697343111038208,0.008755207061767578,114.21774413158325,124.4136630508259,,0,0,
461,3.7053890228271484,0.00804591178894043,124.28672178267698,124.41338740952627,,0,0,
462,3.7143540382385254,0.008965015411376953,111.54470506887931,124.38232738285129,,0,0,
463,3.72137713432312,0.0070230960845947266,142.38734426452118,124.41630699819272,,0,0,
464,3.728384017944336,0.00700688362121582,142.71679880227296,124.45069975807611,,0,0,
465,3.736441135406494,0.008057117462158203,124.11386636681068,124.44997342355076,,0,0,
466,3.743502140045166,0.007061004638671875,141.62290653700703,124.48236506000171,,0,0,
467,3.7515079975128174,0.008005857467651367,124.90854403049525,124.48327454176098,,0,0,
468,3.7604780197143555,0.008970022201538086,111.48244424952821,124.45226312891708,,0,0,
469,3.7676470279693604,0.007169008255004883,139.48930792510558,124.48087533634376,,0,0,
470,3.775202989578247,0.007555961608886719,132.34582860027768,124.49661681702229,,0,0,
471,3.783216953277588,0.00801396369934082,124.78219736411508,124.49722176042519,,0,0,
472,3.79026198387146,0.00704503059387207,141.94402517851705,124.52965045911904,,0,0,
473,3.797208070755005,0.006946086883544922,143.9659504359168,124.56520453617193,,0,0,
474,3.8052361011505127,0.008028030395507812,124.56355428842956,124.56520105459059,,0,0,
475,3.813283920288086,0.008047819137573242,124.25726559028293,124.56455116620708,,0,0,
476,3.8203420639038086,0.007058143615722656,141.68031347115254,124.59617281327955,,0,0,
477,3.828294038772583,0.007951974868774414,125.75492459448925,124.59857972480464,,0,0,
478,3.835353136062622,0.0070590972900390625,141.6611726560389,124.62998400473636,,0,0,
479,3.8423399925231934,0.006986856460571289,143.1258829551271,124.6636166846468,,0,0,
480,3.8503849506378174,0.008044958114624023,124.30145511661678,124.66285998767158,,0,0,
481,3.858389139175415,0.008004188537597656,124.93458834743238,124.6634236853558,,0,0,
482,3.8654251098632812,0.007035970687866211,142.12680017620548,124.69521108301802,,0,0,
483,3.8743810653686523,0.008955955505371094,111.65754445745927,124.6650734274229,,0,0,
484,3.881437063217163,0.007055997848510742,141.7233992228417,124.69608346523913,,0,0,
485,3.8904080390930176,0.008970975875854492,111.470592925293,124.66558652111708,,0,0,
486,3.899454116821289,0.009046077728271484,110.54514785725581,124.63282947823778,,0,0,
487,3.907421112060547,0.007966995239257812,125.5178357672971,124.63463395251618,,0,0,
488,3.9144599437713623,0.00703883171081543,142.0690309250415,124.66598381636253,,0,0,
489,3.9224319458007812,0.007972002029418945,125.43900469539732,124.66755491411556,,0,0,
490,3.9304721355438232,0.008040189743041992,124.37517421344484,124.66695681896832,,0,0,
491,3.9384241104125977,0.007951974868774414,125.75492459448925,124.66915350783839,,0,0,
492,3.9475691318511963,0.009145021438598633,109.34911489428266,124.63366278509697,,0,0,
493,3.955536127090454,0.007966995239257812,125.5178357672971,124.63544363141301,,0,0,
494,3.9625470638275146,0.007010936737060547,142.63429232129496,124.6672890044703,,0,0,
495,3.9693291187286377,0.006782054901123047,147.4479364409759,124.70621235826037,,0,0,
496,3.9763500690460205,0.0070209503173828125,142.43086117902743,124.73750836505123,,0,0,
497,3.9845950603485107,0.008244991302490234,121.28575559539645,124.73036594000348,,0,0,
498,3.9925849437713623,0.007989883422851562,125.15827166388159,124.73122225662489,,0,0,
499,4.000638008117676,0.008053064346313477,124.17633300766794,124.7301052950758,,0,0,
500,4.007609128952026,0.006971120834350586,143.44895516262525,124.76266619612876,,0,0,
501,4.015650987625122,0.008041858673095703,124.3493625852357,124.76183850237796,,0,0,
502,4.023618936538696,0.007967948913574219,125.50281268701376,124.76330584919747,,0,0,
503,4.032647132873535,0.009028196334838867,110.76409538648427,124.73196474336159,,0,0,
504,4.039669036865234,0.007021903991699219,142.41151704468288,124.76269600321065,,0,0,
505,4.046672105789185,0.007003068923950195,142.7945392026691,124.79390145733456,,0,0,
506,4.053638935089111,0.006966829299926758,143.53731905136718,124.826115029625,,0,0,
507,4.061561107635498,0.007922172546386719,126.2280004815216,124.82884944088852,,0,0,
508,4.069530010223389,0.007968902587890625,125.48779320248923,124.83013977629184,,0,0,
509,4.077486038208008,0.00795602798461914,125.69086005394067,124.83181922155585,,0,0,
510,4.0854411125183105,0.007955074310302734,125.70592819037343,124.83352126586655,,0,0,
511,4.093555927276611,0.008114814758300781,123.23140204489364,124.83034532276723,,0,0,
512,4.101547956466675,0.007992029190063477,125.12466811849289,124.83091882243119,,0,0,
513,4.109515905380249,0.007967948913574219,125.50281268701376,124.83222155883898,,0,0,
514,4.117514133453369,0.007998228073120117,125.02769249113184,124.83260125907739,,0,0,
515,4.125519037246704,0.008004903793334961,124.92342516753537,124.8327774882119,,0,0,
516,4.133522033691406,0.008002996444702148,124.95319808144905,124.8330106369823,,0,0,
517,4.140521049499512,0.006999015808105469,142.87723123041286,124.86351206027385,,0,0,
518,4.1495420932769775,0.00902104377746582,110.85191743531463,124.83305105863498,,0,0,
519,4.158590078353882,0.009047985076904297,110.52184453227932,124.80191368259088,,0,0,
520,4.165611028671265,0.0070209503173828125,142.43086117902743,124.83162648190611,,0,0,
521,4.173655033111572,0.008044004440307617,124.31619194404102,124.8306330702134,,0,0,
522,4.18160605430603,0.007951021194458008,125.77000809619479,124.83241922382139,,0,0,
523,4.189425945281982,0.007819890975952148,127.87902070185066,124.83810594360509,,0,0,
524,4.19739294052124,0.007966995239257812,125.5178357672971,124.83939612642716,,0,0,
525,4.204438924789429,0.0070459842681884766,141.92481304774472,124.86802862198637,,0,0,
526,4.2124409675598145,0.008002042770385742,124.96808986085868,124.8682187004514,,0,0,
527,4.222445964813232,0.010004997253417969,99.95005242588886,124.80917562749919,,0,0,
528,4.230399131774902,0.007953166961669922,125.73607530427483,124.81091820252733,,0,0,
529,4.237940073013306,0.00754094123840332,132.60944070315216,124.82479480269402,,0,0,
530,4.246570110321045,0.008630037307739258,115.87435422825097,124.80660538533567,,0,0,
531,4.2551960945129395,0.008625984191894531,115.92880044223328,124.78860861071071,,0,0,
532,4.261768102645874,0.00657200813293457,152.16049337928533,124.83081838021955,,0,0,
533,4.269043922424316,0.007275819778442383,137.44155716485892,124.85231112293604,,0,0,
534,4.276417970657349,0.0073740482330322266,135.61072132949658,124.87086240494783,,0,0,
535,4.283477067947388,0.0070590972900390625,141.6611726560389,124.89853255041896,,0,0,
536,4.291820049285889,0.008342981338500977,119.86122938873488,124.88874040494416,,0,0,
537,4.299437999725342,0.007617950439453125,131.26890335503253,124.90004508363764,,0,0,
538,4.307392120361328,0.007954120635986328,125.72099994005156,124.90156107609482,,0,0,
539,4.3164520263671875,0.009059906005859375,110.37642105263158,124.87107390688023,,0,0,
540,4.325424909591675,0.008972883224487305,111.4468978344626,124.84322610769277,,0,0,
541,4.334463119506836,0.009038209915161133,110.64137803687778,124.81361245531917,,0,0,
542,4.342418909072876,0.007955789566040039,125.69462674937816,124.81522657051049,,0,0,
543,4.35057806968689,0.008159160614013672,122.5616270235521,124.81100012511202,,0,0,
544,4.358529090881348,0.007951021194458008,125.77000809619479,124.81274958979259,,0,0,
545,4.366539001464844,0.008009910583496094,124.84533873080129,124.81280937080116,,0,0,
546,4.373558044433594,0.00701904296875,142.4695652173913,124.84114637392695,,0,0,
547,4.381799936294556,0.008241891860961914,121.33136625300125,124.83454469684608,,0,0,
548,4.389677047729492,0.007877111434936523,126.95008928841672,124.83834096256498,,0,0,
549,4.397520065307617,0.007843017578125,127.50194552529183,124.84309152585894,,0,0,
550,4.404541969299316,0.007021903991699219,142.41151704468288,124.87109984048924,,0,0,
551,4.411546945571899,0.007004976272583008,142.75565841870596,124.89949824812985,,0,0,
552,4.418533086776733,0.006986141204833984,143.1405364821514,124.92833914765983,,0,0,
553,4.426592111587524,0.008059024810791016,124.08449204189101,124.92680284510688,,0,0,
554,4.434814929962158,0.008222818374633789,121.61280408246107,124.92065818961406,,0,0,
555,4.4428040981292725,0.007989168167114258,125.1694768569638,124.92110562194118,,0,0,
556,4.450827121734619,0.00802302360534668,124.64128852040058,124.92060122598299,,0,0,
557,4.459821939468384,0.008994817733764648,111.17512656718,124.89287858573006,,0,0,
558,4.467839002609253,0.00801706314086914,124.7339558674835,124.89259341577072,,0,0,
559,4.475836992263794,0.007997989654541016,125.03141954331366,124.89284148779251,,0,0,
560,4.483612060546875,0.007775068283081055,128.61623378614578,124.89929825277875,,0,0,
