Index,Time,Difference,Hz,AveHz,Position-X,Position-Y,Position-Z
0,0.0,0.0,0,0,799,2706,656,
1,0.05900001525878906,0.05900001525878906,16.949148158924125,16.949148158924125,884,2714,622,
2,0.11800003051757812,0.05900001525878906,16.949148158924125,16.949148158924125,911,2703,678,
3,0.18000006675720215,0.06200003623962402,16.129022830488335,16.66666048544654,936,2727,617,
4,0.24200010299682617,0.06200003623962402,16.129022830488335,16.52891858501589,926,2709,666,
5,0.30299997329711914,0.06099987030029297,16.393477479167643,16.50165161927933,934,2758,569,
6,0.36500000953674316,0.06200003623962402,16.129022830488335,16.43835573488116,918,2690,831,
7,0.43000006675720215,0.06500005722045898,15.384601841323406,16.279067240127947,953,2855,311,
8,0.49199986457824707,0.06199979782104492,16.1290848542181,16.26016707719579,899,2626,988,
9,0.556999921798706,0.06500005722045898,15.384601841323406,16.1579914965455,916,2735,593,
10,0.619999885559082,0.06299996376037598,15.873025003689813,16.129035235196127,898,2692,642,
11,0.6860001087188721,0.06600022315979004,15.151463921249887,16.034982881479223,879,2699,574,
12,0.75,0.06399989128112793,15.625026542738466,16.0,867,2684,607,
13,0.812999963760376,0.06299996376037598,15.873025003689813,15.990160614363356,863,2676,662,
14,0.8789999485015869,0.06599998474121094,15.151518654451927,15.927190921757745,872,2695,620,
15,0.9449999332427979,0.06599998474121094,15.151518654451927,15.873016994326141,873,2728,554,
16,1.00600004196167,0.06100010871887207,16.393413405353854,15.90457190121034,866,2684,761,
17,1.06600022315979,0.06000018119812012,16.666616334007525,15.947463828487168,896,2790,458,
18,1.13100004196167,0.06499981880187988,15.384658271863962,15.915118772922227,878,2656,896,
19,1.190999984741211,0.059999942779541016,16.666682561253765,15.952980892882595,918,2801,454,
20,1.253000020980835,0.06200003623962402,16.129022830488335,15.961691672075323,884,2720,634,
21,1.315000057220459,0.06200003623962402,16.129022830488335,15.969581054154556,880,2724,613,
22,1.376999855041504,0.06199979782104492,16.1290848542181,15.976762756693901,876,2723,635,
23,1.439000129699707,0.062000274658203125,16.128960807235586,15.983320310610173,885,2726,627,
24,1.5,0.06099987030029297,16.393477479167643,16.0,886,2713,683,
25,1.562000036239624,0.06200003623962402,16.129022830488335,16.0051212675931,902,2767,548,
26,1.624000072479248,0.06200003623962402,16.129022830488335,16.009851502227832,890,2703,769,
27,1.683000087738037,0.05900001525878906,16.949148158924125,16.042779912322032,925,2805,449,
28,1.746000051498413,0.06299996376037598,15.873025003689813,16.0366547389105,883,2668,869,
29,1.805999994277954,0.059999942779541016,16.666682561253765,16.05758587590379,920,2786,434,
30,1.8700001239776611,0.06400012969970703,15.624968335096634,16.042779685055454,891,2670,741,
31,1.931999921798706,0.06199979782104492,16.1290848542181,16.045549303717763,906,2719,574,
32,1.998000144958496,0.06600022315979004,15.151463921249887,16.01601485402531,904,2670,679,
33,2.055000066757202,0.056999921798706055,17.54388371849838,16.058393638922905,905,2705,556,
34,2.116999864578247,0.06199979782104492,16.1290848542181,16.06046394659243,894,2672,677,
35,2.174999952316284,0.05800008773803711,17.241353228922595,16.09195437578123,916,2703,667,
36,2.236999988555908,0.06200003623962402,16.129022830488335,16.0929817542108,918,2743,612,
37,2.2990000247955322,0.06200003623962402,16.129022830488335,16.093953719417943,918,2729,738,
38,2.361999988555908,0.06299996376037598,15.873025003689813,16.088061043231686,931,2787,594,
39,2.4240000247955322,0.06200003623962402,16.129022830488335,16.0891087463127,921,2728,792,
40,2.48799991607666,0.06399989128112793,15.625026542738466,16.077170960309438,949,2812,500,
41,2.552000045776367,0.06400012969970703,15.624968335096634,16.065830432823137,932,2664,895,
42,2.616999864578247,0.06499981880187988,15.384658271863962,16.04891179723797,987,2776,440,
43,2.67900013923645,0.062000274658203125,16.128960807235586,16.05076437668852,958,2607,829,
44,2.744999885559082,0.06599974632263184,15.151573388049403,16.029144566262303,996,2660,526,
45,2.803999900817871,0.05900001525878906,16.949148158924125,16.048502707462433,996,2566,731,
46,2.864000082015991,0.06000018119812012,16.666616334007525,16.06145205401679,1014,2604,568,
47,2.928999900817871,0.06499981880187988,15.384658271863962,16.04643277279596,1014,2543,765,
48,2.990999937057495,0.06200003623962402,16.129022830488335,16.048144771016528,1058,2623,498,
49,3.0510001182556152,0.06000018119812012,16.666616334007525,16.060307473214834,1045,2521,819,
50,3.11299991607666,0.06199979782104492,16.1290848542181,16.061677272068614,1091,2661,390,
51,3.171999931335449,0.05900001525878906,16.949148158924125,16.078184459016807,1069,2523,802,
52,3.2340002059936523,0.062000274658203125,16.128960807235586,16.079157912119832,1120,2611,482,
53,3.2940001487731934,0.059999942779541016,16.666682561253765,16.08985962545847,1120,2505,786,
54,3.3540000915527344,0.059999942779541016,16.666682561253765,16.100178451396733,1189,2475,589,
55,3.4089999198913574,0.05499982833862305,18.181874929557928,16.133763946158382,1194,2523,582,
56,3.4700000286102295,0.06100010871887207,16.393413405353854,16.138328397198478,1206,2544,657,
57,3.5340001583099365,0.06400012969970703,15.624968335096634,16.12903153554444,1231,2625,556,
58,3.5950000286102295,0.06099987030029297,16.393477479167643,16.13351864768187,1222,2604,718,
59,3.6569998264312744,0.06199979782104492,16.1290848542181,16.1334434783323,1263,2718,453,
60,3.7170000076293945,0.06000018119812012,16.666616334007525,16.142050007222473,1236,2610,859,
61,3.7799999713897705,0.06299996376037598,15.873025003689813,16.137566259708855,1305,2773,336,
62,3.8409998416900635,0.06099987030029297,16.393477479167643,16.141630449200857,1288,2610,823,
63,3.9060001373291016,0.06500029563903809,15.38454541119682,16.129031690991955,1333,2692,504,
64,3.9670000076293945,0.06099987030029297,16.393477479167643,16.13309802795922,1340,2628,680,
65,4.0269999504089355,0.059999942779541016,16.666682561253765,16.141048125267385,1405,2646,561,
66,4.0950000286102295,0.06800007820129395,14.705865440916087,16.117216004611173,1431,2623,587,
67,4.1559998989105225,0.06099987030029297,16.393477479167643,16.121270844487693,1463,2611,604,
68,4.2209999561309814,0.06500005722045898,15.384601841323406,16.109926725118854,1501,2596,630,
69,4.284999847412109,0.06399989128112793,15.625026542738466,16.102684354043088,1544,2605,600,
70,4.3480000495910645,0.06300020217895508,15.872964933659297,16.09935584213795,1580,2587,609,
71,4.41100001335144,0.06299996376037598,15.873025003689813,16.09612327932296,1628,2570,594,
72,4.472999811172485,0.06199979782104492,16.1290848542181,16.096580156377648,1634,2628,512,
73,4.53600001335144,0.06300020217895508,15.872964933659297,16.093474379437595,1666,2606,614,
74,4.60099983215332,0.06499981880187988,15.384658271863962,16.083460704098126,1676,2679,482,
75,4.6620001792907715,0.06100034713745117,16.39334933204093,16.08751546882388,1730,2475,814,
76,4.726000070571899,0.06399989128112793,15.625026542738466,16.08125240480649,1865,2641,157,
77,4.788999795913696,0.06299972534179688,15.873085074174993,16.078513944749318,1871,2283,1011,
78,4.8500001430511475,0.06100034713745117,16.39334933204093,16.08247375245024,1985,2437,347,
79,4.914000034332275,0.06399989128112793,15.625026542738466,16.076515964195487,2019,2331,614,
80,4.976999998092651,0.06299996376037598,15.873025003689813,16.073940130733092,2072,2350,531,
81,5.036999940872192,0.059999942779541016,16.666682561253765,16.08100078436258,2087,2417,608,
82,5.101999998092651,0.06500005722045898,15.384601841323406,16.072128583037074,2145,2449,603,
83,5.167999982833862,0.06599998474121094,15.151518654451927,16.060371570374333,2231,2507,571,
84,5.228999853134155,0.06099987030029297,16.393477479167643,16.064257479305937,2386,2397,517,
85,5.2900002002716064,0.06100034713745117,16.39334933204093,16.068052321743924,2364,2518,882,
86,5.352999925613403,0.06299972534179688,15.873085074174993,16.06575774240184,2465,2624,612,
87,5.414999961853027,0.06200003623962402,16.129022830488335,16.06648210764315,2552,2494,794,
88,5.476999998092651,0.06200003623962402,16.129022830488335,16.06719007315058,2644,2595,619,
89,5.539999961853027,0.06299996376037598,15.873025003689813,16.064982060077696,2694,2568,805,
90,5.598999977111816,0.05900001525878906,16.949148158924125,16.074299047671282,2776,2655,716,
91,5.6600000858306885,0.06100010871887207,16.393413405353854,16.07773827209128,2832,2649,723,
92,5.7220001220703125,0.06200003623962402,16.129022830488335,16.07829395968501,2922,2644,723,
93,5.7829999923706055,0.06099987030029297,16.393477479167643,16.08161855830763,3027,2622,764,
94,5.8409998416900635,0.05799984931945801,17.241424102536698,16.093135173378396,3146,2632,798,
95,5.9070000648498535,0.06600022315979004,15.151463921249887,16.0826136714144,3267,2618,758,
96,5.968999862670898,0.06199979782104492,16.1290848542181,16.083096366003883,3391,2584,800,
97,6.0340001583099365,0.06500029563903809,15.38454541119682,16.07557133826273,3530,2587,654,
98,6.096999883651733,0.06299972534179688,15.873085074174993,16.07347906677406,3612,2518,912,
99,6.1579999923706055,0.06100010871887207,16.393413405353854,16.076648282340873,3764,2624,645,
100,6.2209999561309814,0.06299996376037598,15.873025003689813,16.07458619276263,3854,2500,1053,
101,6.2820000648498535,0.06100010871887207,16.393413405353854,16.077682100822138,3990,2724,288,
102,6.3450000286102295,0.06299996376037598,15.873025003689813,16.07565004571662,4097,2491,1072,
103,6.402000188827515,0.057000160217285156,17.543810336462045,16.088721799751116,4331,2576,744,
104,6.4649999141693115,0.06299972534179688,15.873085074174993,16.0866204765237,4509,2562,838,
105,6.53000020980835,0.06500029563903809,15.38454541119682,16.079631948906425,4717,2543,932,
106,6.5920000076293945,0.06199979782104492,16.1290848542181,16.08009706876799,4910,2618,776,
107,6.6549999713897705,0.06299996376037598,15.873025003689813,16.0781368084146,5067,2601,934,
108,6.7190001010894775,0.06400012969970703,15.624968335096634,16.073820267168614,5351,2599,829,
109,6.7799999713897705,0.06099987030029297,16.393477479167643,16.07669623303215,5492,2583,950,
110,6.8429999351501465,0.06299996376037598,15.873025003689813,16.074821137286246,5674,2618,834,
111,6.9100000858306885,0.06700015068054199,14.925339567787232,16.063675632596766,5869,2572,1071,
112,6.971999883651733,0.06199979782104492,16.1290848542181,16.064257296191695,6150,2645,961,
113,7.03600001335144,0.06400012969970703,15.624968335096634,16.06026148174707,6368,2694,1040,
114,7.101999998092651,0.06599998474121094,15.151518654451927,16.05181639406032,6619,2754,992,
115,7.1620001792907715,0.06000018119812012,16.666616334007525,16.056966925598157,6828,2770,1108,
116,7.226000070571899,0.06399989128112793,15.625026542738466,16.053141276930436,7047,2779,1156,
117,7.286999940872192,0.06099987030029297,16.393477479167643,16.055990249671403,7267,2791,1228,
118,7.348999977111816,0.06200003623962402,16.129022830488335,16.056606391006472,7460,2775,1242,
119,7.4100000858306885,0.06100010871887207,16.393413405353854,16.05937903125674,7657,2745,1330,
120,7.472999811172485,0.06299972534179688,15.873085074174993,16.057808514941264,7860,2706,1352,
121,7.5350000858306885,0.062000274658203125,16.128960807235586,16.058393977663833,8054,2739,1327,
122,7.599999904632568,0.06499981880187988,15.384658271863962,16.05263178038135,8268,2775,1362,
123,7.66100001335144,0.06100010871887207,16.393413405353854,16.055345227207678,8473,2813,1438,
124,7.723999977111816,0.06299996376037598,15.873025003689813,16.05385815218069,8680,2821,1454,
125,7.78600001335144,0.06200003623962402,16.129022830488335,16.054456689654494,8877,2799,1542,
126,7.8470001220703125,0.06100010871887207,16.393413405353854,16.057091632459006,9086,2785,1532,
127,7.9079999923706055,0.06099987030029297,16.393477479167643,16.059686409019434,9265,2785,1631,
128,7.9709999561309814,0.06299996376037598,15.873025003689813,16.058211103306732,9433,2763,1713,
129,8.035000085830688,0.06400012969970703,15.624968335096634,16.05476025165014,9633,2720,1584,
130,8.099999904632568,0.06499981880187988,15.384658271863962,16.049382905010916,9739,2655,1843,
131,8.164000034332275,0.06400012969970703,15.624968335096634,16.04605578749417,9925,2639,1704,
132,8.2260000705719,0.06200003623962402,16.129022830488335,16.0466811168922,10035,2586,1956,
133,8.287999868392944,0.06199979782104492,16.1290848542181,16.04729755211602,10195,2594,1838,
134,8.350000143051147,0.062000274658203125,16.128960807235586,16.0479039166861,10314,2553,1966,
135,8.411999940872192,0.06199979782104492,16.1290848542181,16.04850225260494,10450,2539,1922,
136,8.475000143051147,0.06300020217895508,15.872964933659297,16.047197369254278,10548,2525,2015,
137,8.538000106811523,0.06299996376037598,15.873025003689813,16.0459121909243,10679,2538,1908,
138,8.601999998092651,0.06399989128112793,15.625026542738466,16.042780752220317,10747,2509,2047,
139,8.664999961853027,0.06299996376037598,15.873025003689813,16.041546521862255,10845,2497,1997,
140,8.730000019073486,0.06500005722045898,15.384601841323406,16.036655176875726,10900,2445,2033,
141,8.795000076293945,0.06500005722045898,15.384601841323406,16.031836131537005,10977,2422,1984,
142,8.858999967575073,0.06399989128112793,15.625026542738466,16.028897225390654,11051,2379,1875,
143,8.922000169754028,0.06300020217895508,15.872964933659297,16.027796153241095,11141,2345,1786,
144,8.986000061035156,0.06399989128112793,15.625026542738466,16.024927556411757,11248,2311,1785,
145,9.049000024795532,0.06299996376037598,15.873025003689813,16.02386999698084,11329,2281,1815,
146,9.11299991607666,0.06399989128112793,15.625026542738466,16.021068950350227,11360,2276,1916,
147,9.174999952316284,0.06200003623962402,16.129022830488335,16.02179844839007,11477,2337,2025,
148,9.23800015449524,0.06300020217895508,15.872964933659297,16.020783451490065,11551,2385,2126,
149,9.299000024795532,0.06099987030029297,16.393477479167643,16.023228261393218,11629,2434,2085,
150,9.360999822616577,0.06199979782104492,16.1290848542181,16.023929371047906,11734,2449,2024,
151,9.426000118255615,0.06500029563903809,15.38454541119682,16.0195202743053,11816,2511,2069,
152,9.490000009536743,0.06399989128112793,15.625026542738466,16.01685983638054,12134,2610,1606,
153,9.555000066757202,0.06500005722045898,15.384601841323406,16.012558757827982,12198,2550,1799,
154,9.61899995803833,0.06399989128112793,15.625026542738466,16.00998031726848,12296,2550,1720,
155,9.67900013923645,0.06000018119812012,16.666616334007525,16.01405080796161,12373,2540,1660,
156,9.740999937057495,0.06199979782104492,16.1290848542181,16.014782979982606,12529,2498,1626,
157,9.803999900817871,0.06299996376037598,15.873025003689813,16.013872051029164,12552,2501,1583,
158,9.865000009536743,0.06100010871887207,16.393413405353854,16.01621894042143,12598,2525,1494,
159,9.924999952316284,0.059999942779541016,16.666682561253765,16.020151210468548,12642,2522,1450,
160,9.986999988555908,0.06200003623962402,16.129022830488335,16.020827093556004,12684,2526,1386,
161,10.049000024795532,0.06200003623962402,16.129022830488335,16.021494636554735,12707,2547,1300,
162,10.108999967575073,0.059999942779541016,16.666682561253765,16.025324020142442,12869,2501,1333,
163,10.17199993133545,0.06299996376037598,15.873025003689813,16.02438076094248,12956,2471,1342,
164,10.23199987411499,0.059999942779541016,16.666682561253765,16.028147187031223,12983,2497,1329,
165,10.292999982833862,0.06100010871887207,16.393413405353854,16.03031188916531,13039,2512,1312,
166,10.354000091552734,0.06100010871887207,16.393413405353854,16.03245108481604,13121,2535,1303,
167,10.414000034332275,0.059999942779541016,16.666682561253765,16.036105190075286,13197,2564,1298,
168,10.480000019073486,0.06599998474121094,15.151518654451927,16.03053432196964,13383,2500,1416,
169,10.54099988937378,0.06099987030029297,16.393477479167643,16.03263464316761,13335,2586,1328,
170,10.608000040054321,0.06700015068054199,14.925339567787232,16.025640965130453,13397,2566,1380,
171,10.672999858856201,0.06499981880187988,15.384658271863962,16.021737305478204,13378,2624,1373,
172,10.736999988555908,0.06400012969970703,15.624968335096634,16.01937228120771,13361,2683,1334,
