Index,Time,Difference,Hz,AveHz,Position-X,Position-Y,Position-Z,Velocity-X,Velocity-Y,Velocity-Z
0,0.0,0.0,0,0,19138,5472,20439,0,0,0,
1,0.05344963073730469,0.05344963073730469,18.70920315455162,18.70920315455162,15815,10901,4584,0,0,0,
2,0.10413622856140137,0.05068659782409668,19.72908111667725,19.205611991419,9680,8401,7397,0,0,0,
3,0.15512895584106445,0.050992727279663086,19.610639660742756,19.33874938907998,4484,7901,7345,0,0,0,
4,0.20649409294128418,0.05136513710021973,19.468457721603595,19.371014168126276,1311,6937,5993,0,0,0,
5,0.2658536434173584,0.05935955047607422,16.846488761788475,18.807340519123894,-389,5662,5331,0,0,0,
6,0.31700944900512695,0.051155805587768555,19.548123394993546,18.92688063030879,-1268,5375,4402,-64199.7146072,-20767.2904595,-683.975183428,
7,0.36847805976867676,0.051468610763549805,19.429317892298783,18.997060515338312,-1538,4241,5061,-42064.3904042,-15598.8468605,-8759.35246784,
8,0.4201986789703369,0.051720619201660156,19.334648645658547,19.038612923780143,-1419,5475,3205,-22097.7943794,-9081.69560636,-15498.0296003,
9,0.4732987880706787,0.0531001091003418,18.83235302041146,19.015472312293372,-1053,3244,5583,-9116.62696739,-14241.8373057,-1581.1408869,
10,0.5267620086669922,0.05346322059631348,18.704447447166217,18.983905132615188,-1103,4186,2932,-2723.20872232,-5629.49029992,-9149.82874628,
11,0.5816216468811035,0.05485963821411133,18.228337490982103,18.91263858383979,-700,3697,3100,2131.89618396,-6298.10175472,-4886.84653435,
12,0.6338484287261963,0.05222678184509277,19.14726438565657,18.931970887922866,-464,3331,2609,4021.53525095,-3407.44606924,-9181.3821558,
13,0.6876463890075684,0.05379796028137207,18.58806532384941,18.90506546360548,-272,2787,1948,4280.89699157,-10032.3026271,-4691.44509015,
14,0.7390697002410889,0.05142331123352051,19.446433456197695,18.9427329999229,-38,2525,1669,3824.63769437,-2709.27537168,-14748.4058481,
15,0.7894196510314941,0.05034995079040527,19.86099259883608,19.00130048751671,142,2290,1476,4793.11629615,-7299.39638353,-5605.4436363,
16,0.8406057357788086,0.05118608474731445,19.536559690716846,19.03389344015865,275,2128,1336,3772.53897876,-6070.88580275,-6825.3935985,
17,0.8926393985748291,0.05203366279602051,19.218328025842517,19.044644485938974,366,2028,1275,3239.13484368,-5085.05144737,-5206.03118249,
18,0.9445583820343018,0.051918983459472656,19.260777722672252,19.056524554081324,407,1991,1316,2643.45459448,-3098.95413432,-2460.47614685,
19,0.9977302551269531,0.05317187309265137,18.806935731933155,19.043223258356942,421,2021,1371,1762.75231688,-1935.57117148,-1144.44485933,
20,1.0498428344726562,0.052112579345703125,19.189224800527047,19.050470549762,430,2049,1483,1101.14315979,-921.44271357,26.7638962448,
21,1.1012332439422607,0.05139040946960449,19.458883677341834,19.069529652794483,430,2129,1621,594.456657058,3.83520423908,1093.03320814,
22,1.1541807651519775,0.0529475212097168,18.886625419897513,19.06113900373581,445,2035,1566,301.494521053,26.7147043971,1110.56842565,
23,1.205622673034668,0.05144190788269043,19.439403419492685,19.077278915223776,437,2154,1836,115.444325683,627.247502879,2001.03497851,
24,1.2596333026885986,0.054010629653930664,18.51487394995078,19.053164082573627,437,2300,1918,61.0132581754,1063.91868943,2085.89076387,
25,1.319709062576294,0.06007575988769531,16.64564879194844,18.943569237295225,454,2345,2065,87.8815793896,1083.87281247,2131.1283002,
26,1.3742616176605225,0.054552555084228516,18.33094707399152,18.919250647675923,480,2439,2145,181.751386111,1126.85859389,1904.75452645,
27,1.427905797958374,0.05364418029785156,18.64135111111111,18.90881039814021,501,2534,2210,201.544764207,1795.90780963,2317.76478838,
28,1.4806458950042725,0.05274009704589844,18.960905573035333,18.910666010335447,530,2617,2269,336.632402799,1675.92260748,1567.3315098,
29,1.5336158275604248,0.052969932556152344,18.87863457141314,18.90955966862398,548,2689,2313,415.13413569,1454.8394485,1477.27913151,
30,1.5863890647888184,0.052773237228393555,18.948998631108623,18.910871655556722,554,2742,2308,377.131771881,1497.21313437,916.43020567,
31,1.6394109725952148,0.053021907806396484,18.86012860290481,18.90923052132955,592,2774,2322,423.630297244,1267.10847836,669.48716618,
32,1.6953744888305664,0.05596351623535156,17.868784295013803,18.874885879681322,636,2793,2311,502.960495738,964.939025157,376.288963478,
33,1.7485482692718506,0.05317378044128418,18.8062611253346,18.87279898412082,670,2835,2222,521.093973102,811.417758117,-174.93869097,
34,1.7997426986694336,0.05119442939758301,19.533375247409477,18.891589350598014,724,2922,2351,659.937201158,873.666862896,142.486441159,
35,1.8551430702209473,0.05540037155151367,18.05042045738189,18.866469417817736,779,2915,2262,834.36819083,641.536431172,-170.581941236,
36,1.9085972309112549,0.05345416069030762,18.707617650076045,18.86202044986301,834,2916,2272,907.970688824,532.77618931,-187.597249757,
37,1.9639842510223389,0.055387020111083984,18.05477164134131,18.839254938393676,880,2932,2295,906.069628731,516.162616367,-59.414401884,
38,2.0159878730773926,0.05200362205505371,19.22942980666517,18.849319734246833,904,2932,2222,865.684057517,358.851938373,0.0,
39,2.067650556564331,0.05166268348693848,19.35633096280845,18.861988006717898,949,2949,2335,847.028982824,101.643477939,-60.233172112,
40,2.12164306640625,0.053992509841918945,18.521087516172763,18.853312620465463,962,2958,2050,687.176070163,161.467601186,-796.072824451,
41,2.174523115158081,0.052880048751831055,18.910723866633603,18.8547087470346,1041,2925,2515,786.553117781,34.1979616426,923.344964351,
42,2.2265491485595703,0.05202603340148926,19.22114631117303,18.863271007141797,1011,2991,1729,497.717349783,224.162775857,-2150.44290059,
43,2.2803537845611572,0.053804636001586914,18.585759040735933,18.856723150208527,1151,2942,2629,928.993893797,37.6110888177,1530.77131488,
44,2.3332889080047607,0.052935123443603516,18.891048796086945,18.857501893164713,1134,2982,2097,699.281398029,124.736681811,-899.616068815,
45,2.3862063884735107,0.05291748046875,18.897347174163784,18.858385518273263,1183,2974,2215,835.210062802,60.4676968545,623.573123812,
46,2.4375030994415283,0.05129671096801758,19.49442724745996,18.871770875097287,1232,2987,2242,724.328695249,235.122403693,-1035.29703562,
47,2.492666006088257,0.055162906646728516,18.128123784414573,18.855313902947287,1304,3014,2291,1104.03441834,86.6648178219,2117.6359833,
48,2.5456669330596924,0.05300092697143555,18.86759453356245,18.85556958635895,1348,3058,2218,742.073008539,436.956695383,-1548.18277416,
49,2.5983974933624268,0.052730560302734375,18.964334804311655,18.857776812504582,1396,3076,2210,987.788814756,354.397513691,426.031053692,
50,2.6487040519714355,0.05030655860900879,19.878123800361134,18.877156155964236,1455,3098,2222,1030.29838357,469.694851333,26.5150319301,
51,2.7021865844726562,0.0534825325012207,18.697693494173553,18.873604174136954,1473,3151,2105,920.196008844,626.191474898,-523.098975982,
52,2.7538814544677734,0.05169486999511719,19.34427923108143,18.882439516645693,1535,3195,2214,887.546165129,695.436605578,-295.84872171,
53,2.807116746902466,0.05323529243469238,18.78453098058535,18.88058273973936,1609,3224,2278,1000.38686637,636.261378611,229.973992269,
54,2.8601949214935303,0.05307817459106445,18.840135473844025,18.87983213808463,1699,3255,2280,1146.14877015,677.097788304,264.786844588,
55,2.913393497467041,0.05319857597351074,18.797495641573786,18.87832867335567,1815,3279,2299,1363.59173058,685.583620096,291.657120151,
56,2.9653239250183105,0.05193042755126953,19.256533157034507,18.88495200390433,1889,3343,2175,1573.95058397,726.438731065,264.847454034,
57,3.016932249069214,0.05160832405090332,19.37671913185285,18.893364283399364,1982,3376,2247,1704.35452246,690.130131018,125.824830517,
58,3.0697410106658936,0.05280876159667969,18.93625167045906,18.894102075216612,2061,3446,2194,1725.634687,847.546240073,-320.693171919,
59,3.1208019256591797,0.05106091499328613,19.584451240865686,18.905397204129816,2156,3479,2252,1762.70561031,863.995747723,-107.999468465,
60,3.173475980758667,0.052674055099487305,18.984678474274773,18.906713132158668,2254,3522,2339,1687.22811192,933.932645097,153.73376874,
61,3.228463888168335,0.05498790740966797,18.185816611457014,18.89443466397522,2327,3579,2374,1656.48978797,892.537876622,752.606090881,
62,3.2814080715179443,0.052944183349609375,18.88781612508106,18.894327876544615,2378,3645,2326,1496.69012611,1016.69102001,298.582121118,
63,3.33538818359375,0.053980112075805664,18.525341307103517,18.888356176917306,2417,3735,2309,1327.20521221,1077.42220879,428.732020799,
64,3.3877692222595215,0.052381038665771484,19.09087764335327,18.89148752503108,2505,3783,2421,1302.8875668,1134.89346793,630.911171314,
65,3.4415016174316406,0.05373239517211914,18.610746771974974,18.887104300857157,2585,3865,2505,1242.97231723,1288.03475773,623.363760303,
66,3.495400905609131,0.053899288177490234,18.553120714822843,18.88195425425697,2704,3924,2645,1409.3929887,1289.76281459,1013.11803697,
67,3.54840350151062,0.05300259590148926,18.86700043632961,18.88173088868751,2830,3992,2800,1697.53050408,1303.19266574,1780.15367021,
68,3.6004273891448975,0.052023887634277344,19.221939102857878,18.8866466811736,2978,4041,3010,2110.42917643,1151.14318714,2637.09599407,
69,3.653920888900757,0.053493499755859375,18.69386008699993,18.883824280267305,3128,4096,3239,2346.30312284,1178.80076637,3080.69976643,
70,3.70737624168396,0.053455352783203125,18.707200456718763,18.881277603539015,3258,4133,3370,2539.91813373,1011.43842472,3264.53073652,
71,3.7594194412231445,0.05204319953918457,19.21480633117255,18.8858947797801,3358,4193,3448,2479.43354759,1019.82817172,3044.31978397,
72,3.8114218711853027,0.0520024299621582,19.229870618117133,18.89058793106231,3445,4233,3509,2331.81453487,913.767972203,2688.22195972,
73,3.8626105785369873,0.05118870735168457,19.535558753801798,18.89913531683271,3530,4238,3551,2116.06045689,755.188242767,2073.89258547,
74,3.9140920639038086,0.05148148536682129,19.424458965678532,18.906044822613197,3588,4244,3576,1780.22173653,572.766993492,1304.20592437,
75,3.965303897857666,0.05121183395385742,19.526736748014415,18.914061048516416,3656,4267,3608,1546.49848369,520.680394005,924.790550546,
76,4.016772031784058,0.0514681339263916,19.429497899227787,18.9206654992179,3710,4290,3613,1371.31619074,377.89110938,642.804464409,
77,4.06808614730835,0.05131411552429199,19.487815190473313,18.92781942460758,3782,4292,3584,1312.07812983,229.711007894,292.005518509,
78,4.120317459106445,0.0522313117980957,19.14560376858961,18.930580173527577,3886,4260,3576,1381.01323419,85.3435144722,96.9812664456,
79,4.171735763549805,0.051418304443359375,19.44832702722754,18.936961609662806,3968,4241,3549,1472.64085891,-11.6261120441,-104.635008396,
80,4.2229321002960205,0.05119633674621582,19.532647520409068,18.94418335411837,4066,4224,3512,1590.99675494,-166.860635274,-372.526069449,
81,4.27240514755249,0.04947304725646973,20.21302619213995,18.958876137110273,4171,4155,3470,1805.02057841,-528.585201919,-559.90876944,
82,4.324934005737305,0.05252885818481445,19.037154709924565,18.959826876253302,4255,4115,3409,1849.31280598,-692.026145156,-684.206640691,
83,4.376871585845947,0.05193758010864258,19.25388125338548,18.96331623445563,4351,4060,3360,1813.43266055,-779.971036794,-842.368719738,
84,4.427826166152954,0.050954580307006836,19.625321099200352,18.970934460370213,4438,4006,3291,1835.09463013,-917.547315066,-1007.34981824,
85,4.482417106628418,0.05459094047546387,18.31805774530399,18.962983135662547,4507,3974,3200,1679.90433284,-952.326719297,-1188.50374568,
86,4.534886121749878,0.05246901512145996,19.058867365532034,18.964092524293676,4617,3878,3116,1699.43512252,-1055.47876444,-1348.8789986,
87,4.586952209472656,0.05206608772277832,19.20635952761458,18.96684247556223,4710,3779,3009,1732.66812387,-1279.50876839,-1523.22472428,
88,4.638244390487671,0.05129218101501465,19.49614892974179,18.97269582872229,4790,3691,2931,1669.05695127,-1402.92030756,-1631.03743074,
89,4.690345764160156,0.05210137367248535,19.1933519121032,18.97514692414924,4834,3609,2838,1523.59950649,-1527.44697999,-1742.90549606,
90,4.743551731109619,0.05320596694946289,18.794884433729756,18.973125013005195,4909,3534,2751,1541.22186683,-1686.90950598,-1721.41447315,
91,4.7975544929504395,0.05400276184082031,18.517571433617068,18.96799716057755,4963,3470,2673,1314.32573013,-1549.84074536,-1682.79277009,
92,4.85088586807251,0.05333137512207031,18.75068845892493,18.965608035745444,5052,3397,2568,1286.67277479,-1437.16081863,-1659.13068328,
93,4.905105829238892,0.054219961166381836,18.4433920365851,18.95983557492999,5195,3315,2490,1508.66037353,-1400.63284061,-1642.76351784,
94,4.9578166007995605,0.052710771560668945,18.971454417984035,18.959959104747917,5298,3207,2347,1732.43518892,-1500.94600419,-1833.24499517,
95,5.008981227874756,0.05116462707519531,19.54475302889096,18.965932527622435,5435,3128,2282,1990.28755824,-1536.22956017,-1774.61000916,
96,5.061253309249878,0.05227208137512207,19.13067116695934,18.96763393062183,5485,3049,2115,1985.098063,-1601.0082079,-2122.00137769,
97,5.1138622760772705,0.05260896682739258,19.008166483880032,18.96805091012473,5587,2955,2029,2050.23608364,-1693.83990461,-2065.56495155,
98,5.167557716369629,0.0536954402923584,18.62355526940923,18.964471299383582,5664,2856,1941,1788.8719576,-1750.72969838,-2094.0100314,
99,5.220147132873535,0.05258941650390625,19.015232844915133,18.96498268727982,5735,2761,1885,1655.57029674,-1689.66671017,-1750.28255628,
100,5.2741968631744385,0.05404973030090332,18.50147992289403,18.960232731967444,5899,2675,1881,1743.18495751,-1701.85945205,-1506.50251716,
101,5.326115131378174,0.05191826820373535,19.261043070154894,18.9631649914908,6033,2600,1836,2065.46102468,-1692.32116803,-1051.57595964,
102,5.377936840057373,0.05182170867919922,19.29693222179282,18.966381166892216,6077,2522,1799,1863.30275138,-1646.55120683,-874.611495545,
103,5.429260492324829,0.051323652267456055,19.484194047392307,18.971276133390134,6174,2466,1813,1951.09485626,-1492.01371361,-489.686552159,
104,5.481683015823364,0.052422523498535156,19.07576997944296,18.972275430701625,6284,2421,1827,2116.76776687,-1310.93085744,-223.629381564,
105,5.533966779708862,0.05228376388549805,19.126396527036764,18.973731534673934,6432,2348,1823,2051.46316339,-1258.58997078,-223.236141607,
106,5.586926698684692,0.05295991897583008,18.882204114707605,18.972863922656288,6511,2318,1829,1829.75385749,-1079.47821718,-26.7955585825,
107,5.638385534286499,0.05145883560180664,19.433008701131424,18.977063442955956,6576,2278,1704,1908.90577358,-933.412843192,-363.418934849,
108,5.691380739212036,0.05299520492553711,18.869631722437667,18.976063094129326,6647,2237,1675,1804.50218479,-873.63847847,-526.472096196,
109,5.7438318729400635,0.052451133728027344,19.065364824814996,18.97687857360748,6749,2199,1616,1772.56729203,-846.257932968,-804.326233587,
110,5.795702219009399,0.05187034606933594,19.278838021695165,18.979581048731173,6862,2155,1606,1647.70275493,-739.55030628,-831.515111207,
111,5.847573518753052,0.051871299743652344,19.278483572649886,18.982232483956842,6996,2095,1630,1854.79104352,-852.821448875,-761.037974557,
112,5.90329122543335,0.05571770668029785,17.947615930029055,18.972467344566468,7123,2036,1562,2065.02286792,-913.593298058,-536.075406298,
113,5.957009315490723,0.05371809005737305,18.61570280946252,18.96925017494141,7267,1991,1576,2326.70020836,-923.1745988,-371.521484883,
114,6.011626482009888,0.05461716651916504,18.309261789498038,18.963254011397925,7355,1920,1541,2245.23169959,-1033.69578249,-277.875210346,
115,6.063524484634399,0.05189800262451172,19.26856428820816,18.965867176989544,7437,1868,1477,2130.11318622,-1063.20432077,-477.886262647,
116,6.115353584289551,0.05182909965515137,19.29418042477241,18.96864971111499,7526,1814,1477,1999.4118819,-1060.06554493,-577.188713076,
117,6.167582988739014,0.05222940444946289,19.146302940666285,18.97015414524987,7609,1771,1455,1846.38465959,-1006.77352838,-406.508556742,
118,6.221367120742798,0.05378413200378418,18.592844445823562,18.966892277836102,7697,1735,1632,1640.12087537,-976.444056036,213.597137258,
119,6.271544933319092,0.050177812576293945,19.929127011655368,18.974590992369976,7760,1725,1463,1557.53918448,-749.92627401,-299.970509604,
120,6.323820114135742,0.05227518081665039,19.12953689261053,18.975871836038152,7843,1714,1482,1558.04387515,-590.982159539,19.1877324525,
121,6.376398801803589,0.05257868766784668,19.019112959175807,18.976228394901316,7915,1711,1502,1490.3085903,-394.606130593,95.7781870371,
122,6.428993225097656,0.05259442329406738,19.01342266667271,18.976532674468142,7997,1724,1496,1494.99505837,-181.094762226,157.976281942,
123,6.483965635299683,0.05497241020202637,18.19094335367414,18.969872284697118,8077,1739,1453,1431.12228312,15.0644450855,-674.133917574,
124,6.53570032119751,0.05173468589782715,19.329391541584673,18.97271813363682,8183,1745,1509,1597.12889039,75.5143683399,173.683047182,
125,6.588482618331909,0.052782297134399414,18.94574609842582,18.972502052627082,8315,1773,1536,1780.42816364,222.553520455,203.69305262,
126,6.640339612960815,0.05185699462890625,19.283801677210533,18.97493311246753,8436,1807,1477,1972.11792553,363.384492995,-94.6313783841,
127,6.691735506057739,0.05139589309692383,19.456807533515796,18.978634150293654,8547,1799,1433,2117.72764932,288.781043089,-242.576076195,
128,6.7444984912872314,0.05276298522949219,18.9526804757257,18.978431111720862,8686,1813,1475,2333.3537827,283.527389031,84.2919264687,
129,6.797386646270752,0.05288815498352051,18.907825397040064,18.977881752654636,8790,1788,1419,2324.51238395,164.66891682,-344.655872414,
130,6.84977126121521,0.05238461494445801,19.089574316052012,18.978735937663537,8954,2035,1241,2440.89183397,1000.80385055,-1126.85929737,
131,6.898000717163086,0.04822945594787598,20.734216887720045,18.991009913068822,9105,2228,1445,2594.71772837,1632.84927301,-124.112058756,
132,6.950971603393555,0.05297088623046875,18.87829468529454,18.990150950344248,9177,2437,1154,2440.99580259,2471.99257469,-1081.01242686,
133,7.002104997634888,0.05113339424133301,19.556691176813434,18.994288152623195,9275,2590,1407,2301.69887975,3036.36677346,-265.730940277,
134,7.054032802581787,0.051927804946899414,19.25750570474883,18.9962258115607,9300,2797,1132,1997.43915213,3951.79628333,-1124.04909149,
135,7.106040000915527,0.052007198333740234,19.228107493559005,18.997922891315962,9372,2913,1409,1607.38872951,3376.2854175,646.031833872,
136,7.1565773487091064,0.0505373477935791,19.787346262896932,19.003497534269155,9415,3106,1172,1206.19197493,3416.24694836,-1062.22712631,
137,7.209057569503784,0.052480220794677734,19.05479788113648,19.003870988566682,9521,3244,1487,1329.77327856,3119.55533662,1287.2514586,
138,7.2619500160217285,0.052892446517944336,18.906291272814148,19.00316026625583,9550,3493,975,1058.11344987,3474.45980084,-1662.20003761,
139,7.316660165786743,0.05471014976501465,18.278144079208268,18.99773897521912,9651,3471,1891,1333.20567939,2560.05876897,2882.91484517,
140,7.370981454849243,0.0543212890625,18.408988764044945,18.993400113345338,9640,3726,885,999.980848594,3033.52399219,-1955.18643531,
141,7.426197290420532,0.05521583557128906,18.110746485198106,18.986837338927664,0,0,0,-34687.3430996,-11443.3231723,-4317.95710173,
142,7.453973054885864,0.02777576446533203,36.002609442060084,19.0502432668338,9806,3770,1504,1187.35752412,2191.40371119,70.8248347722,
143,7.505362510681152,0.051389455795288086,19.459244791062574,19.053043713277212,9915,3898,1284,1547.41055371,1716.98979248,1309.99961944,
