 ,time,force,units, ,x ,y ,z, 
b'characterTime: 1.00\r\n'b',,,,\r\n',3513,3358,871,
b'Minimum time between reports: 11\r\n'b',,,,\r\n',3524,3339,817,
b',22,1.054,lbs,\r\n'b',3505,3352,793,\r\n'
b',110,1.07,lbs,\r\n'b',3522,3314,768,\r\n'
b',198,1.059,lbs,\r\n'b',3522,3296,751,\r\n'
b',286,1.054,lbs,\r\n'b',3515,3308,731,\r\n'
b',374,1.066,lbs,\r\n'b',3560,3298,750,\r\n'
b',462,1.125,lbs,\r\n'b',3520,3324,687,\r\n'
b',550,1.182,lbs,\r\n'b',3497,3326,665,\r\n'
b',638,1.224,lbs,\r\n'b',3517,3314,714,\r\n'
b',726,1.248,lbs,\r\n'b',3506,3340,700,\r\n'
b',814,1.242,lbs,\r\n'b',3498,3332,699,\r\n'
b',902,1.295,lbs,\r\n'b',3507,3362,615,\r\n'
b',990,1.37,lbs,\r\n'b',3520,3358,722,\r\n'
b',1078,1.445,lbs,\r\n'b',3508,3365,702,\r\n'
b',1166,1.504,lbs,\r\n'b',3528,3323,708,\r\n'
b',1254,1.401,lbs,\r\n'b',3528,3342,742,\r\n'
b',1342,1.425,lbs,\r\n'b',3536,3308,742,\r\n'
b',1430,1.457,lbs,\r\n'b',3522,3376,730,\r\n'
b',1518,1.357,lbs,\r\n'b',3523,3338,768,\r\n'
b',1606,1.288,lbs,\r\n'b',3514,3321,808,\r\n'
b',1694,1.351,lbs,\r\n'b',3522,3337,731,\r\n'
b',1782,1.458,lbs,\r\n'b',3528,3340,749,\r\n'
b',1870,1.448,lbs,\r\n'b',3542,3336,802,\r\n'
b',1958,1.449,lbs,\r\n'b',3514,3352,789,\r\n'
b',2046,1.481,lbs,\r\n'b',3525,3304,753,\r\n'
b',2134,1.529,lbs,\r\n'b',3493,3318,779,\r\n'
b',2222,1.549,lbs,\r\n'b',3502,3307,806,\r\n'
b',2310,1.61,lbs,\r\n'b',3467,3305,783,\r\n'
b',2398,1.618,lbs,\r\n'b',3467,3281,774,\r\n'
b',2486,1.704,lbs,\r\n'b',3482,3284,785,\r\n'
b',2574,1.678,lbs,\r\n'b',3484,3276,848,\r\n'
b',2662,1.731,lbs,\r\n'b',3490,3274,862,\r\n'
b',2750,1.823,lbs,\r\n'b',3476,3304,846,\r\n'
b',2838,1.87,lbs,\r\n'b',3459,3275,910,\r\n'
b',2926,1.827,lbs,\r\n'b',3511,3316,828,\r\n'
b',3014,1.777,lbs,\r\n'b',3534,3307,935,\r\n'
b',3102,1.815,lbs,\r\n'b',3495,3316,900,\r\n'
b',3190,1.835,lbs,\r\n'b',3522,3327,807,\r\n'
b',3278,1.88,lbs,\r\n'b',3500,3324,859,\r\n'
b',3366,1.969,lbs,\r\n'b',3529,3312,773,\r\n'
b',3454,2.063,lbs,\r\n'b',3518,3340,828,\r\n'
b',3542,2.154,lbs,\r\n'b',3505,3333,838,\r\n'
b',3630,2.277,lbs,\r\n'b',3515,3295,852,\r\n'
b',3718,2.398,lbs,\r\n'b',3510,3314,851,\r\n'
b',3806,2.518,lbs,\r\n'b',3478,3312,881,\r\n'
b',3894,2.597,lbs,\r\n'b',3510,3323,901,\r\n'
b',3982,2.687,lbs,\r\n'b',3512,3343,911,\r\n'
b',4070,2.787,lbs,\r\n'b',3497,3344,933,\r\n'
b',4158,2.844,lbs,\r\n'b',3492,3322,949,\r\n'
b',4246,2.874,lbs,\r\n'b',3465,3345,913,\r\n'
b',4334,2.947,lbs,\r\n'b',3508,3340,945,\r\n'
b',4422,2.991,lbs,\r\n'b',3475,3357,973,\r\n'
b',4510,3.031,lbs,\r\n'b',3462,3327,947,\r\n'
b',4598,3.067,lbs,\r\n'b',3523,3332,991,\r\n'
b',4686,3.088,lbs,\r\n'b',3499,3331,945,\r\n'
b',4774,3.157,lbs,\r\n'b',3499,3308,987,\r\n'
b',4862,3.197,lbs,\r\n'b',3480,3302,928,\r\n'
b',4950,3.247,lbs,\r\n'b',3502,3320,928,\r\n'
b',5038,3.219,lbs,\r\n'b',3508,3311,924,\r\n'
b',5126,3.167,lbs,\r\n'b',3479,3361,909,\r\n'
b',5214,3.173,lbs,\r\n'b',3702,3446,1120,\r\n'
b',5302,3.189,lbs,\r\n'b',3491,3332,944,\r\n'
b',5390,3.257,lbs,\r\n'b',3509,3325,973,\r\n'
b',5478,3.326,lbs,\r\n'b',3470,3314,968,\r\n'
b',5566,3.412,lbs,\r\n'b',3449,3317,922,\r\n'
b',5654,3.508,lbs,\r\n'b'ERROR positioning on ID 0x614E, error code: 0xA\r\n',,,
b',5742,3.619,lbs,\r\n'b',3503,3330,881,\r\n'
b',5830,3.717,lbs,\r\n'b',3491,3320,952,\r\n'
b',5918,3.795,lbs,\r\n'b',3499,3334,904,\r\n'
b',6006,3.858,lbs,\r\n'b',3473,3314,938,\r\n'
b',6094,3.945,lbs,\r\n'b',3459,3326,899,\r\n'
b',6182,4.02,lbs,\r\n'b',3506,3313,982,\r\n'
b',6270,4.072,lbs,\r\n'b',3518,3307,1030,\r\n'
b',6358,4.125,lbs,\r\n'b',3490,3338,1057,\r\n'
b',6446,4.188,lbs,\r\n'b',3486,3320,1048,\r\n'
b',6534,4.231,lbs,\r\n'b',3480,3305,967,\r\n'
b',6622,4.266,lbs,\r\n'b',3469,3320,1008,\r\n'
b',6710,4.297,lbs,\r\n'b',3472,3301,1017,\r\n'
b',6798,4.323,lbs,\r\n'b',3451,3321,1037,\r\n'
b',6886,4.366,lbs,\r\n'b',3454,3303,920,\r\n'
b',6974,4.406,lbs,\r\n'b',3469,3309,1027,\r\n'
b',7062,4.438,lbs,\r\n'b',3476,3306,973,\r\n'
b',7150,4.431,lbs,\r\n'b',3479,3336,969,\r\n'
b',7238,4.448,lbs,\r\n'b',3468,3285,974,\r\n'
b',7326,4.47,lbs,\r\n'b',3480,3217,948,\r\n'
b',7414,4.509,lbs,\r\n'b',3464,3250,1043,\r\n'
b',7502,4.486,lbs,\r\n'b',3467,3291,893,\r\n'
b',7590,4.434,lbs,\r\n'b',3459,3263,969,\r\n'
b',7678,4.344,lbs,\r\n'b',3378,3400,595,\r\n'
b',7766,4.258,lbs,\r\n'b',3468,3275,985,\r\n'
b',7854,4.23,lbs,\r\n'b',3463,3285,957,\r\n'
b',7942,4.216,lbs,\r\n'b',3454,3290,914,\r\n'
b',8030,4.256,lbs,\r\n'b',3476,3269,952,\r\n'
b',8118,4.331,lbs,\r\n'b',3467,3276,909,\r\n'
b',8206,4.374,lbs,\r\n'b',3463,3282,941,\r\n'
b',8294,4.37,lbs,\r\n'b',3454,3278,1056,\r\n'
b',8382,4.383,lbs,\r\n'b',3462,3279,971,\r\n'
b',8470,4.421,lbs,\r\n'b',3479,3301,1000,\r\n'
b',8558,4.406,lbs,\r\n'b',3470,3252,961,\r\n'
b',8646,4.41,lbs,\r\n'b',3441,3332,966,\r\n'
b',8734,4.398,lbs,\r\n'b',3448,3266,979,\r\n'
b',8822,4.349,lbs,\r\n'b',3431,3273,944,\r\n'
b',8910,4.311,lbs,\r\n'b',3441,3273,1028,\r\n'
b',8998,4.277,lbs,\r\n'b',3438,3307,1008,\r\n'
b',9086,4.319,lbs,\r\n'b',3423,3293,960,\r\n'
b',9174,4.329,lbs,\r\n'b',3455,3267,1038,\r\n'
b',9262,4.361,lbs,\r\n'b',3454,3258,997,\r\n'
b',9350,4.403,lbs,\r\n'b',3434,3290,998,\r\n'
b',9438,4.53,lbs,\r\n'b',3439,3240,1002,\r\n'
b',9526,4.573,lbs,\r\n'b',3456,3283,986,\r\n'
b',9614,4.601,lbs,\r\n'b',3413,3285,891,\r\n'
b',9702,4.555,lbs,\r\n'b',3444,3291,975,\r\n'
b',9790,4.525,lbs,\r\n'b',3449,3269,999,\r\n'
b',9878,4.461,lbs,\r\n'b',3469,3255,1008,\r\n'
b',9966,4.371,lbs,\r\n'b',3428,3261,902,\r\n'
b',10054,4.32,lbs,\r\n'b',3417,3283,889,\r\n'
b',10142,4.271,lbs,\r\n'b',3389,3287,869,\r\n'
b',10230,4.242,lbs,\r\n'b',3421,3301,916,\r\n'
b',10318,4.301,lbs,\r\n'b',3439,3306,908,\r\n'
b',10406,4.356,lbs,\r\n'b',3425,3251,953,\r\n'
b',10494,4.38,lbs,\r\n'b',3436,3268,993,\r\n'
b',10582,4.41,lbs,\r\n'b',3438,3257,972,\r\n'
b',10670,4.431,lbs,\r\n'b',3439,3283,1011,\r\n'
b',10758,4.515,lbs,\r\n'b',3393,3333,886,\r\n'
b',10846,4.59,lbs,\r\n'b',3452,3304,994,\r\n'
b',10934,4.628,lbs,\r\n'b',3450,3279,1040,\r\n'
b',11022,4.72,lbs,\r\n'b',3456,3265,1032,\r\n'
b',11110,4.807,lbs,\r\n'b',3433,3284,961,\r\n'
b',11198,4.907,lbs,\r\n'b',3453,3277,1007,\r\n'
b',11286,5.019,lbs,\r\n'b',3430,3303,943,\r\n'
b',11374,5.097,lbs,\r\n'b',3434,3312,969,\r\n'
b',11462,5.215,lbs,\r\n'b',3457,3306,947,\r\n'
b',11550,5.366,lbs,\r\n'b',3478,3246,1142,\r\n'
b',11638,5.542,lbs,\r\n'b',3456,3287,986,\r\n'
b',11726,5.697,lbs,\r\n'b',3469,3251,1075,\r\n'
b',11814,5.83,lbs,\r\n'b',3496,3263,1082,\r\n'
b',11902,5.858,lbs,\r\n'b',3470,3299,961,\r\n'
b',11990,5.899,lbs,\r\n'b',3445,3292,981,\r\n'
b',12078,5.921,lbs,\r\n'b',3422,3279,916,\r\n'
b',12166,5.993,lbs,\r\n'b',3462,3264,1001,\r\n'
b',12254,6.068,lbs,\r\n'b',3462,3263,973,\r\n'
b',12342,6.113,lbs,\r\n'b',3474,3266,1005,\r\n'
b',12430,6.139,lbs,\r\n'b',3467,3256,1041,\r\n'
b',12518,6.272,lbs,\r\n'b',3470,3247,1014,\r\n'
b',12606,6.401,lbs,\r\n'b',3487,3272,1075,\r\n'
b',12694,6.551,lbs,\r\n'b',3473,3254,1063,\r\n'
b',12782,6.71,lbs,\r\n'b',3484,3270,1042,\r\n'
b',12870,6.922,lbs,\r\n'b',3474,3304,1076,\r\n'
b',12958,6.991,lbs,\r\n'b',3486,3278,1064,\r\n'
b',13046,6.987,lbs,\r\n'b',3494,3251,1067,\r\n'
b',13134,6.995,lbs,\r\n'b',3458,3273,1035,\r\n'
b',13222,6.983,lbs,\r\n'b',3491,3288,1063,\r\n'
b',13310,7.098,lbs,\r\n'b',3423,3263,1013,\r\n'
b',13398,7.123,lbs,\r\n'b',3480,3268,1104,\r\n'
b',13486,7.044,lbs,\r\n'b',3456,3288,1014,\r\n'
b',13574,7.005,lbs,\r\n'b',3464,3294,1056,\r\n'
b',13662,6.856,lbs,\r\n'b',3471,3275,1061,\r\n'
b',13750,6.568,lbs,\r\n'b',3441,3291,986,\r\n'
b',13838,6.769,lbs,\r\n'b',3454,3250,1062,\r\n'
b',13926,6.602,lbs,\r\n'b',3460,3296,1046,\r\n'
b',14014,6.607,lbs,\r\n'b',3476,3292,1039,\r\n'
b',14102,6.65,lbs,\r\n'b',3475,3268,1010,\r\n'
b',14190,6.552,lbs,\r\n'b',3442,3284,997,\r\n'
b',14278,6.596,lbs,\r\n'b',3468,3257,1112,\r\n'
b',14366,6.731,lbs,\r\n'b',3459,3275,1042,\r\n'
b',14454,6.751,lbs,\r\n'b',3519,2248,-153,\r\n'
b',14542,6.794,lbs,\r\n'b',3474,3269,1055,\r\n'
b',14630,6.795,lbs,\r\n'b',3474,3246,1007,\r\n'
b',14718,6.827,lbs,\r\n'b',3441,3206,1012,\r\n'
b',14806,6.858,lbs,\r\n'b',3488,3236,1046,\r\n'
b',14894,6.939,lbs,\r\n'b',3434,3241,1010,\r\n'
b',14982,6.96,lbs,\r\n'b',3416,3231,943,\r\n'
b',15070,6.966,lbs,\r\n'b',3471,3227,1020,\r\n'
b',15158,6.97,lbs,\r\n'b',3482,3235,1017,\r\n'
b',15246,6.933,lbs,\r\n'b',3484,3250,1026,\r\n'
b',15334,6.884,lbs,\r\n'b',3455,3223,1049,\r\n'
b',15422,6.871,lbs,\r\n'b',3506,3237,1093,\r\n'
b',15510,6.782,lbs,\r\n'b',3481,3223,1063,\r\n'
b',15598,6.714,lbs,\r\n'b',3486,3231,1024,\r\n'
b',15686,6.697,lbs,\r\n'b',3509,3214,1035,\r\n'
b',15774,6.693,lbs,\r\n'b',3497,3241,984,\r\n'
b',15862,6.728,lbs,\r\n'b',3467,3263,894,\r\n'
b',15950,6.768,lbs,\r\n'b',3488,3248,1027,\r\n'
b',16038,6.862,lbs,\r\n'b',3512,3289,1060,\r\n'
b',16126,6.923,lbs,\r\n'b',3510,3233,1033,\r\n'
b',16214,7.035,lbs,\r\n'b',3477,3222,972,\r\n'
b',16302,7.199,lbs,\r\n'b',3487,3241,946,\r\n'
b',16390,7.278,lbs,\r\n'b',3509,3230,992,\r\n'
b',16478,7.416,lbs,\r\n'b',3457,3254,954,\r\n'
b',16566,7.653,lbs,\r\n'b',3464,3254,1031,\r\n'
b',16654,7.94,lbs,\r\n'b',3453,3219,1017,\r\n'
b',16742,7.795,lbs,\r\n'b',3431,3201,856,\r\n'
b',16830,7.73,lbs,\r\n'b',3436,3254,967,\r\n'
b',16918,7.744,lbs,\r\n'b',3473,3209,961,\r\n'
b',17006,7.706,lbs,\r\n'b',3458,3219,1005,\r\n'
b',17094,7.865,lbs,\r\n'b',3469,3252,1002,\r\n'
b',17182,7.905,lbs,\r\n'b',3493,3246,1073,\r\n'
b',17270,7.992,lbs,\r\n'b',3483,3239,1027,\r\n'
b',17358,8.012,lbs,\r\n'b',3493,3242,1045,\r\n'
b',17446,7.985,lbs,\r\n'b',3477,3254,1020,\r\n'
b',17534,8.02,lbs,\r\n'b',3515,2327,-134,\r\n'
b',17622,7.92,lbs,\r\n'b',3413,3212,919,\r\n'
b',17710,7.897,lbs,\r\n'b',3480,3217,1072,\r\n'
b',17798,7.847,lbs,\r\n'b',3477,3246,1034,\r\n'
b',17886,7.769,lbs,\r\n'b',3518,3244,1100,\r\n'
b',17974,8.029,lbs,\r\n'b',3477,3203,1022,\r\n'
b',18062,8.027,lbs,\r\n'b',3486,3247,1005,\r\n'
b',18150,8.09,lbs,\r\n'b',3501,3223,1081,\r\n'
b',18238,8.072,lbs,\r\n'b',3478,3218,1033,\r\n'
b',18326,8.118,lbs,\r\n'b',3472,3231,1044,\r\n'
b',18414,8.046,lbs,\r\n'b',3446,3222,994,\r\n'
b',18502,7.947,lbs,\r\n'b',3532,3244,1121,\r\n'
b',18590,7.877,lbs,\r\n'b',3482,3196,983,\r\n'
b',18678,7.83,lbs,\r\n'b',3517,3237,1118,\r\n'
b',18766,7.85,lbs,\r\n'b',3496,3208,1057,\r\n'
b',18854,7.712,lbs,\r\n'b',3463,3216,1046,\r\n'
b',18942,7.645,lbs,\r\n'b',3500,3247,1114,\r\n'
b',19030,7.641,lbs,\r\n'b',3484,3265,1095,\r\n'
b',19118,7.475,lbs,\r\n'b',3497,3204,1124,\r\n'
b',19206,7.467,lbs,\r\n'b',3452,3241,1071,\r\n'
b',19294,7.272,lbs,\r\n'b',3530,3261,1167,\r\n'
b',19382,7.088,lbs,\r\n'b',3501,3254,1124,\r\n'
b',19470,7.05,lbs,\r\n'b',3475,3255,1117,\r\n'
b',19558,6.778,lbs,\r\n'b',3477,3219,1116,\r\n'
b',19646,6.697,lbs,\r\n'b',3440,3276,1021,\r\n'
b',19734,6.65,lbs,\r\n'b',3480,3246,1164,\r\n'
b',19822,6.77,lbs,\r\n'b',3492,3249,1154,\r\n'
b',19910,6.921,lbs,\r\n'b',3506,3251,1166,\r\n'
b',19998,6.891,lbs,\r\n'b',3502,3258,1155,\r\n'
b',20086,6.844,lbs,\r\n'b',3494,3263,1165,\r\n'
b',20174,6.764,lbs,\r\n'b',3485,3237,1199,\r\n'
b',20262,6.72,lbs,\r\n'b',3493,3237,1139,\r\n'
b',20350,6.732,lbs,\r\n'b',3512,3266,1195,\r\n'
b',20438,6.705,lbs,\r\n'b',3472,3287,1094,\r\n'
b',20526,6.548,lbs,\r\n'b',3519,3258,1199,\r\n'
b',20614,6.431,lbs,\r\n'b',3491,3251,1151,\r\n'
b',20702,6.431,lbs,\r\n'b',3470,3233,1084,\r\n'
b',20790,6.345,lbs,\r\n'b',3472,3254,1126,\r\n'
b',20878,6.318,lbs,\r\n'b',3466,3277,1118,\r\n'
b',20966,6.288,lbs,\r\n'b',3480,3275,1130,\r\n'
b',21054,6.331,lbs,\r\n'b',3472,3254,1148,\r\n'
b',21142,6.364,lbs,\r\n'b'ERROR positioning on ID 0x614E, error code: 0xA\r\n',,,
b',21230,6.391,lbs,\r\n'b',3495,3248,1182,\r\n'
b',21318,6.43,lbs,\r\n'b',3482,3244,1171,\r\n'
b',21406,6.309,lbs,\r\n'b',3492,3265,1162,\r\n'
b',21494,6.283,lbs,\r\n'b',3482,3274,1146,\r\n'
b',21582,6.249,lbs,\r\n'b',3493,3251,1165,\r\n'
b',21670,6.215,lbs,\r\n'b',3446,3242,1108,\r\n'
b',21758,6.105,lbs,\r\n'b',3485,3302,1142,\r\n'
b',21846,6.048,lbs,\r\n'b',3445,3276,1135,\r\n'
b',21934,6.104,lbs,\r\n'b',3474,3275,1202,\r\n'
b',22022,6.183,lbs,\r\n'b',3492,3287,1191,\r\n'
b',22110,6.182,lbs,\r\n'b',3432,3289,1158,\r\n'
b',22198,6.182,lbs,\r\n'b',3487,3233,1182,\r\n'
b',22286,6.173,lbs,\r\n'b',3454,3212,1175,\r\n'
b',22374,6.182,lbs,\r\n'b',3437,3269,1128,\r\n'
b',22462,6.189,lbs,\r\n'b',3458,3260,1176,\r\n'
b',22550,6.167,lbs,\r\n'b',3444,3247,1170,\r\n'
b',22638,6.153,lbs,\r\n'b',3433,3252,1163,\r\n'
b',22726,6.121,lbs,\r\n'b',3462,3268,1210,\r\n'
b',22814,6.134,lbs,\r\n'b',3447,3294,1142,\r\n'
b',22902,6.137,lbs,\r\n'b',3439,3252,1171,\r\n'
b',22990,6.152,lbs,\r\n'b',3453,3249,1185,\r\n'
b',23078,6.094,lbs,\r\n'b',3460,3259,1190,\r\n'
b',23166,6.114,lbs,\r\n'b',3437,3280,1147,\r\n'
b',23254,6.097,lbs,\r\n'b',3441,3268,1191,\r\n'
b',23342,6.087,lbs,\r\n'b',3462,3258,1194,\r\n'
b',23430,6.07,lbs,\r\n'b',3458,3280,1188,\r\n'
b',23518,5.97,lbs,\r\n'b',3480,3258,1195,\r\n'
b',23606,5.949,lbs,\r\n'b',3455,3256,1132,\r\n'
b',23694,5.999,lbs,\r\n'b',3473,3269,1192,\r\n'
b',23782,6.016,lbs,\r\n'b',3454,3277,1216,\r\n'
b',23870,6.033,lbs,\r\n'b',3491,3260,1187,\r\n'
b',23958,6.087,lbs,\r\n'b',3506,3274,1195,\r\n'
b',24046,6.251,lbs,\r\n'b',3477,3265,1181,\r\n'
b',24134,6.453,lbs,\r\n'b',3473,3248,1162,\r\n'
b',24222,6.607,lbs,\r\n'b',3480,3257,1137,\r\n'
b',24310,6.708,lbs,\r\n'b',3449,3243,1149,\r\n'
b',24398,6.805,lbs,\r\n'b',3500,3250,1192,\r\n'
b',24486,6.926,lbs,\r\n'b',3445,3248,1097,\r\n'
b',24574,7.065,lbs,\r\n'b',3443,3224,1182,\r\n'
b',24662,7.163,lbs,\r\n'b'ERROR positioning on ID 0x614E, error code: 0xA\r\n',,,
b',24750,7.247,lbs,\r\n'b',3485,3247,1166,\r\n'
b',24838,7.256,lbs,\r\n'b',3461,3260,1145,\r\n'
b',24926,7.304,lbs,\r\n'b',3468,3235,1146,\r\n'
b',25014,7.384,lbs,\r\n'b',3444,3227,1127,\r\n'
b',25102,7.472,lbs,\r\n'b',3480,3226,1110,\r\n'
b',25190,7.507,lbs,\r\n'b',3462,3252,1099,\r\n'
b',25278,7.563,lbs,\r\n'b',3480,3216,1138,\r\n'
b',25366,7.51,lbs,\r\n'b',3479,3203,1147,\r\n'
b',25454,7.461,lbs,\r\n'b',3454,3203,1113,\r\n'
b',25542,7.384,lbs,\r\n'b',3466,3236,1138,\r\n'
b',25630,7.336,lbs,\r\n'b',3457,3213,1185,\r\n'
b',25718,7.255,lbs,\r\n'b',3468,3247,1147,\r\n'
b',25806,7.059,lbs,\r\n'b',3478,3248,1172,\r\n'
b',25894,7.093,lbs,\r\n'b',3477,3255,1155,\r\n'
b',25982,7.195,lbs,\r\n'b',3465,3240,1179,\r\n'
b',26070,7.243,lbs,\r\n'b',3467,3244,1172,\r\n'
b',26158,7.204,lbs,\r\n'b',3456,3243,1094,\r\n'
b',26246,7.272,lbs,\r\n'b',3744,3295,1427,\r\n'
b',26334,7.456,lbs,\r\n'b',3446,3207,1108,\r\n'
b',26422,7.621,lbs,\r\n'b',3477,3232,1151,\r\n'
b',26510,7.657,lbs,\r\n'b',3462,3195,1131,\r\n'
b',26598,7.68,lbs,\r\n'b'ERROR positioning on ID 0x614E, error code: 0xA\r\n',,,
b',26686,7.72,lbs,\r\n'b',3460,3250,1149,\r\n'
b',26774,7.558,lbs,\r\n'b',3495,3214,1192,\r\n'
b',26862,7.423,lbs,\r\n'b',3470,3228,1177,\r\n'
b',26950,7.252,lbs,\r\n'b',3468,3239,1151,\r\n'
b',27038,7.275,lbs,\r\n'b',3508,3237,1213,\r\n'
b',27126,7.164,lbs,\r\n'b',3471,3198,1134,\r\n'
b',27214,6.969,lbs,\r\n'b',3447,3219,1108,\r\n'
b',27302,6.922,lbs,\r\n'b',3488,3234,1190,\r\n'
b',27390,6.692,lbs,\r\n'b',3467,3172,1096,\r\n'
b',27478,6.479,lbs,\r\n'b',3485,3200,1118,\r\n'
b',27566,6.353,lbs,\r\n'b',3500,3122,1114,\r\n'
b',27654,6.199,lbs,\r\n'b',3506,3285,1238,\r\n'
b',27742,6.098,lbs,\r\n'b',3489,3251,1198,\r\n'
b',27830,6.029,lbs,\r\n'b',3490,3231,1218,\r\n'
b',27918,5.946,lbs,\r\n'b',3492,3239,1179,\r\n'
b',28006,5.882,lbs,\r\n'b',3484,3260,1189,\r\n'
b',28094,5.881,lbs,\r\n'b',3499,3255,1176,\r\n'
b',28182,5.892,lbs,\r\n'b',3486,3228,1181,\r\n'
b',28270,5.818,lbs,\r\n'b',3484,3252,1140,\r\n'
b',28358,5.805,lbs,\r\n'b',3493,3240,1195,\r\n'
b',28446,5.814,lbs,\r\n'b',3480,3244,1189,\r\n'
b',28534,5.765,lbs,\r\n'b',3501,3236,1210,\r\n'
b',28622,5.784,lbs,\r\n'b',3531,3215,1196,\r\n'
b',28710,5.709,lbs,\r\n'b',3510,3237,1126,\r\n'
b',28798,5.651,lbs,\r\n'b',3507,3226,1151,\r\n'
b',28886,5.6,lbs,\r\n'b',3779,3325,1394,\r\n'
b',28974,5.588,lbs,\r\n'b',3472,3227,1132,\r\n'
b',29062,5.53,lbs,\r\n'b',3514,3209,1163,\r\n'
b',29150,5.493,lbs,\r\n'b',3531,3232,1140,\r\n'
b',29238,5.348,lbs,\r\n'b',3479,3233,1116,\r\n'
b',29326,5.217,lbs,\r\n'b',3516,3238,1187,\r\n'
b',29414,5.038,lbs,\r\n'b',3490,3218,1116,\r\n'
b',29502,5,lbs,\r\n'b',3516,3238,1179,\r\n'
b',29590,4.965,lbs,\r\n'b',3493,3235,1154,\r\n'
b',29678,4.975,lbs,\r\n'b',3471,3193,1126,\r\n'
b',29766,5.036,lbs,\r\n'b',3492,3251,1184,\r\n'
b',29854,5.075,lbs,\r\n'b',3511,3252,1199,\r\n'
b',29942,5.198,lbs,\r\n'b',3503,3216,1176,\r\n'
b',30030,5.326,lbs,\r\n'b',3452,3198,1141,\r\n'
b',30118,5.47,lbs,\r\n'b'ERROR positioning on ID 0x614E, error code: 0xA\r\n',,,
b',30206,5.55,lbs,\r\n'b',3478,3216,1209,\r\n'
b',30294,5.551,lbs,\r\n'b',3464,3187,1140,\r\n'
b',30382,5.585,lbs,\r\n'b',3449,3204,1142,\r\n'
b',30470,5.533,lbs,\r\n'b',3479,3262,1162,\r\n'
b',30558,5.4,lbs,\r\n'b',3470,3231,1195,\r\n'
b',30646,5.31,lbs,\r\n'b',3485,3254,1206,\r\n'
b',30734,5.273,lbs,\r\n'b',3459,3251,1152,\r\n'
b',30822,5.163,lbs,\r\n'b',3444,3269,1168,\r\n'
b',30910,5.119,lbs,\r\n'b',3478,3209,1160,\r\n'
b',30998,4.966,lbs,\r\n'b',3464,3241,1189,\r\n'
b',31086,4.815,lbs,\r\n'b',3451,3247,1202,\r\n'
b',31174,4.749,lbs,\r\n'b',3430,3232,1130,\r\n'
b',31262,4.643,lbs,\r\n'b',3473,3243,1195,\r\n'
b',31350,4.455,lbs,\r\n'b',3495,3214,1202,\r\n'
b',31438,4.392,lbs,\r\n'b',3480,3236,1199,\r\n'
