Index,Time,Difference,Hz,AveHz,Pressure,Acceleration-X,Acceleration-Y,Acceleration-Z,Magnetic-X,Magnetic-Y,Magnetic-Z,Angular-Vel-X,Angular-Vel-Y,Angular-Vel-Z,Heading,Roll,Pitch,Quaternion-X,Quaternion-Y,Quaternion-Z,Quaternion-W,Linear-Acceleration-X,Linear-Acceleration-Y,Linear-Acceleration-Z,Gravity-X,Gravity-Y,Gravity-Z,Position-X,Position-Y,Position-Z
129,11.807180643081665,0.09200930595397949,10.86846585387974,10.925554872033455,2.6098677995672933e-38,50.0,-123.0,998.0,9.6875,8.25,-26.875,0.625,4.1875,-114.0625,158.125,-1.625,4.0625,-0.00714111328125,-0.03790283203125,0.981201171875,-0.1890869140625,78.0,-53.0,20.0,-27.0,-70.0,977.0,2529,3635,355,
130,11.897189378738403,0.09000873565673828,11.110032739640394,10.92695054786002,2.6098677995672933e-38,48.0,-128.0,993.0,10.375,12.0625,-30.75,0.6875,3.6875,-113.9375,168.125,-1.1875,4.3125,-0.0068359375,-0.03863525390625,0.993896484375,-0.1031494140625,70.0,-54.0,15.0,-21.0,-73.0,977.0,2445,3587,262,
131,11.984198331832886,0.08700895309448242,11.493070131692159,10.931060749556588,2.609939546048667e-38,57.0,-113.0,993.0,9.1875,15.6875,-33.0625,-0.1875,2.625,-114.0,178.0625,-0.75,4.4375,-0.006103515625,-0.039306640625,0.99908447265625,-0.0164794921875,71.0,-37.0,15.0,-13.0,-76.0,977.0,2471,3632,190,
132,12.067206382751465,0.0830080509185791,12.047024221552672,10.938737253112468,2.609939546048667e-38,62.0,-119.0,1006.0,0.0,19.25,-35.0,-0.25,2.5,-114.25,186.9375,-0.3125,4.5625,-0.00531005859375,-0.03973388671875,0.99737548828125,0.0606689453125,68.0,-41.0,28.0,-5.0,-78.0,977.0,2674,3657,113,
133,12.150214910507202,0.0830085277557373,12.0469550181955,10.946308438131817,2.609939546048667e-38,50.0,-120.0,990.0,-3.1875,19.5625,-31.875,0.4375,3.9375,-114.0,195.75,0.0625,4.5625,-0.0047607421875,-0.0399169921875,0.98968505859375,0.1373291015625,49.0,-41.0,12.0,1.0,-78.0,977.0,2778,3620,154,
134,12.235223293304443,0.08500838279724121,11.763545748013609,10.951986472803455,2.609939546048667e-38,45.0,-101.0,995.0,-10.0,19.375,-26.5,0.6875,3.8125,-114.0625,205.6875,0.5,4.5,-0.004150390625,-0.03936767578125,0.97412109375,0.22265625,36.0,-24.0,18.0,9.0,-77.0,977.0,2824,3654,157,
135,12.335233449935913,0.10001015663146973,9.998984439999713,10.944259834879848,2.610657010862401e-38,33.0,-114.0,1000.0,-13.5625,17.6875,-21.375,-0.5,3.875,-114.0625,216.75,1.0,4.3125,-0.00335693359375,-0.03887939453125,0.9481201171875,0.3154296875,16.0,-40.0,23.0,17.0,-74.0,977.0,2912,3579,0,
136,12.441243886947632,0.10601043701171875,9.43303346527528,10.931382845302183,2.610657010862401e-38,80.0,-125.0,1001.0,-14.5625,16.0,-16.0,0.0625,1.9375,-114.125,228.9375,1.5625,4.0625,-0.001953125,-0.0380859375,0.90948486328125,0.4140625,53.0,-55.0,23.0,27.0,-69.0,977.0,2988,3484,82,
137,12.535253286361694,0.0940093994140625,10.637234215224801,10.929176847910641,2.610657010862401e-38,77.0,-103.0,985.0,-15.5625,13.0,-12.1875,0.6875,3.1875,-114.0,238.875,1.9375,3.6875,-0.0010986328125,-0.0367431640625,0.87017822265625,0.4913330078125,44.0,-40.0,7.0,33.0,-63.0,978.0,3035,3443,92,
138,12.627262592315674,0.09200930595397949,10.86846585387974,10.928734473612671,2.610657010862401e-38,61.0,-106.0,1000.0,-14.5,11.0625,-10.1875,0.125,4.0625,-114.0,247.6875,2.1875,3.375,-0.00042724609375,-0.03515625,0.8243408203125,0.56500244140625,25.0,-52.0,14.0,38.0,-57.0,978.0,3164,3457,32,
139,12.72427225112915,0.09700965881347656,10.30825190224337,10.924003923891613,2.6082176304957044e-38,38.0,-109.0,1012.0,-14.6875,10.1875,-11.0,-0.1875,4.0,-114.1875,259.875,2.5,2.875,0.00048828125,-0.033447265625,0.76605224609375,0.64190673828125,-4.0,-59.0,33.0,42.0,-49.0,978.0,3284,3368,20,
140,12.81628155708313,0.09200930595397949,10.86846585387974,10.923605210797408,2.6082176304957044e-38,33.0,-100.0,1007.0,-16.1875,7.5,-12.1875,0.3125,5.875,-114.1875,269.875,2.625,2.4375,0.00128173828125,-0.031494140625,0.70751953125,0.70599365234375,-14.0,-63.0,25.0,45.0,-41.0,978.0,3345,3229,106,
141,12.915291547775269,0.09900999069213867,10.099990849503225,10.917291296013216,2.6082176304957044e-38,-9.0,-105.0,995.0,-16.5625,3.6875,-15.0,0.6875,6.5625,-114.1875,279.8125,2.625,1.875,0.002197265625,-0.02862548828125,0.6436767578125,0.7647705078125,24.0,-77.0,28.0,45.0,-31.0,979.0,3390,3142,138,
142,12.998299837112427,0.0830082893371582,12.046989619774703,10.924505649159213,2.6082176304957044e-38,5.0,-106.0,998.0,-15.75,1.0,-16.1875,0.3125,2.875,-114.3125,289.75,2.625,1.375,0.00323486328125,-0.02606201171875,0.574951171875,0.8177490234375,11.0,-74.0,22.0,45.0,-24.0,979.0,3411,3054,142,
145,13.180317878723145,0.05200529098510742,19.22881270458359,11.001252119576877,2.608002391051584e-38,28.0,-107.0,1018.0,-15.0,-6.375,-21.5,0.5625,2.6875,-114.375,308.5625,2.375,0.5625,0.004638671875,-0.021240234375,0.4334716796875,0.90087890625,-12.0,-97.0,38.0,41.0,-9.0,979.0,3281,2904,205,
146,13.273327112197876,0.09300923347473145,10.751620700881036,10.999502895233361,2.608002391051584e-38,60.0,-104.0,996.0,-12.875,-11.1875,-23.375,1.125,3.1875,-114.25,319.625,2.0625,0.0,0.0059814453125,-0.0174560546875,0.34454345703125,0.9385986328125,24.0,-104.0,16.0,36.0,0.0,979.0,3243,2957,212,
147,13.370336771011353,0.09700965881347656,10.30825190224337,10.994487462628117,2.608002391051584e-38,30.0,-106.0,1006.0,-10.75,-15.6875,-26.5625,-0.25,4.1875,-114.75,330.75,1.625,-0.3125,0.006591796875,-0.01348876953125,0.25225830078125,0.967529296875,1.0,-112.0,26.0,28.0,5.0,980.0,3167,3026,238,
148,13.466346502304077,0.09600973129272461,10.41561086085216,10.990360301116368,2.608002391051584e-38,34.0,-112.0,1011.0,-8.1875,-16.75,-26.875,-0.1875,4.0,-114.75,340.75,1.25,-0.5625,0.007080078125,-0.01031494140625,0.16705322265625,0.98583984375,12.0,-122.0,31.0,22.0,10.0,980.0,3067,3160,316,
149,13.554355382919312,0.08800888061523438,11.362489705691127,10.992776549725425,2.608002391051584e-38,16.0,-109.0,988.0,-5.375,-21.0625,-27.375,0.625,2.9375,-114.875,351.875,0.75,-0.8125,0.0076904296875,-0.0064697265625,0.07080078125,0.9974365234375,19.0,-116.0,31.0,13.0,14.0,980.0,3025,3198,324,
150,13.648364543914795,0.0940091609954834,10.637261192534675,10.990327780105961,2.608002391051584e-38,8.0,-109.0,988.0,1.875,-22.25,-31.1875,0.5,2.375,-114.875,1.875,0.3125,-0.9375,0.00836181640625,-0.00299072265625,-0.01641845703125,0.99981689453125,37.0,-133.0,10.0,5.0,16.0,980.0,2989,3264,247,
151,13.743374109268188,0.09500956535339355,10.52525602322716,10.98711268422573,2.608002391051584e-38,38.0,-111.0,995.0,8.0,-22.375,-32.375,-0.125,4.375,-114.875,13.0,-0.1875,-0.9375,0.00860595703125,0.00091552734375,-0.11322021484375,0.9935302734375,42.0,-128.0,14.0,-3.0,16.0,980.0,2944,3300,169,
152,13.840383768081665,0.09700965881347656,10.30825190224337,10.982354430845946,2.6084328699398247e-38,38.0,-111.0,1000.0,13.0625,-19.5,-34.6875,0.1875,3.75,-115.1875,23.0,-0.6875,-0.875,0.00885009765625,0.00445556640625,-0.1995849609375,0.9798583984375,50.0,-126.0,20.0,-12.0,15.0,980.0,2929,3366,98,
153,13.933393239974976,0.09300947189331055,10.751593140396299,10.980814031792502,2.6084328699398247e-38,47.0,-127.0,1001.0,17.0,-15.875,-36.25,0.875,3.875,-115.1875,34.125,-1.1875,-0.6875,0.00933837890625,0.00836181640625,-0.293701171875,0.955810546875,40.0,-118.0,25.0,-21.0,12.0,980.0,3074,3427,154,
154,14.026402473449707,0.09300923347473145,10.751620700881036,10.979294248222484,2.6084328699398247e-38,21.0,-113.0,1012.0,19.5625,-11.1875,-39.0625,0.25,3.0,-115.3125,43.0625,-1.5625,-0.5,0.00946044921875,0.011474609375,-0.3670654296875,0.9300537109375,48.0,-122.0,32.0,-27.0,9.0,980.0,3008,3346,202,
155,14.118411540985107,0.09200906753540039,10.868494016801671,10.978572167983774,2.6084328699398247e-38,37.0,-131.0,1000.0,19.25,-6.0625,-40.5,-0.5625,3.0625,-115.0625,54.1875,-2.0,-0.125,0.0093994140625,0.01507568359375,-0.45550537109375,0.89007568359375,72.0,-134.0,20.0,-34.0,2.0,980.0,2767,3382,250,
156,14.218421697616577,0.10001015663146973,9.998984439999713,10.971681900963041,2.6087198558653184e-38,55.0,-131.0,1005.0,18.375,-1.1875,-41.25,0.0625,4.0625,-114.9375,65.3125,-2.3125,0.25,0.00927734375,0.01861572265625,-0.53961181640625,0.8416748046875,96.0,-126.0,25.0,-40.0,-4.0,979.0,2660,3418,336,
157,14.307430505752563,0.08900880813598633,11.234843168242573,10.973319069198014,2.6087198558653184e-38,44.0,-117.0,998.0,17.6875,0.375,-40.0625,0.375,3.625,-114.625,75.3125,-2.5625,0.6875,0.00909423828125,0.02166748046875,-0.6109619140625,0.79132080078125,89.0,-105.0,19.0,-44.0,-11.0,979.0,2680,3397,303,
158,14.399439811706543,0.09200930595397949,10.86846585387974,10.972649079830745,2.6087198558653184e-38,47.0,-96.0,1005.0,14.5,3.0,-39.75,0.3125,3.5,-114.875,84.1875,-2.6875,1.0625,0.0087890625,0.02447509765625,-0.6776123046875,0.73492431640625,94.0,-76.0,25.0,-46.0,-19.0,979.0,2664,3436,344,
159,14.491448879241943,0.09200906753540039,10.868494016801671,10.971987778789817,2.6087198558653184e-38,53.0,-137.0,987.0,11.0625,5.75,-37.0625,0.625,1.3125,-114.625,94.1875,-2.8125,1.5625,0.0086669921875,0.02691650390625,-0.7325439453125,0.68017578125,98.0,-85.0,28.0,-47.0,-27.0,979.0,2611,3437,400,
160,14.580457925796509,0.08900904655456543,11.234813074724574,10.973592243417789,2.609652560123173e-38,56.0,-130.0,1004.0,9.0,5.6875,-34.6875,0.5,2.8125,-114.625,105.3125,-2.75,2.0625,0.00836181640625,0.02935791015625,-0.79486083984375,0.60601806640625,104.0,-94.0,25.0,-47.0,-35.0,978.0,2568,3278,170,
161,14.675467252731323,0.09500932693481445,10.525282435545472,10.970689874970455,2.609652560123173e-38,38.0,-120.0,1005.0,7.1875,5.875,-32.1875,0.75,4.1875,-114.6875,115.3125,-2.6875,2.5,0.00836181640625,0.0316162109375,-0.8446044921875,0.534423828125,85.0,-77.0,26.0,-46.0,-43.0,978.0,2593,3351,228,
162,14.767476558685303,0.09200930595397949,10.86846585387974,10.970052964446506,2.609652560123173e-38,47.0,-123.0,1007.0,7.0625,6.6875,-28.6875,0.125,5.0625,-114.375,125.3125,-2.5625,2.9375,0.0081787109375,0.03369140625,-0.8878173828125,0.4588623046875,77.0,-77.0,25.0,-44.0,-51.0,978.0,2598,3368,186,
163,14.859485864639282,0.09200930595397949,10.86846585387974,10.969423941368436,2.609652560123173e-38,50.0,-121.0,1004.0,7.0,6.375,-29.0,0.125,2.4375,-114.25,136.375,-2.3125,3.4375,0.007568359375,0.03564453125,-0.92791748046875,0.3709716796875,89.0,-62.0,26.0,-39.0,-59.0,978.0,2610,3430,237,
164,14.953495025634766,0.0940091609954834,10.637261192534675,10.967335711073225,2.6097243066045465e-38,52.0,-120.0,997.0,8.0,7.1875,-27.5625,0.375,2.1875,-114.4375,146.375,-1.9375,3.8125,0.0068359375,0.03717041015625,-0.95660400390625,0.28900146484375,86.0,-54.0,20.0,-33.0,-65.0,977.0,2557,3563,301,
165,15.046504497528076,0.09300947189331055,10.751593140396299,10.966002105479523,2.6097243066045465e-38,52.0,-115.0,1003.0,10.0625,7.75,-29.0625,0.3125,4.4375,-114.0,157.4375,-1.5625,4.1875,0.00640869140625,0.03857421875,-0.97998046875,0.1953125,79.0,-43.0,25.0,-27.0,-71.0,977.0,2521,3665,418,
166,15.14151406288147,0.09500956535339355,10.52525602322716,10.96323652381232,2.6097243066045465e-38,74.0,-135.0,990.0,10.25,12.5,-31.875,0.25,3.375,-114.25,167.375,-1.125,4.375,0.00579833984375,0.03955078125,-0.9931640625,0.1094970703125,94.0,-59.0,13.0,-19.0,-75.0,977.0,2448,3638,257,
167,15.230522871017456,0.08900880813598633,11.234843168242573,10.964823822154424,2.6097243066045465e-38,72.0,-124.0,996.0,6.1875,17.875,-35.0,0.125,3.125,-114.125,177.375,-0.625,4.5625,0.0050048828125,0.04022216796875,-0.9989013671875,0.0228271484375,84.0,-45.0,19.0,-11.0,-78.0,977.0,2496,3729,243,
168,15.321532011032104,0.09100914001464844,10.987907366656188,10.964960937263546,2.6097243066045465e-38,42.0,-121.0,998.0,-1.6875,19.25,-33.875,0.25,4.8125,-114.0,187.3125,-0.1875,4.625,0.00433349609375,0.04058837890625,-0.99713134765625,-0.06396484375,45.0,-41.0,20.0,-3.0,-79.0,977.0,2560,3678,217,
169,15.413541316986084,0.09200930595397949,10.86846585387974,10.964384921313185,2.6089350953094387e-38,43.0,-117.0,1005.0,-5.6875,18.5,-32.0,0.3125,3.6875,-114.1875,197.25,0.25,4.625,0.00360107421875,0.04058837890625,-0.98779296875,-0.15020751953125,38.0,-37.0,28.0,4.0,-79.0,977.0,2605,3680,237,
170,15.505550384521484,0.09200906753540039,10.868494016801671,10.963815910056542,2.6089350953094387e-38,63.0,-102.0,1004.0,-11.5,19.75,-25.25,-0.125,3.4375,-114.1875,207.1875,0.75,4.5625,0.00274658203125,0.04034423828125,-0.9710693359375,-0.2353515625,49.0,-24.0,27.0,13.0,-78.0,977.0,2674,3737,237,
171,15.597559690475464,0.09200930595397949,10.86846585387974,10.963253444346163,2.6089350953094387e-38,68.0,-115.0,992.0,-13.5625,16.5625,-20.1875,0.1875,2.5,-114.3125,218.3125,1.3125,4.3125,0.00140380859375,0.039794921875,-0.94384765625,-0.327880859375,45.0,-40.0,14.0,23.0,-74.0,977.0,2805,3630,68,
172,15.68656849861145,0.08900880813598633,11.234843168242573,10.96479450016268,2.6089350953094387e-38,24.0,-103.0,997.0,-16.0625,14.0625,-12.875,0.4375,4.625,-114.375,228.25,1.75,4.0625,0.00054931640625,0.03887939453125,-0.911865234375,-0.40863037109375,-5.0,-33.0,20.0,30.0,-70.0,977.0,2930,3514,117,
173,15.77857780456543,0.09200930595397949,10.86846585387974,10.96423278084946,2.607787151607464e-38,48.0,-101.0,1007.0,-14.75,13.25,-11.0,0.25,5.875,-114.0,238.1875,2.0625,3.6875,-6.103515625e-05,0.03729248046875,-0.873046875,-0.48614501953125,13.0,-38.0,29.0,35.0,-63.0,977.0,3006,3472,122,
174,15.871586799621582,0.09300899505615234,10.75164826150707,10.962987015523147,2.607787151607464e-38,21.0,-101.0,1004.0,-14.5,11.375,-11.75,-0.125,3.5625,-114.4375,248.1875,2.375,3.3125,-0.00103759765625,0.035888671875,-0.82757568359375,-0.5601806640625,-19.0,-44.0,25.0,41.0,-57.0,978.0,3145,3384,20,
175,15.95459508895874,0.0830082893371582,12.046989619774703,10.968626845384968,2.607787151607464e-38,27.0,-103.0,1006.0,-15.5625,9.5,-10.5625,-0.3125,3.9375,-114.1875,257.0,2.625,2.9375,-0.001953125,0.034423828125,-0.7818603515625,-0.62249755859375,-17.0,-53.0,28.0,45.0,-50.0,978.0,3270,3273,11,
176,16.037603616714478,0.0830085277557373,12.0469550181955,10.974208130232864,2.607787151607464e-38,47.0,-102.0,984.0,-16.1875,7.875,-13.0,0.375,5.6875,-114.5,267.0,2.75,2.4375,-0.0028076171875,0.03240966796875,-0.724853515625,-0.6881103515625,0.0,-60.0,6.0,47.0,-42.0,978.0,3349,3161,78,
177,16.126612663269043,0.08900904655456543,11.234813074724574,10.975646510264738,2.607356672719223e-38,-2.0,-106.0,1000.0,-16.1875,4.375,-15.25,0.375,6.125,-114.4375,276.9375,2.75,1.875,-0.00360107421875,0.029541015625,-0.66241455078125,-0.74853515625,-50.0,-73.0,21.0,48.0,-33.0,978.0,3411,3073,128,
178,16.219621658325195,0.09300899505615234,10.75164826150707,10.97436202580202,2.607356672719223e-38,1.0,-102.0,1004.0,-16.0625,0.6875,-17.5625,0.0625,2.875,-114.375,286.9375,2.75,1.375,-0.0045166015625,0.02691650390625,-0.5948486328125,-0.8033447265625,21.0,-78.0,33.0,47.0,-24.0,979.0,3447,2984,156,
179,16.310630798339844,0.09100914001464844,10.987907366656188,10.974437605332792,2.607356672719223e-38,26.0,-99.0,1003.0,-16.0625,-2.0,-18.75,-0.25,2.125,-114.6875,296.9375,2.6875,0.9375,-0.00537109375,0.0245361328125,-0.522705078125,-0.8521728515625,-19.0,-82.0,23.0,46.0,-16.0,979.0,3389,2866,211,
180,16.401639938354492,0.09100914001464844,10.987907366656188,10.974512346114741,2.607356672719223e-38,58.0,-109.0,985.0,-15.75,-5.25,-21.0625,1.125,2.625,-114.4375,306.9375,2.5,0.4375,-0.006103515625,0.021484375,-0.44659423828125,-0.89447021484375,15.0,-101.0,5.0,43.0,-8.0,979.0,3290,2816,239,
181,16.49264907836914,0.09100914001464844,10.987907366656188,10.974586262032927,2.6098677995672933e-38,67.0,-104.0,990.0,-12.5,-10.0625,-23.5,0.9375,3.0625,-114.625,316.875,2.1875,0.0,-0.0072021484375,0.0179443359375,-0.36700439453125,-0.9300537109375,29.0,-105.0,10.0,37.0,0.0,979.0,3269,2901,225,
182,16.582658052444458,0.09000897407531738,11.110003311039003,10.975321291942777,2.6098677995672933e-38,53.0,-104.0,995.0,-11.375,-13.75,-25.5,0.0625,4.1875,-114.9375,325.8125,1.875,-0.3125,-0.00775146484375,0.01434326171875,-0.28448486328125,-0.95855712890625,-6.0,-114.0,18.0,31.0,6.0,980.0,3190,3001,217,
183,16.673667192459106,0.09100914001464844,10.987907366656188,10.975389989957593,2.6098677995672933e-38,45.0,-106.0,1005.0,-10.0,-17.875,-27.0,-0.1875,3.75,-115.0625,335.8125,1.4375,-0.625,-0.0081787109375,0.01141357421875,-0.209228515625,-0.977783203125,20.0,-117.0,25.0,25.0,11.0,980.0,3093,3104,367,
184,16.762676000595093,0.08900880813598633,11.234843168242573,10.976767670834167,2.6098677995672933e-38,33.0,-113.0,1003.0,-6.0625,-21.1875,-28.5,0.5625,3.5,-115.3125,346.9375,0.9375,-0.875,-0.00860595703125,0.00738525390625,-0.1134033203125,-0.99346923828125,16.0,-128.0,27.0,16.0,15.0,980.0,3068,3166,404,
185,16.854685306549072,0.09200930595397949,10.86846585387974,10.976176453921465,2.608504616421198e-38,35.0,-107.0,993.0,0.375,-22.25,-30.5,0.5625,2.625,-115.375,357.0,0.4375,-1.0,-0.00921630859375,0.0037841796875,-0.02606201171875,-0.9996337890625,27.0,-121.0,25.0,7.0,17.0,980.0,3019,3234,302,
186,16.9616961479187,0.1070108413696289,9.344847561247315,10.965884447990378,2.608504616421198e-38,29.0,-129.0,985.0,5.6875,-22.6875,-33.1875,-0.375,4.0,-115.125,9.25,-0.125,-1.0625,-0.00958251953125,-0.0006103515625,0.0809326171875,-0.9967041015625,46.0,-127.0,29.0,-2.0,18.0,980.0,2966,3302,196,
187,17.055705547332764,0.0940093994140625,10.637234215224801,10.964072959693173,2.608504616421198e-38,36.0,-110.0,1003.0,11.5625,-19.75,-35.0625,0.25,4.1875,-115.375,19.3125,-0.625,-1.0,-0.00970458984375,-0.0042724609375,0.16790771484375,-0.98577880859375,48.0,-127.0,23.0,-11.0,17.0,980.0,2930,3329,28,
188,17.150714874267578,0.09500932693481445,10.525282435545472,10.961642204318235,2.608504616421198e-38,22.0,-110.0,991.0,16.25,-17.0,-36.25,0.875,3.6875,-115.4375,30.4375,-1.1875,-0.8125,-0.010009765625,-0.00830078125,0.262939453125,-0.9647216796875,55.0,-135.0,11.0,-20.0,14.0,980.0,3023,3400,76,
189,17.246724367141724,0.09600949287414551,10.415636725743928,10.958602687480806,2.6079306445702107e-38,11.0,-117.0,998.0,18.1875,-12.25,-38.6875,0.375,3.375,-115.375,41.625,-1.6875,-0.5625,-0.01025390625,-0.01220703125,0.3555908203125,-0.93450927734375,43.0,-119.0,23.0,-29.0,10.0,980.0,2940,3332,146,
190,17.340733766555786,0.0940093994140625,10.637234215224801,10.956860451109836,2.6079306445702107e-38,4.0,-115.0,1005.0,19.25,-7.5625,-39.6875,-0.5,3.3125,-115.25,51.6875,-2.0625,-0.25,-0.01007080078125,-0.01556396484375,0.43597412109375,-0.8997802734375,46.0,-119.0,33.0,-36.0,4.0,979.0,2792,3357,219,
191,17.432743072509766,0.09200930595397949,10.86846585387974,10.95639390803584,2.6079306445702107e-38,10.0,-124.0,1005.0,19.6875,-1.5625,-40.875,0.1875,3.5625,-115.375,60.625,-2.375,0.0625,-0.0098876953125,-0.0184326171875,0.50469970703125,-0.863037109375,51.0,-122.0,25.0,-41.0,-1.0,979.0,2671,3389,301,
192,17.523752212524414,0.09100914001464844,10.987907366656188,10.956557572343185,2.6079306445702107e-38,34.0,-121.0,1008.0,16.5625,1.5,-40.5,0.25,4.0625,-114.9375,71.75,-2.6875,0.5625,-0.0096435546875,-0.02203369140625,0.58612060546875,-0.80987548828125,80.0,-111.0,29.0,-46.0,-10.0,979.0,2683,3349,275,
193,17.615761518478394,0.09200930595397949,10.86846585387974,10.956097458378334,2.60728492623785e-38,56.0,-126.0,1006.0,15.0625,2.875,-39.375,0.25,3.125,-114.8125,81.8125,-2.8125,1.0625,-0.00927734375,-0.02496337890625,0.65460205078125,-0.7554931640625,104.0,-108.0,26.0,-48.0,-18.0,979.0,2698,3401,308,
