Index,Time,Difference,Hz,AveHz,Pressure,Acceleration-X,Acceleration-Y,Acceleration-Z,Magnetic-X,Magnetic-Y,Magnetic-Z,Angular-Vel-X,Angular-Vel-Y,Angular-Vel-Z,Heading,Roll,Pitch,Quaternion-X,Quaternion-Y,Quaternion-Z,Quaternion-W,Linear-Acceleration-X,Linear-Acceleration-Y,Linear-Acceleration-Z,Gravity-X,Gravity-Y,Gravity-Z,Position-X,Position-Y,Position-Z
194,17.710770845413208,0.09500932693481445,10.525282435545472,10.953786353700282,2.60728492623785e-38,29.0,-102.0,998.0,11.875,5.0,-37.875,0.5,2.0,-114.875,92.9375,-2.875,1.5625,-0.00872802734375,-0.02777099609375,0.72479248046875,-0.6883544921875,97.0,-117.0,2.0,-49.0,-27.0,979.0,2638,3438,456,
195,17.801779985427856,0.09100914001464844,10.987907366656188,10.953960792663581,2.60728492623785e-38,56.0,-129.0,988.0,9.75,7.0,-36.0,0.5625,2.1875,-115.0625,102.9375,-2.875,2.125,-0.00830078125,-0.0303955078125,0.78204345703125,-0.6224365234375,96.0,-91.0,17.0,-49.0,-36.0,978.0,2560,3279,252,
196,17.893789291381836,0.09200930595397949,10.86846585387974,10.953521180357212,2.60728492623785e-38,38.0,-122.0,997.0,7.5,6.875,-32.75,0.625,3.375,-114.8125,111.8125,-2.8125,2.5,-0.00811767578125,-0.03271484375,0.833251953125,-0.5518798828125,86.0,-77.0,18.0,-48.0,-44.0,978.0,2573,3348,275,
197,17.98979878425598,0.09600949287414551,10.415636725743928,10.950650552712531,2.609939546048667e-38,34.0,-125.0,1005.0,7.375,7.0625,-31.0,0.1875,4.8125,-114.6875,124.0625,-2.625,3.125,-0.00762939453125,-0.03515625,0.88262939453125,-0.4686279296875,87.0,-71.0,17.0,-45.0,-53.0,978.0,2579,3349,199,
198,18.08080768585205,0.09100890159606934,10.987936151986148,10.950838228036234,2.609939546048667e-38,47.0,-123.0,1008.0,7.25,7.875,-28.1875,0.125,3.3125,-114.4375,132.9375,-2.375,3.5,-0.00701904296875,-0.03680419921875,0.91619873046875,-0.39892578125,89.0,-62.0,31.0,-41.0,-60.0,977.0,2594,3299,96,
199,18.178817749023438,0.09801006317138672,10.2030339298051,10.94680648364442,2.609939546048667e-38,52.0,-122.0,1005.0,8.6875,7.875,-27.5625,0.1875,2.4375,-114.6875,144.0,-2.0,3.9375,-0.0059814453125,-0.03839111328125,0.950439453125,-0.30853271484375,86.0,-54.0,27.0,-34.0,-67.0,977.0,2583,3449,139,
200,18.270826816558838,0.09200906753540039,10.868494016801671,10.946412114132686,2.609939546048667e-38,43.0,-118.0,1005.0,9.375,9.6875,-28.25,0.125,4.5,-114.125,154.0,-1.625,4.25,-0.00543212890625,-0.0396728515625,0.9736328125,-0.22467041015625,70.0,-44.0,27.0,-27.0,-73.0,977.0,2567,3603,266,
201,18.362836122512817,0.09200930595397949,10.86846585387974,10.946021554566629,2.608504616421198e-38,72.0,-132.0,993.0,9.25,11.375,-30.6875,0.5625,3.25,-114.3125,165.0625,-1.125,4.5,-0.004638671875,-0.04071044921875,0.99072265625,-0.12957763671875,92.0,-54.0,15.0,-19.0,-77.0,977.0,2507,3588,123,
202,18.454845190048218,0.09200906753540039,10.868494016801671,10.945635030790102,2.608504616421198e-38,53.0,-117.0,993.0,6.875,16.375,-35.25,0.25,3.1875,-114.625,175.0625,-0.625,4.6875,-0.00372314453125,-0.04132080078125,0.99822998046875,-0.04296875,64.0,-36.0,16.0,-10.0,-80.0,977.0,2543,3683,145,
203,18.54985475540161,0.09500956535339355,10.52525602322716,10.943481912756624,2.608504616421198e-38,40.0,-110.0,1002.0,-0.375,19.25,-35.75,-0.1875,4.9375,-114.0,185.0,-0.125,4.75,-0.00299072265625,-0.0416259765625,0.9981689453125,0.0438232421875,42.0,-28.0,25.0,-2.0,-81.0,977.0,2561,3672,155,
204,18.642863988876343,0.09300923347473145,10.751620700881036,10.942524717324597,2.608504616421198e-38,54.0,-108.0,996.0,-8.0,18.875,-30.25,0.4375,3.125,-114.125,196.0625,0.375,4.75,-0.00201416015625,-0.04156494140625,0.9892578125,0.139892578125,47.0,-26.0,19.0,7.0,-81.0,977.0,2629,3694,172,
205,18.736873626708984,0.0940096378326416,10.637207238051761,10.940992829656341,2.608504616421198e-38,61.0,-126.0,993.0,-12.875,17.1875,-24.0625,0.1875,3.1875,-114.1875,206.0625,0.9375,4.625,-0.0010986328125,-0.04119873046875,0.973388671875,0.22528076171875,45.0,-47.0,16.0,16.0,-79.0,977.0,2685,3742,186,
206,18.829882621765137,0.09300899505615234,10.75164826150707,10.940057574330716,2.6087198558653184e-38,79.0,-111.0,1006.0,-14.5625,16.1875,-18.6875,0.125,2.3125,-114.4375,216.0,1.4375,4.375,0.0,-0.04052734375,0.9501953125,0.30902099609375,55.0,-35.0,28.0,24.0,-75.0,977.0,2810,3649,36,
207,18.914891481399536,0.08500885963439941,11.763479763176862,10.943758265996872,2.6087198558653184e-38,30.0,-111.0,996.0,-14.1875,15.875,-15.5625,0.1875,3.3125,-114.5625,225.9375,1.875,4.125,0.00103759765625,-0.03961181640625,0.9197998046875,0.390380859375,-1.0,-40.0,18.0,32.0,-70.0,977.0,2919,3545,100,
208,19.00090003013611,0.08600854873657227,11.626751232168894,10.946849868695933,2.6087198558653184e-38,58.0,-106.0,999.0,-14.5,12.5,-12.0625,0.125,4.4375,-114.375,234.8125,2.1875,3.8125,0.001708984375,-0.03839111328125,0.886962890625,0.46026611328125,-2.0,-45.0,15.0,37.0,-65.0,977.0,3022,3505,112,
209,19.091908931732178,0.09100890159606934,10.987936151986148,10.947045722213057,2.6087198558653184e-38,30.0,-111.0,991.0,-15.1875,11.0,-12.1875,-0.0625,4.25,-114.5,245.875,2.5,3.3125,0.00244140625,-0.0364990234375,0.83843994140625,0.54376220703125,-12.0,-53.0,13.0,43.0,-57.0,978.0,3160,3398,26,
210,19.187918663024902,0.09600973129272461,10.41561086085216,10.94438660534192,2.608145884014331e-38,63.0,-103.0,998.0,-15.5625,9.6875,-13.375,-0.125,3.9375,-114.4375,255.875,2.75,2.875,0.00347900390625,-0.03472900390625,0.78802490234375,0.61468505859375,15.0,-53.0,20.0,47.0,-49.0,978.0,3304,3282,44,
211,19.279927968978882,0.09200930595397949,10.86846585387974,10.944024289898586,2.608145884014331e-38,69.0,-112.0,1008.0,-15.0625,5.875,-15.25,0.1875,5.625,-114.5625,265.875,2.875,2.375,0.0042724609375,-0.03253173828125,0.7315673828125,0.68096923828125,-29.0,-58.0,38.0,49.0,-41.0,978.0,3378,3167,108,
212,19.371936798095703,0.09200882911682129,10.868522179869556,10.943665685551895,2.608145884014331e-38,64.0,-108.0,1008.0,-16.1875,2.0625,-16.0625,0.75,2.75,-114.4375,276.9375,2.875,1.75,0.0052490234375,-0.029541015625,0.66241455078125,0.74853515625,14.0,-77.0,30.0,50.0,-30.0,978.0,3389,3063,159,
213,19.46094584465027,0.08900904655456543,11.234813074724574,10.944997314123496,2.608145884014331e-38,67.0,-105.0,982.0,-17.0,1.0,-16.875,0.375,1.625,-114.6875,286.9375,2.875,1.25,0.00634765625,-0.02691650390625,0.5947265625,0.803466796875,18.0,-84.0,3.0,49.0,-21.0,979.0,3395,2958,174,
214,19.551954984664917,0.09100914001464844,10.987907366656188,10.945197048982852,2.6080741375329576e-38,76.0,-106.0,1002.0,-15.875,-2.75,-20.75,-0.1875,2.375,-114.875,296.9375,2.75,0.75,0.007080078125,-0.02435302734375,0.5224609375,0.852294921875,28.0,-93.0,22.0,47.0,-13.0,979.0,3284,2834,189,
215,19.643964290618896,0.09200930595397949,10.86846585387974,10.944837651872268,2.6080741375329576e-38,4.0,-99.0,1011.0,-16.1875,-8.0,-22.6875,0.4375,3.3125,-115.4375,307.0,2.5625,0.25,0.0078125,-0.0211181640625,0.446044921875,0.89471435546875,-39.0,-94.0,32.0,43.0,-4.0,979.0,3207,2869,265,
216,19.735973358154297,0.09200906753540039,10.868494016801671,10.944481738001306,2.6080741375329576e-38,35.0,-103.0,1004.0,-13.25,-12.0,-25.25,0.5625,5.1875,-115.0,317.0,2.1875,-0.1875,0.0086669921875,-0.017333984375,0.36627197265625,0.9302978515625,-2.0,-106.0,24.0,37.0,3.0,979.0,3213,2937,271,
217,19.826982498168945,0.09100914001464844,10.987907366656188,10.944681068843446,2.6080741375329576e-38,28.0,-108.0,1002.0,-11.875,-13.0,-27.25,0.0,2.625,-115.1875,327.0,1.8125,-0.5,0.0091552734375,-0.01409912109375,0.28363037109375,0.95880126953125,5.0,-119.0,25.0,31.0,9.0,980.0,3136,3058,269,
218,19.918991804122925,0.09200930595397949,10.86846585387974,10.944329017439394,2.6095808136417996e-38,27.0,-109.0,1004.0,-9.25,-18.5625,-28.875,-0.0625,3.1875,-115.25,337.0625,1.375,-0.8125,0.00958251953125,-0.0106201171875,0.19866943359375,0.97998046875,3.0,-123.0,23.0,24.0,14.0,980.0,3141,3206,332,
219,20.01500129699707,0.09600949287414551,10.415636725743928,10.941792945717042,2.6095808136417996e-38,41.0,-109.0,1005.0,-3.5625,-21.0625,-30.75,0.4375,3.875,-115.1875,348.1875,0.8125,-1.0625,0.010009765625,-0.00653076171875,0.1024169921875,0.99468994140625,26.0,-127.0,24.0,14.0,18.0,980.0,3080,3252,293,
220,20.10601043701172,0.09100914001464844,10.987907366656188,10.942001681000708,2.6095808136417996e-38,34.0,-123.0,988.0,2.1875,-23.375,-30.75,0.4375,4.5,-115.3125,358.25,0.3125,-1.125,0.01031494140625,-0.002685546875,0.014892578125,0.99981689453125,28.0,-143.0,7.0,5.0,20.0,980.0,3045,3295,261,
221,20.194019079208374,0.08800864219665527,11.362520487084671,10.943834366658598,2.6095808136417996e-38,26.0,-108.0,991.0,8.6875,-22.6875,-33.875,-0.1875,4.4375,-115.5,8.3125,-0.1875,-1.125,0.01043701171875,0.0009765625,-0.07281494140625,0.997314453125,29.0,-128.0,11.0,-3.0,20.0,980.0,2985,3313,141,
222,20.285028219223022,0.09100914001464844,10.987907366656188,10.944032100957228,2.6092220812349324e-38,19.0,-118.0,1010.0,13.75,-19.0625,-35.0625,0.0625,4.375,-115.625,17.25,-0.625,-1.0625,0.01055908203125,0.0042724609375,-0.15032958984375,0.98858642578125,31.0,-137.0,30.0,-12.0,18.0,980.0,2941,3314,12,
223,20.378037691116333,0.09300947189331055,10.751593140396299,10.943153770748758,2.6092220812349324e-38,37.0,-129.0,996.0,17.0,-15.5625,-37.75,0.6875,3.5,-115.625,27.3125,-1.125,-0.9375,0.0107421875,0.00799560546875,-0.2364501953125,0.9715576171875,50.0,-133.0,24.0,-21.0,16.0,980.0,3064,3407,29,
224,20.47404718399048,0.09600949287414551,10.415636725743928,10.940680071068462,2.6092220812349324e-38,-3.0,-113.0,1008.0,19.25,-13.0,-39.0,0.0625,2.9375,-115.6875,38.5,-1.6875,-0.6875,0.0107421875,0.011962890625,-0.32989501953125,0.94390869140625,25.0,-125.0,28.0,-29.0,12.0,980.0,2983,3323,129,
225,20.565056324005127,0.09100914001464844,10.987907366656188,10.940889071981902,2.6092220812349324e-38,0.0,-112.0,1017.0,20.5,-8.25,-40.5625,-0.375,4.25,-115.25,49.6875,-2.125,-0.3125,0.01055908203125,0.01580810546875,-0.42010498046875,0.90728759765625,76.0,-139.0,15.0,-36.0,5.0,979.0,2740,3363,183,
226,20.665066242218018,0.10000991821289062,9.999008277072129,10.936330779249563,2.6102265319741605e-38,56.0,-130.0,994.0,18.5625,-2.6875,-41.6875,0.125,3.5625,-115.3125,60.8125,-2.5,0.0625,0.01025390625,0.01953125,-0.50640869140625,0.86199951171875,76.0,-122.0,29.0,-43.0,-2.0,979.0,2666,3416,299,
227,20.756075382232666,0.09100914001464844,10.987907366656188,10.936556927053438,2.6102265319741605e-38,44.0,-139.0,989.0,17.0,1.0,-41.25,0.0625,2.6875,-115.4375,70.875,-2.75,0.5625,0.00982666015625,0.02264404296875,-0.579833984375,0.8143310546875,67.0,-110.0,27.0,-47.0,-10.0,979.0,2633,3359,314,
228,20.84308409690857,0.08700871467590332,11.493101624646176,10.938880203137346,2.6102265319741605e-38,44.0,-97.0,1012.0,14.0625,4.0625,-39.75,0.4375,1.9375,-115.4375,80.9375,-2.875,1.0625,0.00933837890625,0.0255126953125,-0.64886474609375,0.76043701171875,82.0,-115.0,23.0,-49.0,-18.0,979.0,2669,3423,335,
229,20.93509340286255,0.09200930595397949,10.86846585387974,10.938570733517139,2.6102265319741605e-38,54.0,-121.0,1007.0,12.0,5.5,-38.25,0.8125,1.6875,-115.125,89.8125,-3.0,1.5,0.009033203125,0.02801513671875,-0.7059326171875,0.7076416015625,105.0,-94.0,28.0,-51.0,-26.0,978.0,2610,3443,437,
230,21.026102304458618,0.09100890159606934,10.987936151986148,10.938784405668384,2.609150334753559e-38,49.0,-130.0,1007.0,9.375,5.875,-36.6875,0.625,3.25,-114.6875,99.8125,-3.0,2.0,0.00872802734375,0.030517578125,-0.76495361328125,0.643310546875,100.0,-95.0,28.0,-51.0,-34.0,978.0,2567,3284,219,
231,21.114111185073853,0.08800888061523438,11.362489705691127,10.940550515017666,2.609150334753559e-38,46.0,-126.0,989.0,7.1875,6.875,-34.75,0.3125,5.0,-114.5625,110.9375,-2.9375,2.5625,0.008544921875,0.033203125,-0.82354736328125,0.56622314453125,90.0,-85.0,27.0,-50.0,-44.0,978.0,2585,3352,255,
232,21.2051203250885,0.09100914001464844,10.987907366656188,10.940753763397083,2.609150334753559e-38,36.0,-126.0,990.0,7.0625,7.0625,-31.25,0.1875,4.125,-114.5,120.9375,-2.75,3.0625,0.008056640625,0.03546142578125,-0.86968994140625,0.4923095703125,91.0,-71.0,14.0,-47.0,-52.0,978.0,2592,3386,240,
233,21.29612946510315,0.09100914001464844,10.987907366656188,10.940955274610106,2.609150334753559e-38,46.0,-129.0,1013.0,6.5625,6.6875,-29.0,-0.0625,3.5,-114.4375,130.9375,-2.5,3.5,0.0072021484375,0.03729248046875,-0.9091796875,0.4146728515625,92.0,-65.0,24.0,-43.0,-60.0,977.0,2617,3388,190,
234,21.38713836669922,0.09100890159606934,10.987936151986148,10.941155192802652,2.609150334753559e-38,63.0,-125.0,1001.0,9.0625,6.75,-28.25,0.5,2.25,-114.4375,139.8125,-2.1875,3.875,0.0064697265625,0.0386962890625,-0.9384765625,0.34307861328125,101.0,-58.0,23.0,-37.0,-66.0,977.0,2582,3507,230,
235,21.48114800453186,0.0940096378326416,10.637207238051761,10.939825001458127,2.6093655741976793e-38,46.0,-121.0,996.0,10.6875,10.0,-29.5625,0.25,4.25,-114.4375,150.875,-1.75,4.25,0.005615234375,0.04022216796875,-0.96722412109375,0.250732421875,77.0,-47.0,19.0,-30.0,-73.0,977.0,2543,3647,369,
236,21.5711567401886,0.09000873565673828,11.110032739640394,10.940535217581319,2.6093655741976793e-38,55.0,-110.0,1008.0,10.6875,10.25,-30.25,0.0625,3.625,-114.4375,160.875,-1.3125,4.5625,0.0048828125,0.041259765625,-0.98529052734375,0.1656494140625,77.0,-32.0,31.0,-22.0,-78.0,977.0,2494,3644,207,
237,21.663166046142578,0.09200930595397949,10.86846585387974,10.940229119565885,2.6093655741976793e-38,56.0,-114.0,996.0,7.25,15.25,-35.0,0.1875,3.0,-114.4375,170.875,-0.8125,4.75,0.0037841796875,0.04205322265625,-0.9967041015625,0.06964111328125,73.0,-36.0,18.0,-13.0,-81.0,977.0,2529,3736,214,
238,21.75617551803589,0.09300947189331055,10.751593140396299,10.939422684961233,2.6093655741976793e-38,63.0,-113.0,995.0,0.375,17.375,-35.75,0.0,4.0,-114.375,180.875,-0.25,4.8125,0.0030517578125,0.04241943359375,-0.99896240234375,-0.017333984375,54.0,-46.0,6.0,-4.0,-83.0,977.0,2586,3693,189,
239,21.844184160232544,0.08800864219665527,11.362520487084671,10.941127315484769,2.607787151607464e-38,50.0,-121.0,1007.0,-6.75,19.6875,-31.875,0.0625,4.1875,-114.4375,190.8125,0.1875,4.8125,0.00225830078125,0.04248046875,-0.99462890625,-0.094482421875,47.0,-38.0,29.0,3.0,-83.0,977.0,2590,3696,208,
240,21.927192449569702,0.0830082893371582,12.046989619774703,10.945313703611415,2.607787151607464e-38,38.0,-116.0,1002.0,-12.1875,19.0625,-25.1875,0.125,3.875,-114.3125,200.8125,0.6875,4.75,0.00128173828125,0.04229736328125,-0.982666015625,-0.1806640625,25.0,-34.0,25.0,12.0,-81.0,977.0,2671,3730,196,
241,22.01020073890686,0.0830082893371582,12.046989619774703,10.949468515023153,2.607787151607464e-38,55.0,-105.0,1008.0,-12.5,17.6875,-22.0625,0.25,3.75,-114.3125,209.6875,1.125,4.625,0.00048828125,0.041748046875,-0.96575927734375,-0.25616455078125,35.0,-33.0,21.0,20.0,-79.0,977.0,2811,3615,33,
242,22.098209619522095,0.08800888061523438,11.362489705691127,10.95111342351515,2.607787151607464e-38,45.0,-113.0,995.0,-15.6875,15.5,-17.375,0.25,2.625,-114.4375,219.6875,1.625,4.375,-0.00054931640625,0.04095458984375,-0.9398193359375,-0.3392333984375,15.0,-28.0,30.0,27.0,-75.0,977.0,2918,3517,70,
243,22.196219444274902,0.09800982475280762,10.203058749692884,10.947810306618557,2.608504616421198e-38,74.0,-118.0,974.0,-14.5,14.0625,-13.6875,0.5625,2.5625,-114.5625,229.625,2.0625,4.0625,-0.00164794921875,0.03985595703125,-0.90673828125,-0.41973876953125,22.0,-37.0,25.0,35.0,-69.0,977.0,3009,3473,66,
244,22.29322910308838,0.09700965881347656,10.30825190224337,10.94502724893262,2.608504616421198e-38,60.0,-114.0,1000.0,-14.5,11.75,-11.25,0.0625,4.6875,-114.375,240.75,2.4375,3.5625,-0.002685546875,0.03814697265625,-0.86199951171875,-0.5054931640625,17.0,-52.0,22.0,42.0,-61.0,977.0,3159,3420,46,
245,22.38523840904236,0.09200930595397949,10.86846585387974,10.944712561159678,2.608504616421198e-38,51.0,-117.0,1001.0,-15.5,10.1875,-13.0,-0.5,3.9375,-114.6875,251.875,2.75,3.125,-0.00372314453125,0.036376953125,-0.81475830078125,-0.57867431640625,3.0,-65.0,31.0,47.0,-53.0,978.0,3273,3324,36,
246,22.480247974395752,0.09500956535339355,10.52525602322716,10.942939787861137,2.608504616421198e-38,81.0,-110.0,995.0,-16.5625,6.25,-14.0625,0.375,5.25,-114.5625,261.8125,2.9375,2.5625,-0.0047607421875,0.03411865234375,-0.7550048828125,-0.65484619140625,30.0,-65.0,17.0,50.0,-44.0,978.0,3354,3190,95,
247,22.57825756072998,0.09800958633422852,10.203083569701421,10.939728158190707,2.6087198558653184e-38,52.0,-101.0,1003.0,-16.0625,2.5625,-16.875,0.5625,5.3125,-114.75,272.9375,3.0,1.9375,-0.005615234375,0.031005859375,-0.6881103515625,-0.72491455078125,0.0,-68.0,24.0,51.0,-33.0,978.0,3393,3077,148,
248,22.66926670074463,0.09100914001464844,10.987907366656188,10.93992158078293,2.6087198558653184e-38,34.0,-103.0,1003.0,-16.0625,0.6875,-17.6875,0.5,2.5625,-114.875,282.9375,3.0,1.375,-0.00665283203125,0.02825927734375,-0.622314453125,-0.7822265625,-16.0,-79.0,24.0,51.0,-24.0,979.0,3416,2976,173,
249,22.758275747299194,0.08900904655456543,11.234813074724574,10.941074919946416,2.6087198558653184e-38,76.0,-120.0,994.0,-16.1875,-2.6875,-19.5625,-0.4375,2.3125,-114.6875,293.0,2.875,0.875,-0.007568359375,0.02569580078125,-0.55169677734375,-0.8336181640625,26.0,-104.0,14.0,50.0,-15.0,979.0,3339,2854,202,
250,22.84628438949585,0.08800864219665527,11.362520487084671,10.942698415981539,2.6087198558653184e-38,91.0,-119.0,975.0,-15.0625,-6.375,-23.5,1.0,2.9375,-114.875,303.0,2.6875,0.375,-0.00836181640625,0.0224609375,-0.47686767578125,-0.878662109375,44.0,-112.0,-3.0,46.0,-6.0,979.0,3244,2836,230,
251,22.93929386138916,0.09300947189331055,10.751593140396299,10.94192356210567,2.6089350953094387e-38,55.0,-104.0,989.0,-13.6875,-11.1875,-25.25,0.875,4.4375,-115.125,313.0,2.375,-0.125,-0.00933837890625,0.01873779296875,-0.3983154296875,-0.9169921875,14.0,-107.0,9.0,40.0,2.0,979.0,3232,2918,205,
252,23.032302856445312,0.09300899505615234,10.75164826150707,10.941155192802652,2.6089350953094387e-38,28.0,-109.0,1007.0,-11.0625,-14.875,-27.6875,-0.125,4.6875,-115.1875,323.0625,1.9375,-0.5,-0.00982666015625,0.01495361328125,-0.31658935546875,-0.9483642578125,-5.0,-118.0,27.0,33.0,8.0,980.0,3150,3044,210,
253,23.12331199645996,0.09100914001464844,10.987907366656188,10.941339200834758,2.6089350953094387e-38,38.0,-112.0,1004.0,-9.25,-18.5625,-28.0625,-0.25,3.8125,-115.5625,333.125,1.5,-0.8125,-0.01025390625,0.011474609375,-0.23236083984375,-0.9725341796875,11.0,-126.0,24.0,26.0,14.0,980.0,3051,3158,306,
254,23.21532130241394,0.09200930595397949,10.86846585387974,10.94105038182646,2.6089350953094387e-38,30.0,-116.0,1000.0,-4.6875,-20.75,-30.0,0.6875,3.0,-115.4375,344.25,1.0,-1.0625,-0.01080322265625,0.00732421875,-0.13653564453125,-0.99053955078125,13.0,-135.0,19.0,17.0,18.0,980.0,3033,3211,295,
255,23.312331199645996,0.09700989723205566,10.308226567933762,10.938417004124934,2.6084328699398247e-38,21.0,-123.0,988.0,1.875,-22.0,-32.75,0.5625,3.4375,-115.4375,354.3125,0.4375,-1.25,-0.01129150390625,0.00347900390625,-0.0491943359375,-0.99871826171875,13.0,-145.0,8.0,7.0,21.0,980.0,3013,3276,251,
256,23.40634036064148,0.0940091609954834,10.637261192534675,10.937207442752234,2.6084328699398247e-38,25.0,-113.0,1004.0,7.5625,-22.6875,-34.6875,-0.3125,3.875,-115.4375,5.5,-0.125,-1.25,-0.01141357421875,-0.000732421875,0.04840087890625,-0.998779296875,27.0,-135.0,24.0,-2.0,22.0,980.0,3014,3345,118,
257,23.49834966659546,0.09200930595397949,10.86846585387974,10.936938280620762,2.6084328699398247e-38,34.0,-108.0,1004.0,13.5,-19.5625,-36.75,0.1875,3.8125,-115.625,15.5625,-0.6875,-1.1875,-0.01141357421875,-0.00457763671875,0.1358642578125,-0.99066162109375,46.0,-129.0,23.0,-11.0,20.0,980.0,2973,3369,-22,
258,23.593359231948853,0.09500956535339355,10.52525602322716,10.935280451739587,2.6084328699398247e-38,21.0,-111.0,1011.0,17.0,-15.5625,-38.6875,0.4375,4.0,-115.75,25.6875,-1.1875,-1.0625,-0.01153564453125,-0.00836181640625,0.2222900390625,-0.974853515625,62.0,-150.0,8.0,-21.0,18.0,980.0,3096,3423,43,
